"Date","CANLORSGPTDSTSAM"
1961-02-01,18.0666246917307
1961-03-01,18.1603315336106
1961-04-01,18.2545219488958
1961-05-01,18.3491939201521
1961-06-01,18.4443437476678
1961-07-01,18.539966436403
1961-08-01,18.636056059639
1961-09-01,18.7326061257179
1961-10-01,18.829609947973
1961-11-01,18.927060567737
1961-12-01,19.024950672343
1962-01-01,19.1232725080801
1962-02-01,19.2220183965721
1962-03-01,19.3211812567908
1962-04-01,19.4207551328254
1962-05-01,19.5207348301138
1962-06-01,19.6211155397841
1962-07-01,19.721892450973
1962-08-01,19.8230606410993
1962-09-01,19.9246149608064
1962-10-01,20.0265499135285
1962-11-01,20.1288598994274
1962-12-01,20.2315394611017
1963-01-01,20.3345835310971
1963-02-01,20.4379869730681
1963-03-01,20.5417441093267
1963-04-01,20.6458482346715
1963-05-01,20.7502915611859
1963-06-01,20.8550651595639
1963-07-01,20.9601588969754
1963-08-01,21.0655610228311
1963-09-01,21.1712577432328
1963-10-01,21.2772331624102
1963-11-01,21.3834697231527
1963-12-01,21.4899490282541
1964-01-01,21.5966526724032
1964-02-01,21.7035627817259
1964-03-01,21.8106625606148
1964-04-01,21.9179368459278
1964-05-01,22.0253715420017
1964-06-01,22.1329530405082
1964-07-01,22.2406676252054
1964-08-01,22.3485012384677
1964-09-01,22.456439242029
1964-10-01,22.5644661720482
1964-11-01,22.6725652103315
1964-12-01,22.7807176436332
1965-01-01,22.8889028199016
1965-02-01,22.997098579768
1965-03-01,23.105282199902
1965-04-01,23.213431349241
1965-05-01,23.3215238433913
1965-06-01,23.4295373942266
1965-07-01,23.5374493549023
1965-08-01,23.6452367040662
1965-09-01,23.7528760307575
1965-10-01,23.8603435201918
1965-11-01,23.9676156062674
1965-12-01,24.0746696348485
1966-01-01,24.1814845377981
1966-02-01,24.2880412240387
1966-03-01,24.3943229776768
1966-04-01,24.5003158631781
1966-05-01,24.6060092855122
1966-06-01,24.7113965591042
1966-07-01,24.8164754854621
1966-08-01,24.9212476332454
1966-09-01,25.0257176027387
1966-10-01,25.1298922750438
1966-11-01,25.233780832909
1966-12-01,25.3373947830844
1967-01-01,25.4407479802088
1967-02-01,25.5438557399568
1967-03-01,25.6467339346387
1967-04-01,25.7493986541947
1967-05-01,25.8518661939653
1967-06-01,25.9541536250585
1967-07-01,26.0562793736302
1967-08-01,26.1582626977048
1967-09-01,26.2601231553864
1967-10-01,26.3618800644615
1967-11-01,26.4635519852228
1967-12-01,26.5651561952624
1968-01-01,26.6667081561632
1968-02-01,26.7682212570462
1968-03-01,26.8697065551671
1968-04-01,26.9711730304811
1968-05-01,27.0726280882519
1968-06-01,27.1740785814857
1968-07-01,27.2755318437877
1968-08-01,27.376995862139
1968-09-01,27.4784794519953
1968-10-01,27.5799924346367
1968-11-01,27.6815458384769
1968-12-01,27.7831521027524
1969-01-01,27.8848252835085
1969-02-01,27.9865812241598
1969-03-01,28.0884377276752
1969-04-01,28.1904147302861
1969-05-01,28.2925339126433
1969-06-01,28.3948183033902
1969-07-01,28.4972918750067
1969-08-01,28.5999795484106
1969-09-01,28.7029071962863
1969-10-01,28.8061016449557
1969-11-01,28.9095909406648
1969-12-01,29.013404617544
1970-01-01,29.117573967064
1970-02-01,29.2221317509309
1970-03-01,29.3271119069133
1970-04-01,29.4325492473067
1970-05-01,29.5384786722934
1970-06-01,29.6449343659404
1970-07-01,29.7519489742795
1970-08-01,29.8595535386316
1970-09-01,29.9677774239429
1970-10-01,30.0766482417553
1970-11-01,30.1861911309741
1970-12-01,30.2964280211436
1971-01-01,30.4073768776195
1971-02-01,30.519050353168
1971-03-01,30.6314544067984
1971-04-01,30.7445878497449
1971-05-01,30.8584426268043
1971-06-01,30.9730050485332
1971-07-01,31.088257028154
1971-08-01,31.2041772940131
1971-09-01,31.3207426079479
1971-10-01,31.4379289901917
1971-11-01,31.5557116954801
1971-12-01,31.6740651843583
1972-01-01,31.7929630898182
1972-02-01,31.9123770276066
1972-03-01,32.0322753790319
1972-04-01,32.1526229722633
1972-05-01,32.2733814577389
1972-06-01,32.3945106050593
1972-07-01,32.5159696096434
1972-08-01,32.6377163982325
1972-09-01,32.7597069201616
1972-10-01,32.88189494447
1972-11-01,33.0042325324798
1972-12-01,33.1266710324895
1973-01-01,33.2491620848809
1973-02-01,33.3716588839705
1973-03-01,33.4941174522859
1973-04-01,33.6164979274197
1973-05-01,33.7387646351521
1973-06-01,33.8608861632289
1973-07-01,33.9828354359087
1973-08-01,34.1045891836359
1973-09-01,34.2261274036226
1973-10-01,34.3474328115631
1973-11-01,34.4684915816617
1973-12-01,34.5892940959538
1974-01-01,34.7098357028318
1974-02-01,34.8301165352748
1974-03-01,34.9501413265159
1974-04-01,35.0699192232419
1974-05-01,35.1894639112208
1974-06-01,35.3087937430853
1974-07-01,35.4279318682434
1974-08-01,35.5469053247904
1974-09-01,35.665744116023
1974-10-01,35.7844802716127
1974-11-01,35.9031465551748
1974-12-01,36.0217751490845
1975-01-01,36.140396316397
1975-02-01,36.2590368919354
1975-03-01,36.3777187465754
1975-04-01,36.4964579030007
1975-05-01,36.6152640452991
1975-06-01,36.7341407012235
1975-07-01,36.8530854272143
1975-08-01,36.9720905441082
1975-09-01,37.091143880409
1975-10-01,37.2102295231695
1975-11-01,37.3293279470096
1975-12-01,37.448416145181
1976-01-01,37.5674677628756
1976-02-01,37.686453777579
1976-03-01,37.8053431872583
1976-04-01,37.9241037065868
1976-05-01,38.042702907283
1976-06-01,38.161109369435
1976-07-01,38.2792938438913
1976-08-01,38.3972288242512
1976-09-01,38.514888114055
1976-10-01,38.6322463894485
1976-11-01,38.7492785275952
1976-12-01,38.8659589274929
1977-01-01,38.982260823567
1977-02-01,39.0981567801995
1977-03-01,39.2136191945023
1977-04-01,39.3286208074364
1977-05-01,39.4431343718577
1977-06-01,39.5571323197851
1977-07-01,39.6705864292469
1977-08-01,39.783467485725
1977-09-01,39.8957449438612
1977-10-01,40.0073865898357
1977-11-01,40.118359260959
1977-12-01,40.228629576874
1978-01-01,40.3381646823877
1978-02-01,40.4469322799447
1978-03-01,40.5549006678576
1978-04-01,40.6620387845713
1978-05-01,40.7683161086688
1978-06-01,40.8737025638624
1978-07-01,40.9781684293056
1978-08-01,41.0816845358426
1978-09-01,41.1842224709154
1978-10-01,41.2857547923001
1978-11-01,41.3862551800203
1978-12-01,41.485698596794
1979-01-01,41.5840614571776
1979-02-01,41.6813217666502
1979-03-01,41.7774592693568
1979-04-01,41.8724556046506
1979-05-01,41.9662950191357
1979-06-01,42.0589650910324
1979-07-01,42.1504574666018
1979-08-01,42.2407679365892
1979-09-01,42.3298965201116
1979-10-01,42.4178475560562
1979-11-01,42.5046297790955
1979-12-01,42.5902564031087
1980-01-01,42.674745212026
1980-02-01,42.7581186997122
1980-03-01,42.8404042175215
1980-04-01,42.9216341294436
1980-05-01,43.0018451926067
1980-06-01,43.0810779382326
1980-07-01,43.1593760532854
1980-08-01,43.2367856730883
1980-09-01,43.313354673938
1980-10-01,43.3891319658167
1980-11-01,43.4641684091598
1980-12-01,43.5385177415959
1981-01-01,43.6122375140584
1981-02-01,43.6853909520364
1981-03-01,43.7580488234956
1981-04-01,43.8302913128868
1981-05-01,43.9022087718595
1981-06-01,43.9739024765247
1981-07-01,44.0454853912179
1981-08-01,44.1170807198142
1981-09-01,44.1888204436216
1981-10-01,44.2608438458021
1981-11-01,44.333296520589
1981-12-01,44.4063293753435
1982-01-01,44.4800976247655
1982-02-01,44.5547589747531
1982-03-01,44.6304717838024
1982-04-01,44.7073932000373
1982-05-01,44.785677309028
1982-06-01,44.8654732529591
1982-07-01,44.9469233181542
1982-08-01,45.0301613205134
1982-09-01,45.1153109584746
1982-10-01,45.2024841300565
1982-11-01,45.2917791667728
1982-12-01,45.3832790236439
1983-01-01,45.4770503630908
1983-02-01,45.5731436809296
1983-03-01,45.6715943430196
1983-04-01,45.7724235986818
1983-05-01,45.8756399369011
1983-06-01,45.9812404210527
1983-07-01,46.0892120034343
1983-08-01,46.1995318896068
1983-09-01,46.3121678812553
1983-10-01,46.4270786982283
1983-11-01,46.5442144594916
1983-12-01,46.6635171461965
1984-01-01,46.7849210479502
1984-02-01,46.9083537495736
1984-03-01,47.0337371068411
1984-04-01,47.1609882128585
1984-05-01,47.2900206682815
1984-06-01,47.4207458467387
1984-07-01,47.5530741571386
1984-08-01,47.6869145226126
1984-09-01,47.8221738427773
1984-10-01,47.9587564396376
1984-11-01,48.0965648869005
1984-12-01,48.2355008387693
1985-01-01,48.375465859322
1985-02-01,48.5163622046974
1985-03-01,48.6580936074468
1985-04-01,48.8005660638651
1985-05-01,48.9436871856367
1985-06-01,49.0873655391289
1985-07-01,49.2315099726764
1985-08-01,49.3760301050467
1985-09-01,49.5208368172662
1985-10-01,49.6658427484042
1985-11-01,49.8109631459653
1985-12-01,49.9561167241701
1986-01-01,50.1012265305362
1986-02-01,50.2462188860401
1986-03-01,50.3910223102064
1986-04-01,50.5355664316033
1986-05-01,50.6797816432776
1986-06-01,50.8235987563709
1986-07-01,50.9669486524852
1986-08-01,51.1097613740912
1986-09-01,51.2519652068352
1986-10-01,51.3934857545894
1986-11-01,51.534243912508
1986-12-01,51.6741538147546
1987-01-01,51.813121990952
1987-02-01,51.9510479862092
1987-03-01,52.0878262220716
1987-04-01,52.2233478796043
1987-05-01,52.3575015488913
1987-06-01,52.4901738966045
1987-07-01,52.6212503523224
1987-08-01,52.7506161388992
1987-09-01,52.8781573244672
1987-10-01,53.0037618962791
1987-11-01,53.1273205819074
1987-12-01,53.2487276911003
1988-01-01,53.3678819783651
1988-02-01,53.4846877695902
1988-03-01,53.5990561101231
1988-04-01,53.7109059337969
1988-05-01,53.8201645120712
1988-06-01,53.9267679196306
1988-07-01,54.0306615163785
1988-08-01,54.1317992697183
1988-09-01,54.2301430835729
1988-10-01,54.3256621352184
1988-11-01,54.4183331579507
1988-12-01,54.5081407407621
1989-01-01,54.595077644984
1989-02-01,54.6791457495311
1989-03-01,54.7603570146093
1989-04-01,54.838734463025
1989-05-01,54.914312155356
1989-06-01,54.9871351779261
1989-07-01,55.0572596437677
1989-08-01,55.1247526750868
1989-09-01,55.1896923988122
1989-10-01,55.2521679553237
1989-11-01,55.312278731122
1989-12-01,55.3701336001898
1990-01-01,55.4258501746934
1990-02-01,55.4795556706031
1990-03-01,55.5313877886888
1990-04-01,55.5814956100969
1990-05-01,55.6300386294204
1990-06-01,55.6771857947399
1990-07-01,55.7231145550321
1990-08-01,55.768009506996
1990-09-01,55.8120610460046
1990-10-01,55.8554640210747
1990-11-01,55.8984161427822
1990-12-01,55.9411163916373
1991-01-01,55.983763425951
1991-02-01,56.0265532444047
1991-03-01,56.0696768359443
1991-04-01,56.1133188024105
1991-05-01,56.1576566878537
1991-06-01,56.2028612940585
1991-07-01,56.2490969956657
1991-08-01,56.2965215879178
1991-09-01,56.3452861287495
1991-10-01,56.3955347732697
1991-11-01,56.4474046704957
1991-12-01,56.5010258490393
1992-01-01,56.5565210899833
1992-02-01,56.61400562752
1992-03-01,56.6735868325693
1992-04-01,56.7353638776705
1992-05-01,56.7994274515421
1992-06-01,56.8658594520854
1992-07-01,56.9347326563419
1992-08-01,57.0061109578037
1992-09-01,57.0800495812246
1992-10-01,57.1565952742319
1992-11-01,57.2357865249163
1992-12-01,57.3176537553597
1993-01-01,57.4022194907377
1993-02-01,57.489498610395
1993-03-01,57.5794985745784
1993-04-01,57.6722196267971
1993-05-01,57.7676553680079
1993-06-01,57.8657933085681
1993-07-01,57.9666153984878
1993-08-01,58.0700986102351
1993-09-01,58.176215501358
1993-10-01,58.2849347576019
1993-11-01,58.3962209696506
1993-12-01,58.5100343864069
1994-01-01,58.6263306448553
1994-02-01,58.7450620071765
1994-03-01,58.8661785838955
1994-04-01,58.9896295444408
1994-05-01,59.1153643299201
1994-06-01,59.2433338559062
1994-07-01,59.3734917064031
1994-08-01,59.5057950799422
1994-09-01,59.6402057278417
1994-10-01,59.776690885365
1994-11-01,59.9152233999316
1994-12-01,60.0557818475428
1995-01-01,60.1983506374362
1995-02-01,60.3429204140618
1995-03-01,60.4894884500095
1995-04-01,60.6380590299915
1995-05-01,60.7886424876345
1995-06-01,60.9412542175403
1995-07-01,61.095913661717
1995-08-01,61.2526434096333
1995-09-01,61.4114682728111
1995-10-01,61.5724143330165
1995-11-01,61.7355083927749
1995-12-01,61.9007774035968
1996-01-01,62.0682478711529
1996-02-01,62.2379447081498
1996-03-01,62.409890054638
1996-04-01,62.5841020645313
1996-05-01,62.7605946421365
1996-06-01,62.9393771567693
1996-07-01,63.1204541349726
1996-08-01,63.3038252026237
1996-09-01,63.4894850071513
1996-10-01,63.6774231196649
1996-11-01,63.867623835166
1996-12-01,64.0600659513668
1997-01-01,64.2547225259911
1997-02-01,64.4515614491992
1997-03-01,64.6505460040032
1997-04-01,64.8516354152094
1997-05-01,65.0547851077637
1997-06-01,65.2599469516977
1997-07-01,65.4670694940809
1997-08-01,65.6760982872263
1997-09-01,65.8869762060236
1997-10-01,66.0996437548969
1997-11-01,66.314039031832
1997-12-01,66.5300976788775
1998-01-01,66.7477528194811
1998-02-01,66.9669357403683
1998-03-01,67.187576570054
1998-04-01,67.4096049546738
1998-05-01,67.63294846881
1998-06-01,67.8575309906928
1998-07-01,68.0832710417057
1998-08-01,68.3100815536619
1998-09-01,68.5378696252704
1998-10-01,68.7665362685251
1998-11-01,68.995976935354
1998-12-01,69.2260820457762
1999-01-01,69.4567375186108
1999-02-01,69.6878261241677
1999-03-01,69.9192288493538
1999-04-01,70.1508262762145
1999-05-01,70.3824983165349
1999-06-01,70.6141239432309
1999-07-01,70.8455809194371
1999-08-01,71.0767468294077
1999-09-01,71.3075001240893
1999-10-01,71.537721182087
1999-11-01,71.7672931472187
1999-12-01,71.99610278038
2000-01-01,72.2240413262264
2000-02-01,72.4510057788442
2000-03-01,72.6769001664092
2000-04-01,72.9016368549507
2000-05-01,73.1251371676807
2000-06-01,73.3473320169503
2000-07-01,73.5681625489738
2000-08-01,73.7875805111731
2000-09-01,74.0055486293836
2000-10-01,74.222040995061
2000-11-01,74.4370419081447
2000-12-01,74.6505447094403
2001-01-01,74.8625506033155
2001-02-01,75.0730681451067
2001-03-01,75.2821127300069
2001-04-01,75.4897060838121
2001-05-01,75.6958752686384
2001-06-01,75.9006516845074
2001-07-01,76.104070067245
2001-08-01,76.3061668424277
2001-09-01,76.5069784666804
2001-10-01,76.7065397568401
2001-11-01,76.9048835071745
2001-12-01,77.1020401129904
2002-01-01,77.2980372005752
2002-02-01,77.4929009634516
2002-03-01,77.686657518604
2002-04-01,77.8793342820597
2002-05-01,78.0709596619909
2002-06-01,78.2615627566723
2002-07-01,78.4511730572762
2002-08-01,78.639820704614
2002-09-01,78.8275367558338
2002-10-01,79.0143534608417
2002-11-01,79.2003039359906
2002-12-01,79.3854218412994
2003-01-01,79.5697410611104
2003-02-01,79.7532954034271
2003-03-01,79.9361183026233
2003-04-01,80.1182425253885
2003-05-01,80.2996984776215
2003-06-01,80.4805124972061
2003-07-01,80.6607051327778
2003-08-01,80.8402904636006
2003-09-01,81.0192754189008
2003-10-01,81.1976590966702
2003-11-01,81.3754327282891
2003-12-01,81.5525796490207
2004-01-01,81.7290752745054
2004-02-01,81.9048871551542
2004-03-01,82.0799750376334
2004-04-01,82.2542909337987
2004-05-01,82.4277801701896
2004-06-01,82.6003824520268
2004-07-01,82.7720329420445
2004-08-01,82.9426633680787
2004-09-01,83.1122031462442
2004-10-01,83.280580520029
2004-11-01,83.4477227818413
2004-12-01,83.6135565057353
2005-01-01,83.7780077918717
2005-02-01,83.9410017526724
2005-03-01,84.1024620056349
2005-04-01,84.2623101736809
2005-05-01,84.420466197238
2005-06-01,84.5768486617796
2005-07-01,84.7313751414159
2005-08-01,84.8839635996528
2005-09-01,85.0345338117642
2005-10-01,85.1830088087697
2005-11-01,85.329315899768
2005-12-01,85.4733877143098
2006-01-01,85.6151632647817
2006-02-01,85.7545886688638
2006-03-01,85.8916178903935
2006-04-01,86.0262134985992
2006-05-01,86.1583458236124
2006-06-01,86.2879921200522
2006-07-01,86.4151357394813
2006-08-01,86.5397658055281
2006-09-01,86.6618769030076
2006-10-01,86.7814687814328
2006-11-01,86.8985463343877
2006-12-01,87.0131195954157
2007-01-01,87.1252037505266
2007-02-01,87.2348196964639
2007-03-01,87.341994617736
2007-04-01,87.4467625820685
2007-05-01,87.549165882791
2007-06-01,87.6492563999668
2007-07-01,87.7470969794273
2007-08-01,87.842761644233
2007-09-01,87.9363358202013
2007-10-01,88.0279165752452
2007-11-01,88.1176122009396
2007-12-01,88.2055418044554
2008-01-01,88.2918349107811
2008-02-01,88.3766309935462
2008-03-01,88.4600790153162
2008-04-01,88.5423369770635
2008-05-01,88.6235721086745
2008-06-01,88.703961070281
2008-07-01,88.7836901637413
2008-08-01,88.862956574493
2008-09-01,88.9419696235726
2008-10-01,89.0209520290467
2008-11-01,89.1001367715892
2008-12-01,89.1797639395086
2009-01-01,89.2600775520177
2009-02-01,89.3413199140441
2009-03-01,89.4237259034452
2009-04-01,89.507517186396
2009-05-01,89.5928991102503
2009-06-01,89.6800575615404
2009-07-01,89.7691557848802
2009-08-01,89.8603346575243
2009-09-01,89.9537129456898
2009-10-01,90.0493875404379
2009-11-01,90.1474352883516
2009-12-01,90.2479148006259
2010-01-01,90.3508682403731
2010-02-01,90.4563232092659
2010-03-01,90.5642946128329
2010-04-01,90.6747865050814
2010-05-01,90.7877923973087
2010-06-01,90.9032955450972
2010-07-01,91.0212692136789
2010-08-01,91.1416773505266
2010-09-01,91.2644752386953
2010-10-01,91.3896101316118
2010-11-01,91.5170228155428
2010-12-01,91.6466491574063
2011-01-01,91.7784216392416
2011-02-01,91.9122700779538
2011-03-01,92.0481223320747
2011-04-01,92.1859049963786
2011-05-01,92.3255428042751
2011-06-01,92.4669580119145
2011-07-01,92.6100697642914
2011-08-01,92.7547961894953
2011-09-01,92.9010564873385
2011-10-01,93.048773013668
2011-11-01,93.1978720281879
2011-12-01,93.3482844368044
2012-01-01,93.4999465290738
2012-02-01,93.6527990314294
2012-03-01,93.8067861446411
2012-04-01,93.9618545655464
2012-05-01,94.1179531104897
2012-06-01,94.2750323285291
2012-07-01,94.4330441046137
2012-08-01,94.5919408058489
2012-09-01,94.7516744143076
2012-10-01,94.9121956465372
2012-11-01,95.073453228288
2012-12-01,95.2353931578569
2013-01-01,95.3979579583291
2013-02-01,95.5610875687886
2013-03-01,95.7247202360385
2013-04-01,95.888793407394
2013-05-01,96.0532438844257
2013-06-01,96.218007974835
2013-07-01,96.3830216429339
2013-08-01,96.5482212332208
2013-09-01,96.7135441967503
2013-10-01,96.8789298207568
2013-11-01,97.044320548685
2013-12-01,97.2096633066821
2014-01-01,97.3749108368848
2014-02-01,97.5400209018429
2014-03-01,97.7049554830747
2014-04-01,97.8696799740385
2014-05-01,98.0341642061259
2014-06-01,98.1983834815303
2014-07-01,98.3623196131127
2014-08-01,98.525962104126
2014-09-01,98.6893093355338
2014-10-01,98.8523697608964
2014-11-01,99.0151624708574
2014-12-01,99.1777177622214
2015-01-01,99.3400777115239
2015-02-01,99.5022936720022
2015-03-01,99.6644237460423
2015-04-01,99.8265302329307
2015-05-01,99.9886777546601
2015-06-01,100.150931365141
2015-07-01,100.313354642363
2015-08-01,100.476009339432
2015-09-01,100.638955032348
2015-10-01,100.802248764017
2015-11-01,100.96594398261
2015-12-01,101.130089469264
2016-01-01,101.294728254562
2016-02-01,101.459897725492
2016-03-01,101.625629729395
2016-04-01,101.791950674524
2016-05-01,101.95887897881
2016-06-01,102.126422489018
2016-07-01,102.294575869737
2016-08-01,102.46332187223
2016-09-01,102.632632604198
2016-10-01,102.802470800798
2016-11-01,102.972789916264
2016-12-01,103.143534212119
2017-01-01,103.314638842455
2017-02-01,103.48603130291
2017-03-01,103.657632884102
2017-04-01,103.82936013026
2017-05-01,104.00112616839
2017-06-01,104.17284204375
2017-07-01,104.344418062372
2017-08-01,104.515763598635
2017-09-01,104.686786903382
2017-10-01,104.857394913295
2017-11-01,105.027493319333
2017-12-01,105.196986639638
2018-01-01,105.365778297653
2018-02-01,105.533771655202
2018-03-01,105.700871056955
2018-04-01,105.866982886816
2018-05-01,106.032016418202
2018-06-01,106.195884676374
2018-07-01,106.35850531328
2018-08-01,106.5198012588
2018-09-01,106.679701384215
2018-10-01,106.838141178213
2018-11-01,106.99506251418
2018-12-01,107.150413425629
2019-01-01,107.304147890235
2019-02-01,107.456224899677
2019-03-01,107.60660753386
2019-04-01,107.755262040136
2019-05-01,107.902159392733
2019-06-01,108.047276869698
2019-07-01,108.190599647065
2019-08-01,108.332120773862
2019-09-01,108.471841158265
2019-10-01,108.609769565027
2019-11-01,108.745922499789
2019-12-01,108.880324104155
2020-01-01,109.013006061579
2020-02-01,109.144007561727
2020-03-01,109.273375275814
2020-04-01,109.401163342808
2020-05-01,109.527432950246
2020-06-01,109.652251712317
2020-07-01,109.775692865942
2020-08-01,109.897834680409
2020-09-01,110.01875978087
2020-10-01,110.138554423009
2020-11-01,110.25730730149
2020-12-01,110.375108383735
2021-01-01,110.492047800007
2021-02-01,110.608214829728
2021-03-01,110.723696915813
2021-04-01,110.83857872151
2021-05-01,110.952941013475
2021-06-01,111.066859594952
2021-07-01,111.180404283325
2021-08-01,111.293638301714
2021-09-01,111.406617792014
2021-10-01,111.519391512136
2021-11-01,111.632000339766
2021-12-01,111.744477163995
2022-01-01,111.856847270323
2022-02-01,111.969129253557
2022-03-01,112.081335934401
2022-04-01,112.193475279541
2022-05-01,112.305552050844
2022-06-01,112.417569458472
2022-07-01,112.529530817844
2022-08-01,112.641440279984
2022-09-01,112.753303564557
2022-10-01,112.865128695556
2022-11-01,112.976925064769
2022-12-01,113.088702490726
2023-01-01,113.200470273074
2023-02-01,113.312238183377
2023-03-01,113.424017458761
2023-04-01,113.535821798317
2023-05-01,113.647666393474
2023-06-01,113.759566953208
2023-07-01,113.871538723994
2023-08-01,113.983595644569
