"Date","CANPRCNTO01GPSAM"
1961-02-01,-1.08080808080808
1961-03-01,0.158276319820293
1961-04-01,-0.158026201763789
1961-05-01,0.469723271724682
1961-06-01,0.482772639495912
1961-07-01,0.768725029080054
1961-08-01,0.491844416562101
1961-09-01,-0.169804724566726
1961-10-01,-0.860473260293182
1961-11-01,0.262400968865108
1961-12-01,0.2214505007801
1962-01-01,-0.175764575905181
1962-02-01,-0.0955830566455269
1962-03-01,0.911425550128402
1962-04-01,0.888223552894203
1962-05-01,-0.316549609259071
1962-06-01,2.92249677483379
1962-07-01,-0.366388661235133
1962-08-01,0.111288527604424
1962-09-01,-0.314161430642833
1962-10-01,-0.649696969696991
1962-11-01,-0.883314625933334
1962-12-01,-1.77744953225012
1963-01-01,-1.54894982204623
1963-02-01,0.351323828920603
1963-03-01,0.705261555634458
1963-04-01,0.539097138250716
1963-05-01,1.1626158857429
1963-06-01,0.549858820032726
1963-07-01,0.221696718888546
1963-08-01,0.186796441036228
1963-09-01,1.45233305529663
1963-10-01,1.08332930309034
1963-11-01,-0.071766901105199
1963-12-01,-0.47400172364262
1964-01-01,1.69336604608648
1964-02-01,2.37475755712191
1964-03-01,-1.85758513931887
1964-04-01,-0.470831960073472
1964-05-01,-0.614977056625196
1964-06-01,-0.433147698605346
1964-07-01,0.114733722153175
1964-08-01,0.319931238659135
1964-09-01,0.475986481983935
1964-10-01,2.17442796911269
1964-11-01,2.25797477744807
1964-12-01,3.9945590569032
1965-01-01,1.39954656435297
1965-02-01,-1.93920110074387
1965-03-01,0.578795053933185
1965-04-01,-0.470834423227818
1965-05-01,-0.363556723609272
1965-06-01,0.285751967292381
1965-07-01,0.618095739084681
1965-08-01,0.888772709449734
1965-09-01,0.297966057779515
1965-10-01,0.947214328769475
1965-11-01,0.686684295828724
1965-12-01,1.70288473757784
1966-01-01,0.241576075638305
1966-02-01,-0.174512818382034
1966-03-01,1.16961498439128
1966-04-01,-1.35357524890973
1966-05-01,-1.00512991616969
1966-06-01,-1.07010448264241
1966-07-01,-0.421599523038896
1966-08-01,-0.603002181071726
1966-09-01,-0.976680148007915
1966-10-01,1.05583315229197
1966-11-01,0.683635738240625
1966-12-01,1.00354443353118
1967-01-01,1.27684762387959
1967-02-01,-1.99549135843701
1967-03-01,-1.34605554608962
1967-04-01,-0.302245250431767
1967-05-01,1.8189692507579
1967-06-01,1.6290940025521
1967-07-01,0.359938057171565
1967-08-01,0.291922098502845
1967-09-01,0.349286872635036
1967-10-01,-0.0953051837732484
1967-11-01,0.344255495644964
1967-12-01,0.165337080973826
1968-01-01,0.259976065695539
1968-02-01,1.24711886730326
1968-03-01,2.98386113256638
1968-04-01,1.55528362215289
1968-05-01,1.15054223189647
1968-06-01,-0.415017484532933
1968-07-01,0.964692263168056
1968-08-01,-1.07395375501624
1968-09-01,-1.30968938340286
1968-10-01,-0.19181835975728
1968-11-01,-1.16096642610608
1968-12-01,-5.17063492063493
1969-01-01,2.6781604385488
1969-02-01,1.37751151322492
1969-03-01,1.42311557788946
1969-04-01,-0.788774822624783
1969-05-01,-1.96963643627644
1969-06-01,-4.20181766312101
1969-07-01,2.72696332851187
1969-08-01,1.13885782912992
1969-09-01,0.241585455736613
1969-10-01,0.400310444834781
1969-11-01,0.280727450262412
1969-12-01,0.572054527750737
1970-01-01,-0.0605107103957471
1970-02-01,1.56615806894322
1970-03-01,-0.751132660360845
1970-04-01,-1.1572498298162
1970-05-01,0.7656781720953
1970-06-01,-1.16994331202508
1970-07-01,0.32137336262306
1970-08-01,0.137869510563219
1970-09-01,1.65620570965782
1970-10-01,-0.302740599107694
1970-11-01,1.190666453572
1970-12-01,-1.15296533206982
1971-01-01,-4.58975792921625
1971-02-01,0.950387272346642
1971-03-01,0.414731254147315
1971-04-01,2.8952585494796
1971-05-01,-0.180628587484434
1971-06-01,1.29483673797652
1971-07-01,0.869392616117504
1971-08-01,0.802865126529976
1971-09-01,-0.925311365322322
1971-10-01,-0.236443883984863
1971-11-01,-0.64781166060989
1971-12-01,-0.914440203562344
1972-01-01,-0.200625952973278
1972-02-01,-0.743808298488242
1972-03-01,-0.170130027949933
1972-04-01,4.45120714140797
1972-05-01,-2.55224924248308
1972-06-01,-0.785329878413395
1972-07-01,0.474124075859834
1972-08-01,0.551867551787556
1972-09-01,-1.3164174355711
1972-10-01,-1.7168419779954
1972-11-01,0.76270143929142
1972-12-01,-0.484271354738935
1973-01-01,2.40860390938087
1973-02-01,-0.686818671884359
1973-03-01,0.784045675686551
1973-04-01,1.1529561956435
1973-05-01,0.749359100769074
1973-06-01,-0.919945194754371
1973-07-01,0.99960489924932
1973-08-01,-0.402926104134906
1973-09-01,0.911233307148496
1973-10-01,1.24163163630702
1973-11-01,0.292184075967858
1973-12-01,0.482999195001326
1974-01-01,2.07149124480221
1974-02-01,-0.384960382717871
1974-03-01,0.146324991558154
1974-04-01,-1.22508616814027
1974-05-01,-2.27953726531384
1974-06-01,-1.49821456295608
1974-07-01,1.89928284340769
1974-08-01,0.545243619489549
1974-09-01,1.00765355178648
1974-10-01,1.45832540075389
1974-11-01,0.273962320798613
1974-12-01,0.763501628054948
1975-01-01,2.22857779593656
1975-02-01,0.879264615049236
1975-03-01,-3.38555735638394
1975-04-01,4.03355079217148
1975-05-01,1.87408177159851
1975-06-01,-0.337671473795288
1975-07-01,3.05286934425072
1975-08-01,3.08229733894997
1975-09-01,1.61134921425963
1975-10-01,2.54708344232279
1975-11-01,0.736536683352969
1975-12-01,2.23776666455656
1976-01-01,-0.507724219064412
1976-02-01,1.16999097613341
1976-03-01,1.96229200627441
1976-04-01,1.87927965973877
1976-05-01,0.136199443358834
1976-06-01,1.37196924896509
1976-07-01,-3.0043168825108
1976-08-01,-1.30209899560955
1976-09-01,-3.10471953931933
1976-10-01,1.06911514999055
1976-11-01,1.68004480119472
1976-12-01,1.18107826938376
1977-01-01,0.205636869481079
1977-02-01,2.08836310960887
1977-03-01,1.32434669504552
1977-04-01,1.15240984945736
1977-05-01,0.657610106429
1977-06-01,0.836700191982583
1977-07-01,0.19323122389247
1977-08-01,0.0453784849258483
1977-09-01,-1.62437987243093
1977-10-01,1.06333928880182
1977-11-01,-1.83342362635797
1977-12-01,-1.77762286510981
1978-01-01,-3.77040454222851
1978-02-01,2.75344949448386
1978-03-01,0.230283817328105
1978-04-01,0.814584949573324
1978-05-01,-2.15467487495192
1978-06-01,-0.211742641943184
1978-07-01,-1.71269210949103
1978-08-01,0.727855909203069
1978-09-01,-0.223515003061869
1978-10-01,-1.05870439132168
1978-11-01,0.530364121332414
1978-12-01,-1.03045074507141
1979-01-01,1.38720034913806
1979-02-01,-0.396630180789574
1979-03-01,-0.543293718166372
1979-04-01,-1.43393649709798
1979-05-01,1.1304594262682
1979-06-01,3.05766596089177
1979-07-01,0.377666324249214
1979-08-01,0.511693706167408
1979-09-01,1.01218818315216
1979-10-01,1.29257952625183
1979-11-01,1.04486785494774
1979-12-01,3.29336114007646
1980-01-01,0.827234233476332
1980-02-01,-1.96072978084324
1980-03-01,-1.25953873648971
1980-04-01,1.39339787973683
1980-05-01,-0.28901734104047
1980-06-01,-1.88974140380791
1980-07-01,1.21940622737147
1980-08-01,0.892806043610149
1980-09-01,1.76697487095127
1980-10-01,2.83994314539728
1980-11-01,1.38753387533876
1980-12-01,1.86571153640543
1981-01-01,-2.26187352400945
1981-02-01,-0.257731958762877
1981-03-01,-0.713285960378982
1981-04-01,1.63201127768589
1981-05-01,0.882925658193093
1981-06-01,0.182443151771534
1981-07-01,0.514661247327726
1981-08-01,0.664320974687519
1981-09-01,1.09554738242431
1981-10-01,-1.76742265913254
1981-11-01,1.78346291237654
1981-12-01,-1.31351448994864
1982-01-01,0.726949427331204
1982-02-01,0.913811007268952
1982-03-01,-0.118337106400505
1982-04-01,-0.22407664966773
1982-05-01,-1.1642014507344
1982-06-01,-0.856665273715022
1982-07-01,-2.00474183350895
1982-08-01,-0.830667491061592
1982-09-01,-1.38519924098671
1982-10-01,-2.00940102806565
1982-11-01,-0.420780969479368
1982-12-01,1.80010141416419
1983-01-01,0.921493206408962
1983-02-01,0.924047162050997
1983-03-01,0.402097427119861
1983-04-01,-0.438370991746745
1983-05-01,2.81303508819612
1983-06-01,0.61330231574498
1983-07-01,-2.39884393063587
1983-08-01,-1.75249683689125
1983-09-01,-0.295922840859275
1983-10-01,-0.906892382104006
1983-11-01,-0.205224915414037
1983-12-01,-0.316807469986659
1984-01-01,-2.05742960691388
1984-02-01,-1.095867015826
1984-03-01,2.07212133421588
1984-04-01,-1.94265091493501
1984-05-01,-0.46293633906491
1984-06-01,-0.0404425571251316
1984-07-01,1.36693350287549
1984-08-01,1.10331850838179
1984-09-01,-0.772636268787183
1984-10-01,-1.50331069368267
1984-11-01,0.118291979226753
1984-12-01,0.213250338606961
1985-01-01,1.09561466570813
1985-02-01,1.21743087950848
1985-03-01,1.30395683453238
1985-04-01,-1.3093652907235
1985-05-01,2.94299527771534
1985-06-01,1.73661360347321
1985-07-01,-1.07893394884458
1985-08-01,1.14767886697238
1985-09-01,1.85085836909869
1985-10-01,-0.0711087700816279
1985-11-01,2.21648261866485
1985-12-01,0.505363036303602
1986-01-01,5.96203181118525
1986-02-01,0.0895797017238058
1986-03-01,-2.07784040057086
1986-04-01,-3.30764290301864
1986-05-01,-1.7295557315484
1986-06-01,-1.94197473093122
1986-07-01,-0.670749489647113
1986-08-01,-1.32653605936051
1986-09-01,-1.14961183694444
1986-10-01,0.194286339754806
1986-11-01,-0.873958760071018
1986-12-01,0.697065711530533
1987-01-01,1.50487030754074
1987-02-01,1.68472693945765
1987-03-01,1.92720621371577
1987-04-01,2.41872561768533
1987-05-01,1.82833925850684
1987-06-01,2.17955112219451
1987-07-01,0.329477229462574
1987-08-01,0.574083534019352
1987-09-01,0.449873019712175
1987-10-01,-0.524909104042783
1987-11-01,0.413913296056934
1987-12-01,-0.576125735223219
1988-01-01,-1.06679597526972
1988-02-01,-1.94338929052812
1988-03-01,1.33459962011395
1988-04-01,0.65604498594192
1988-05-01,0.837988826815627
1988-06-01,-0.311026874665884
1988-07-01,0.370496758153344
1988-08-01,0.225848754189138
1988-09-01,1.91175401613725
1988-10-01,-0.0404184498335803
1988-11-01,-1.07984682349023
1988-12-01,2.02697828752795
1989-01-01,0.450131975867265
1989-02-01,2.15611289679281
1989-03-01,-1.48592163887739
1989-04-01,-0.734351322998018
1989-05-01,0.488492249882559
1989-06-01,-1.42329625128539
1989-07-01,1.13326536902248
1989-08-01,1.5284712942776
1989-09-01,1.20529220254452
1989-10-01,1.33695329789419
1989-11-01,-0.272418218249771
1989-12-01,0.097074227921264
1990-01-01,0.015787455738734
1990-02-01,0.0947097821675194
1990-03-01,0.894385870054955
1990-04-01,-0.712292062074346
1990-05-01,-0.620698961003915
1990-06-01,0.991174473862861
1990-07-01,-1.93824504795197
1990-08-01,0.0571258825948959
1990-09-01,-1.95944094272405
1990-10-01,-1.79361751688796
1990-11-01,-1.3235294117647
1990-12-01,-1.47108312100378
1991-01-01,-0.326909002195658
1991-02-01,-0.866457803015485
1991-03-01,-2.08137869734828
1991-04-01,-0.463955218235459
1991-05-01,1.56554781507284
1991-06-01,0.758237098745412
1991-07-01,-1.29712602420969
1991-08-01,-0.203144985328456
1991-09-01,0.459891435464429
1991-10-01,1.16572858036272
1991-11-01,0.806112608491406
1991-12-01,-1.51347903941914
1992-01-01,-2.72976338729764
1992-02-01,-3.3901777026681
1992-03-01,0.72356215213358
1992-04-01,-1.64197563350261
1992-05-01,-1.08082078172238
1992-06-01,0.256930358350263
1992-07-01,0.334502292959249
1992-08-01,-0.225842877883529
1992-09-01,-0.317973592023712
1992-10-01,-1.70307093425606
1992-11-01,-1.70782685220834
1992-12-01,-0.0195853501580856
1993-01-01,-0.0139922762635003
1993-02-01,0.313470850009788
1993-03-01,-0.43804581345385
1993-04-01,0.0532451518887956
1993-05-01,-0.0140044253984352
1993-06-01,0.128858759594375
1993-07-01,0.299350940017922
1993-08-01,-0.928844383699195
1993-09-01,0.582803085759318
1993-10-01,0.243526941917428
1993-11-01,1.03317323802076
1993-12-01,-1.05300978387044
1994-01-01,1.68431049412029
1994-02-01,-0.626304801670142
1994-03-01,-0.771229544449364
1994-04-01,1.24801515446974
1994-05-01,1.39221350942358
1994-06-01,0.784239233670729
1994-07-01,0.449649973074843
1994-08-01,0.278768059613469
1994-09-01,-0.574697281548205
1994-10-01,1.08076137219056
1994-11-01,-1.4734826320549
1994-12-01,0.396825396825396
1995-01-01,-0.74351004142052
1995-02-01,0.501823757637729
1995-03-01,-2.70001618160386
1995-04-01,-1.05485733292152
1995-05-01,-1.24858933416572
1995-06-01,-0.588421231794209
1995-07-01,-0.339977987036794
1995-08-01,0.591469101261462
1995-09-01,0.341571717861767
1995-10-01,0.646777056434927
1995-11-01,-0.0314062764235574
1995-12-01,-0.212663122281282
1996-01-01,0.951758209822729
1996-02-01,-1.46095717884132
1996-03-01,1.91596065829196
1996-04-01,1.00088383536774
1996-05-01,0.870346719644292
1996-06-01,1.42790152403285
1996-07-01,1.31995654083541
1996-08-01,0.609171800136886
1996-09-01,-0.288001451345895
1996-10-01,-0.17284512167387
1996-11-01,0.08657219665558
1996-12-01,0.77847582627698
1997-01-01,0.835928630056009
1997-02-01,0.723643640116289
1997-03-01,0.0299872554164625
1997-04-01,1.29406180519122
1997-05-01,1.21217352701804
1997-06-01,1.50224788917723
1997-07-01,0.624174768935284
1997-08-01,0.59883096743411
1997-09-01,0.533605274391701
1997-10-01,-0.100257130051213
1997-11-01,0.0885509522179013
1997-12-01,-1.20676638512715
1998-01-01,1.11643124097005
1998-02-01,-0.187756837182952
1998-03-01,-0.947648624667251
1998-04-01,0.311738569585778
1998-05-01,-0.30362564743705
1998-06-01,-0.300967395198846
1998-07-01,-0.180885981935355
1998-08-01,-0.381629003804295
1998-09-01,-0.62523340842559
1998-10-01,-0.446114680567344
1998-11-01,0.924234675239272
1998-12-01,0.348692703997306
1999-01-01,1.93338944330888
1999-02-01,0.219396541555593
1999-03-01,-1.33939080080974
1999-04-01,1.92422398778422
1999-05-01,0.950385655262804
1999-06-01,0.18434568874565
1999-07-01,1.19430621455849
1999-08-01,-0.331648406944005
1999-09-01,0.854828345878453
1999-10-01,1.00003413085771
1999-11-01,1.89015049112371
1999-12-01,1.37970681230239
2000-01-01,-0.233364594011029
2000-02-01,-0.15302553340329
2000-03-01,-0.507947628847919
2000-04-01,0.0759209541833609
2000-05-01,-0.813607027805573
2000-06-01,-0.463347854522075
2000-07-01,0.643688401358647
2000-08-01,0.252287740807542
2000-09-01,0.555181510137859
2000-10-01,0.541139796276777
2000-11-01,-0.0611373734947699
2000-12-01,0.263270010159383
2001-01-01,2.00257131027871
2001-02-01,0.675069429609051
2001-03-01,2.00526248779868
2001-04-01,-0.458696511410213
2001-05-01,-0.0720995600881795
2001-06-01,0.360757905303658
2001-07-01,1.04712587390729
2001-08-01,0.71972118537461
2001-09-01,0.810810810810802
2001-10-01,0.619465431797879
2001-11-01,0.604549766859769
2001-12-01,0.262838454670399
2002-01-01,0.435248091412105
2002-02-01,-0.0408456036183178
2002-03-01,0.0398656527502227
2002-04-01,1.15365073672256
2002-05-01,-0.159550893780459
2002-06-01,1.78745819892871
2002-07-01,-0.554344139167522
2002-08-01,0.013643495463543
2002-09-01,0.076977793368212
2002-10-01,1.37869257881721
2002-11-01,-0.566642976508338
2002-12-01,-0.685778310087687
2003-01-01,0.205209001964559
2003-02-01,0.67745285491055
2003-03-01,0.0173525754114049
2003-04-01,0.0828923652276061
2003-05-01,-0.0356334569268348
2003-06-01,0.421973448428674
2003-07-01,0.17556314517058
2003-08-01,1.35511736369818
2003-09-01,-0.0387399134493594
2003-10-01,0.644655128411118
2003-11-01,0.531580183141598
2003-12-01,0.0308293083958612
2004-01-01,0.834002652371248
2004-02-01,0.127816832921165
2004-03-01,0.75482170112391
2004-04-01,0.231360343735362
2004-05-01,0.846363111758398
2004-06-01,-0.127160594748254
2004-07-01,0.985839919241152
2004-08-01,0.263866499761355
2004-09-01,0.716762175076794
2004-10-01,0.167659544108722
2004-11-01,0.204772079772071
2004-12-01,0.956908040870724
2005-01-01,-0.0924076143874234
2005-02-01,0.440443262098997
2005-03-01,0.347301397975825
2005-04-01,0.806691254872478
2005-05-01,0.520196634327776
2005-06-01,-0.356215661413992
2005-07-01,0.785091060175884
2005-08-01,-0.171769656890115
2005-09-01,-0.366498903084267
2005-10-01,0.392024799454281
2005-11-01,0.575419522978081
2005-12-01,0.56614100502856
2006-01-01,-0.135210980152058
2006-02-01,1.19810959254056
2006-03-01,0.420726679120167
2006-04-01,0.124013339813324
2006-05-01,-0.24939325466567
2006-06-01,-0.216457480367811
2006-07-01,0.374157095531981
2006-08-01,0.594744469295271
2006-09-01,0.518781903421636
2006-10-01,0.303201007356347
2006-11-01,0.902723863955463
2006-12-01,0.940485057828781
2007-01-01,0.695750891988325
2007-02-01,0.27460580779205
2007-03-01,0.517993237979742
2007-04-01,0.362724105972956
2007-05-01,1.03010715024917
2007-06-01,0.204078416540599
2007-07-01,0.150191474471371
2007-08-01,0.357249415053152
2007-09-01,0.017994476478109
2007-10-01,-0.761889862327931
2007-11-01,0.11429382182776
2007-12-01,1.20855673918008
2008-01-01,1.52241221041495
2008-02-01,0.161682106924744
2008-03-01,-0.25475465520143
2008-04-01,-1.06917418949081
2008-05-01,1.18306496003475
2008-06-01,-0.518722272877048
2008-07-01,-0.0955050987399404
2008-08-01,-0.0740101147156742
2008-09-01,0.581718306381922
2008-10-01,0.664263250747885
2008-11-01,-1.29461428266636
2008-12-01,-2.05037942827146
2009-01-01,-3.49224864242873
2009-02-01,-1.24540628828092
2009-03-01,-1.16187719660948
2009-04-01,-0.619979919678721
2009-05-01,0.689515823504153
2009-06-01,0.130436963828826
2009-07-01,0.277234998413408
2009-08-01,0.881867994603877
2009-09-01,1.08134879689628
2009-10-01,0.951369890980357
2009-11-01,1.92849053551206
2009-12-01,1.01107901336465
2010-01-01,1.53993620264305
2010-02-01,0.423250127671408
2010-03-01,0.347497784797945
2010-04-01,0.329402008661194
2010-05-01,-0.264799295909385
2010-06-01,0.469616863235597
2010-07-01,0.0236765930146457
2010-08-01,0.681113605473346
2010-09-01,0.204771944726742
2010-10-01,0.269443855771854
2010-11-01,0.198520531400957
2010-12-01,0.31112751708189
2011-01-01,0.86289765387966
2011-02-01,0.418450541677513
2011-03-01,-0.388530923057519
2011-04-01,-0.213632269638164
2011-05-01,-0.173807960852196
2011-06-01,1.08202625856543
2011-07-01,0.692683575932755
2011-08-01,0.70260190297192
2011-09-01,0.385666897532172
2011-10-01,0.0275974261768849
2011-11-01,0.448697470449863
2011-12-01,1.12396096855801
2012-01-01,0.704763946964004
2012-02-01,1.08097749323946
2012-03-01,1.15648742398923
2012-04-01,1.54240217685563
2012-05-01,0.0232426187595283
2012-06-01,0.179746714325748
2012-07-01,0.318597352981302
2012-08-01,0.431154664835054
2012-09-01,0.500402895430026
2012-10-01,0.945964155774147
2012-11-01,0.323713156770609
2012-12-01,0.389198251601695
2013-01-01,-0.0145797712301374
2013-02-01,0.520971419481416
2013-03-01,0.605309314378408
2013-04-01,0.682282927852343
2013-05-01,0.361288138682572
2013-06-01,-2.41807850971642
2013-07-01,2.0891494509585
2013-08-01,0.320990708849053
2013-09-01,-0.295301142263745
2013-10-01,0.305288852725771
2013-11-01,0.122003452438128
2013-12-01,-1.03771016709662
2014-01-01,0.797741696740266
2014-02-01,0.656274569685325
2014-03-01,-0.369249042986543
2014-04-01,-0.324614318018358
2014-05-01,1.35533945240384
2014-06-01,0.512438991540612
2014-07-01,0.761868300153125
2014-08-01,-0.367921780209465
2014-09-01,0.404873739139254
2014-10-01,1.21478761790215
2014-11-01,0.0581653522131086
2014-12-01,-0.405670637946776
2015-01-01,-1.02113184337206
2015-02-01,-1.05766426134707
2015-03-01,-1.17727732988116
2015-04-01,-0.429309796953357
2015-05-01,0.57379558288124
2015-06-01,-0.646289340758972
2015-07-01,-0.256808019710333
2015-08-01,0.181012625140481
2015-09-01,-0.983660024134884
2015-10-01,-0.340586441102266
2015-11-01,-0.144764674775261
2015-12-01,-0.64940653113642
2016-01-01,0.0166577825159905
2016-02-01,-0.959328470070949
2016-03-01,-1.29418491238692
2016-04-01,0.622184665499078
2016-05-01,-1.74665095425792
2016-06-01,-0.945717732207476
2016-07-01,0.471806434103666
2016-08-01,-0.5076845291278
2016-09-01,0.762280017821344
2016-10-01,0.259079886419375
2016-11-01,0.666354277208903
2016-12-01,0.0643460998733644
2017-01-01,0.621156253634242
2017-02-01,0.309340730316068
2017-03-01,0.113865882257253
2017-04-01,1.62615936632592
2017-05-01,-1.04855041568963
2017-06-01,1.89648440129798
2017-07-01,0.709590036668762
2017-08-01,-0.399530273110762
2017-09-01,0.957713081280466
2017-10-01,1.00016963085717
2017-11-01,0.438610657140802
2017-12-01,-0.291987703072918
2018-01-01,0.314773724134367
2018-02-01,0.781893004115225
2018-03-01,0.224581461821144
2018-04-01,0.0770268893868366
2018-05-01,0.293240208893894
2018-06-01,-0.628527938098556
2018-07-01,-0.499109644559909
2018-08-01,-0.694689442388237
2018-09-01,-0.40500213159016
2018-10-01,-0.364492466939485
2018-11-01,-0.527257933279097
2018-12-01,0.0294473710041626
2019-01-01,0.300274761219413
2019-02-01,-0.321551797233227
2019-03-01,0.44560480546503
2019-04-01,0.014983030089838
2019-05-01,1.17696867061813
2019-06-01,1.30104225007564
2019-07-01,1.14134648381399
2019-08-01,-0.848235042788741
2019-09-01,0.389090263871631
2019-10-01,-0.388844701990955
2019-11-01,0.709750193280199
2019-12-01,0.458715596330271
2020-01-01,0.798616983294821
2020-02-01,0.0876179113381346
2020-03-01,-4.16969335742269
2020-04-01,-17.2911092250779
2020-05-01,15.2778430543153
2020-06-01,6.02448935216014
2020-07-01,-1.76502255947498
2020-08-01,-0.176802933232418
2020-09-01,0.351617899834641
2020-10-01,1.16252564394802
2020-11-01,0.161591450460315
2020-12-01,1.05796980351071
2021-01-01,1.3941625802184
2021-02-01,1.85046951743519
2021-03-01,2.31386533143644
2021-04-01,2.2880223444855
2021-05-01,-2.58169684629282
2021-06-01,-1.07526881720432
2021-07-01,-1.25732779677575
2021-08-01,0.20408037056048
2021-09-01,-0.140096648172271
2021-10-01,1.20516180069714
2021-11-01,0.324877560242803
2021-12-01,-0.564259888243677
2022-01-01,1.54873621900233
2022-02-01,0.88553189180716
2022-03-01,0.568840449814185
2022-04-01,-0.581664785217761
2022-05-01,-0.435663445506208
2022-06-01,0.250297115280726
2022-07-01,-0.277812703943861
2022-08-01,0.0246164930503509
2022-09-01,-0.595452471848072
2022-10-01,0.824255452766843
2022-11-01,0.014972839269554
2022-12-01,-0.910811166868261
2023-01-01,0.831555601215906
2023-02-01,-0.390173150573264
2023-03-01,0.148617913572962
2023-04-01,0.128570999429248
2023-05-01,-0.937843140784486
2023-06-01,-0.170809710713754
2023-07-01,-0.0291237394881644
2023-08-01,0.176007185948564
2023-09-01,0.955433307483524
