"Date","CANWSCNDW01GPSAM"
1960-01-01,-15.7744468236974
1960-02-01,-23.135593220339
1960-03-01,-6.83572216097023
1960-04-01,8.75739644970414
1960-05-01,2.50272034820457
1960-06-01,12.6326963906582
1960-07-01,14.8916116870877
1960-08-01,-14.6841673502871
1960-09-01,10.8653846153846
1960-10-01,3.98959236773634
1960-11-01,-5.75479566305254
1960-12-01,13.6283185840708
1961-01-01,-2.72585669781932
1961-02-01,16.2530024019215
1961-03-01,-3.16804407713499
1961-04-01,-8.03698435277383
1961-05-01,-6.2645011600928
1961-06-01,7.0957095709571
1961-07-01,-8.85978428351311
1961-08-01,11.665257819104
1961-09-01,-1.36260408781226
1961-10-01,-9.82348426707598
1961-11-01,2.72340425531915
1961-12-01,-9.9420049710025
1962-01-01,15.0873965041398
1962-02-01,-3.35731414868106
1962-03-01,5.4590570719603
1962-04-01,9.1764705882353
1962-05-01,-8.83620689655172
1962-06-01,8.11662726556344
1962-07-01,-3.79008746355685
1962-08-01,-0.681818181818172
1962-09-01,-2.28832951945081
1962-10-01,5.69867291178767
1962-11-01,-9.37961595273264
1962-12-01,-1.62999185004075
1963-01-01,1.90555095277547
1963-02-01,8.53658536585366
1963-03-01,4.26966292134831
1963-04-01,-3.30459770114943
1963-05-01,13.075780089153
1963-06-01,-8.60709592641262
1963-07-01,11.7181883537024
1963-08-01,-3.21750321750321
1963-09-01,2.92553191489361
1963-10-01,-1.87338501291989
1963-11-01,-4.27913100724161
1963-12-01,26.3411279229711
1964-01-01,-5.0626020685901
1964-02-01,3.38302752293578
1964-03-01,-16.916250693289
1964-04-01,-0.267022696929248
1964-05-01,-1.80722891566264
1964-06-01,0.749829584185408
1964-07-01,14.1407307171854
1964-08-01,-3.0823947836396
1964-09-01,-0.611620795107041
1964-10-01,12.1846153846154
1964-11-01,11.5743280307186
1964-12-01,-18.4857423795477
1965-01-01,-12.183353437877
1965-02-01,11.7445054945055
1965-03-01,2.88875230485557
1965-04-01,1.25448028673834
1965-05-01,-0.29498525073746
1965-06-01,3.07692307692308
1965-07-01,-5.74052812858782
1965-08-01,22.7771010962241
1965-09-01,-22.0734126984127
1965-10-01,-0.509229789942715
1965-11-01,5.18234165067178
1965-12-01,-1.33819951338199
1966-01-01,3.45252774352651
1966-02-01,-6.01907032181168
1966-03-01,-2.34622701331643
1966-04-01,-20.5844155844156
1966-05-01,5.23303352412101
1966-06-01,-6.13830613830612
1966-07-01,2.98013245033112
1966-08-01,-3.77813504823152
1966-09-01,16.4578111946533
1966-10-01,7.8909612625538
1966-11-01,-10.9042553191489
1966-12-01,-2.98507462686567
1967-01-01,-7.46153846153846
1967-02-01,-6.98254364089776
1967-03-01,9.8302055406613
1967-04-01,22.7827502034174
1967-05-01,29.7548045062956
1967-06-01,-2.70684371807968
1967-07-01,-3.88451443569554
1967-08-01,-1.36537411250683
1967-09-01,0.332225913621262
1967-10-01,-5.07726269315672
1967-11-01,-12.8488372093023
1967-12-01,-7.5383589059373
1968-01-01,24.2424242424242
1968-02-01,11.0917537746806
1968-03-01,-0.0522739153162589
1968-04-01,2.82426778242677
1968-05-01,5.69684638860632
1968-06-01,-2.98363811357076
1968-07-01,-4.8611111111111
1968-08-01,-0.312825860271115
1968-09-01,-16.4748953974895
1968-10-01,28.1152160300563
1968-11-01,8.99315738025416
1968-12-01,-2.78026905829596
1969-01-01,15.6826568265682
1969-02-01,21.3317384370016
1969-03-01,-18.4028918830102
1969-04-01,-0.604107933950851
1969-05-01,-10.3322528363047
1969-06-01,0.180750112968827
1969-07-01,-10.4645917907082
1969-08-01,9.16876574307305
1969-09-01,-12.4134748500231
1969-10-01,-4.05690200210748
1969-11-01,-12.0812740252608
1969-12-01,10.9306683322923
1970-01-01,-3.37837837837838
1970-02-01,-5.94405594405594
1970-03-01,5.14250309789343
1970-04-01,-5.18562168532704
1970-05-01,-21.752641392169
1970-06-01,17.5536139793487
1970-07-01,25.472972972973
1970-08-01,0.0538502961766308
1970-09-01,3.65984930032293
1970-10-01,34.0602284527518
1970-11-01,-6.81642137877615
1970-12-01,2.36907730673317
1971-01-01,-18.5546082013804
1971-02-01,6.18145563310071
1971-03-01,-5.11737089201879
1971-04-01,25.9277585353785
1971-05-01,-15.1669941060904
1971-06-01,6.80870773506254
1971-07-01,2.081526452732
1971-08-01,2.37892948173323
1971-09-01,0.497925311203318
1971-10-01,-1.56895127993394
1971-11-01,5.53691275167786
1971-12-01,-0.357710651828294
1972-01-01,-12.6445951336259
1972-02-01,32.283105022831
1972-03-01,-9.69968933379358
1972-04-01,-10.8562691131498
1972-05-01,17.7101200686106
1972-06-01,-3.82513661202186
1972-07-01,-6.8939393939394
1972-08-01,1.74938974776241
1972-09-01,4.27828868452619
1972-10-01,-4.4861963190184
1972-11-01,-6.14211160176636
1972-12-01,-5.43199315654407
1973-01-01,19.8100407055631
1973-02-01,-4.00151000377501
1973-03-01,3.06724341329139
1973-04-01,10.7210988172453
1973-05-01,-8.37353549276361
1973-06-01,1.95562241444152
1973-07-01,4.72150497971228
1973-08-01,-7.04473406128919
1973-09-01,-0.947328533535429
1973-10-01,3.63427697016068
1973-11-01,-4.65116279069767
1973-12-01,2.01316298877274
1974-01-01,8.72865275142314
1974-02-01,-4.46771378708551
1974-03-01,0.365363536719032
1974-04-01,-10.6297779395704
1974-05-01,3.74745417515273
1974-06-01,-4.47585394581861
1974-07-01,-13.8923140156186
1974-08-01,-1.19331742243437
1974-09-01,-5.55555555555555
1974-10-01,-9.25831202046036
1974-11-01,0.620067643742962
1974-12-01,-0.504201680672274
1975-01-01,-0.957207207207203
1975-02-01,-7.22001137009665
1975-03-01,-8.39460784313726
1975-04-01,26.5551839464883
1975-05-01,11.3107822410148
1975-06-01,-3.988603988604
1975-07-01,18.2492581602374
1975-08-01,2.59305729820158
1975-09-01,4.32123929881778
1975-10-01,12.1141070730754
1975-11-01,-6.90135935866156
1975-12-01,17.2220142268813
1976-01-01,-11.4659853082082
1976-02-01,12.0851370851371
1976-03-01,-10.5889925973608
1976-04-01,-2.59179265658748
1976-05-01,4.39763488543977
1976-06-01,-1.66371681415929
1976-07-01,-2.3398128149748
1976-08-01,-10.0995208256543
1976-09-01,10.0041000410004
1976-10-01,-11.516958628401
1976-11-01,26.4532434709351
1976-12-01,-7.69487008660892
1977-01-01,-16.5283291230603
1977-02-01,0.475572849113702
1977-03-01,-4.69018932874355
1977-04-01,11.6930022573363
1977-05-01,4.32497978981409
1977-06-01,3.29329717163888
1977-07-01,-2.25056264066014
1977-08-01,-3.72217958557178
1977-09-01,2.43124750896773
1977-10-01,-11.1673151750973
1977-11-01,1.7520805957074
1977-12-01,13.6030994403788
1978-01-01,0.947328533535429
1978-02-01,5.7807807807808
1978-03-01,3.4776437189496
1978-04-01,-30.0754458161866
1978-05-01,-1.96174595389897
1978-06-01,1.60080040020009
1978-07-01,7.33628754308224
1978-08-01,0.229357798165126
1978-09-01,-5.90389016018306
1978-10-01,3.79377431906615
1978-11-01,10.0749765698219
1978-12-01,-17.8373776074926
1979-01-01,13.2642487046632
1979-02-01,-16.4684354986276
1979-03-01,0.821467688937572
1979-04-01,1.95545898967952
1979-05-01,9.6430474160895
1979-06-01,-7.53158406219631
1979-07-01,-5.20231213872832
1979-08-01,12.7494456762749
1979-09-01,-7.9646017699115
1979-10-01,16.2393162393162
1979-11-01,-4.45772058823528
1979-12-01,-5.14670514670515
1980-01-01,-11.1561866125761
1980-02-01,-15.0114155251142
1980-03-01,-9.46944257891202
1980-04-01,8.82789317507419
1980-05-01,-13.7695978186776
1980-06-01,17.5494071146245
1980-07-01,7.8009414929388
1980-08-01,0.311915159076728
1980-09-01,8.02238805970149
1980-10-01,13.8744962579159
1980-11-01,-13.7007077856421
1980-12-01,-5.97539543057997
1981-01-01,3.55140186915889
1981-02-01,0.240673886883268
1981-03-01,6.00240096038415
1981-04-01,23.7825594563986
1981-05-01,-5.80969807868252
1981-06-01,0.242836328314724
1981-07-01,-9.25387596899225
1981-08-01,-3.73731980779498
1981-09-01,5.7681641708264
1981-10-01,-33.4556895647614
1981-11-01,3.38849487785659
1981-12-01,38.1859756097561
1982-01-01,-13.0170987313844
1982-02-01,2.85351934051997
1982-03-01,-10.9741060419236
1982-04-01,-17.1745152354571
1982-05-01,-17.8929765886288
1982-06-01,9.16496945010185
1982-07-01,-1.11940298507464
1982-08-01,-14.4339622641509
1982-09-01,2.64608599779493
1982-10-01,41.1385606874329
1982-11-01,15.144596651446
1982-12-01,-0.859220092531395
1983-01-01,11.9333333333333
1983-02-01,-3.33531864204883
1983-03-01,5.36044362292051
1983-04-01,2.57309941520468
1983-05-01,41.3911060433295
1983-06-01,-21.4112903225806
1983-07-01,-26.5777321703438
1983-08-01,-7.26764500349406
1983-09-01,5.87792012057272
1983-10-01,-5.62277580071175
1983-11-01,5.65610859728508
1983-12-01,0.285510349750173
1984-01-01,11.1743772241993
1984-02-01,2.04865556978233
1984-03-01,-17.3776662484316
1984-04-01,-6.37813211845102
1984-05-01,3.32522303325222
1984-06-01,5.57299843014129
1984-07-01,-2.8996282527881
1984-08-01,15.8499234303216
1984-09-01,-9.05485789821547
1984-10-01,-10.4651162790698
1984-11-01,-3.97727272727274
1984-12-01,9.80557903634828
1985-01-01,4.77290223248652
1985-02-01,3.01249081557679
1985-03-01,-0.85592011412268
1985-04-01,11.8705035971223
1985-05-01,1.15755627009646
1985-06-01,-1.84361093452002
1985-07-01,8.48445595854923
1985-08-01,2.6865671641791
1985-09-01,8.02325581395348
1985-10-01,4.46716899892357
1985-11-01,2.31839258114375
1985-12-01,-4.02819738167171
1986-01-01,-8.34207764952781
1986-02-01,11.276473955352
1986-03-01,-10.9053497942387
1986-04-01,19.2263279445728
1986-05-01,-6.39225181598063
1986-06-01,4.29384376616657
1986-07-01,-0.595238095238094
1986-08-01,-4.64071856287425
1986-09-01,18.6813186813187
1986-10-01,-5.46737213403879
1986-11-01,-3.77798507462687
1986-12-01,3.9747939893359
1987-01-01,19.3939393939394
1987-02-01,-9.95704802811403
1987-03-01,13.4431916738942
1987-04-01,-8.71559633027524
1987-05-01,7.83082077051925
1987-06-01,1.82524271844661
1987-07-01,0.305110602593434
1987-08-01,-1.02661596958175
1987-09-01,-9.41221667306953
1987-10-01,-3.39270568278202
1987-11-01,4.65320456540826
1987-12-01,-7.59228187919463
1988-01-01,-2.3604176123468
1988-02-01,0.046490004649002
1988-03-01,1.06877323420074
1988-04-01,3.31034482758622
1988-05-01,5.11793502447708
1988-06-01,-7.66299745977985
1988-07-01,-4.81430536451169
1988-08-01,11.9460500963391
1988-09-01,-5.55077452667814
1988-10-01,1.23006833712984
1988-11-01,6.03060306030602
1988-12-01,-4.49915110356537
1989-01-01,8.08888888888889
1989-02-01,-4.4407894736842
1989-03-01,-3.91566265060241
1989-04-01,-3.269144648455
1989-05-01,-5.74074074074073
1989-06-01,-2.30844793713162
1989-07-01,-0.955253896430377
1989-08-01,1.21827411167512
1989-09-01,14.1424272818455
1989-10-01,-7.77680140597539
1989-11-01,0.09528346831825
1989-12-01,5.23560209424083
1990-01-01,25.0239710538218
1990-02-01,-7.42869752702331
1990-03-01,-0.468946004775432
1990-04-01,-15.2473762529791
1990-05-01,-0.809787870786033
1990-06-01,-13.6807543750671
1990-07-01,-7.86120474626527
1990-08-01,-3.31904398379235
1990-09-01,-12.5517802694396
1990-10-01,1.81978565425462
1990-11-01,-2.1065125892778
1990-12-01,-0.763039615344416
1991-01-01,-16.5178007162418
1991-02-01,-0.808330599645037
1991-03-01,0.118718518392894
1991-04-01,13.4094489522809
1991-05-01,13.4229040015534
1991-06-01,4.30826161676686
1991-07-01,13.5739265468961
1991-08-01,-1.29948809728931
1991-09-01,-3.25263685458303
1991-10-01,11.6691792343556
1991-11-01,-9.72786172602698
1991-12-01,-4.33690555927662
1992-01-01,4.75081031163047
1992-02-01,0.155576555189335
1992-03-01,1.87207308794256
1992-04-01,-5.1747311827957
1992-05-01,0.890363232465202
1992-06-01,0.512974900238484
1992-07-01,7.32059692376361
1992-08-01,-11.3402795258786
1992-09-01,7.55732493904886
1992-10-01,-5.69038041076788
1992-11-01,3.72513584393616
1992-12-01,-1.34455753380458
1993-01-01,-14.6706070534509
1993-02-01,4.03342136988593
1993-03-01,3.53542457917194
1993-04-01,6.44704238291486
1993-05-01,-10.8355821359979
1993-06-01,1.5023448576726
1993-07-01,16.6189862196793
1993-08-01,-7.141170712044
1993-09-01,-3.54781896883178
1993-10-01,4.27754881600689
1993-11-01,0.95877572663485
1993-12-01,-1.30938494329459
1994-01-01,-7.16411814575767
1994-02-01,-4.28676176509798
1994-03-01,5.74695833246278
1994-04-01,5.70267582536996
1994-05-01,0.581308411214958
1994-06-01,4.71155216095841
1994-07-01,-2.95553097214252
1994-08-01,-7.85403827045348
1994-09-01,2.47487744692675
1994-10-01,-3.2479018721756
1994-11-01,-3.89673648319532
1994-12-01,-13.1834561095335
1995-01-01,9.36172935277229
1995-02-01,-10.0704220202271
1995-03-01,-19.5623536299766
1995-04-01,15.968620790748
1995-05-01,-15.0050124220895
1995-06-01,14.8991815552501
1995-07-01,-6.2698051397406
1995-08-01,3.56649683348413
1995-09-01,3.12
1995-10-01,-1.3331193208671
1995-11-01,3.54728508423107
1995-12-01,4.20867045464464
1996-01-01,-13.8004104024457
1996-02-01,0.431411414912841
1996-03-01,7.11576788374838
1996-04-01,-4.23873479230832
1996-05-01,21.1159737417943
1996-06-01,8.32476715571754
1996-07-01,-5.94455866917802
1996-08-01,-0.804842814886145
1996-09-01,5.2011095700416
1996-10-01,-13.5003295978906
1996-11-01,18.7149655370963
1996-12-01,-2.05064194008559
1997-01-01,-1.99526670307665
1997-02-01,10.450644574061
1997-03-01,-3.88496468213926
1997-04-01,0.24566929133858
1997-05-01,4.86224568164998
1997-06-01,-3.7925294626806
1997-07-01,7.06880562514706
1997-08-01,-0.179046978824632
1997-09-01,-1.06908587006495
1997-10-01,-4.10721298599293
1997-11-01,1.12282857240367
1997-12-01,0.222072224097202
1998-01-01,-11.5908647014056
1998-02-01,8.38735725875873
1998-03-01,1.57015441491716
1998-04-01,0.459474234151948
1998-05-01,-3.31939632310903
1998-06-01,-6.52331894156372
1998-07-01,-5.00830780018598
1998-08-01,13.9555969221141
1998-09-01,-1.87221877992453
1998-10-01,-0.963656585225846
1998-11-01,-4.87965686629668
1998-12-01,8.12723270392347
1999-01-01,-7.5431292574512
1999-02-01,6.27128587646382
1999-03-01,1.70490392887869
1999-04-01,2.95929732549451
1999-05-01,3.90877471654707
1999-06-01,0.863835535202456
1999-07-01,-4.93153727560167
1999-08-01,4.48439121262721
1999-09-01,2.98777399985533
1999-10-01,-2.30657232624077
1999-11-01,8.18124771217905
1999-12-01,-2.40120845921451
2000-01-01,-15.0638287334547
2000-02-01,9.26425353878449
2000-03-01,2.99991994876721
2000-04-01,1.52913517399499
2000-05-01,-7.91518352661997
2000-06-01,-8.37455144990787
2000-07-01,25.9955392583072
2000-08-01,-10.1339350007201
2000-09-01,10.1736111111111
2000-10-01,0.583044437440909
2000-11-01,-5.44776389206908
2000-12-01,-7.9239343092208
2001-01-01,11.9564239391486
2001-02-01,-9.84371715772946
2001-03-01,3.47036033873899
2001-04-01,9.84187784964479
2001-05-01,-3.70685442270448
2001-06-01,10.5392755775267
2001-07-01,-15.5976511132272
2001-08-01,12.3077646300351
2001-09-01,-5.37214544976171
2001-10-01,7.27840302308388
2001-11-01,2.55821213781241
2001-12-01,1.91488139681811
2002-01-01,20.8257252992493
2002-02-01,-14.2944430451777
2002-03-01,11.0013006731936
2002-04-01,-5.84803349577872
2002-05-01,9.91210073006384
2002-06-01,-2.85683152274332
2002-07-01,-3.17006676648313
2002-08-01,8.9527205693477
2002-09-01,-8.00534398431938
2002-10-01,13.0275727257652
2002-11-01,-2.97786827667768
2002-12-01,-9.4689957292373
2003-01-01,-4.25836690895102
2003-02-01,27.1047998688878
2003-03-01,-17.7822144580318
2003-04-01,6.30198109962159
2003-05-01,-6.91921475312314
2003-06-01,6.58073686255664
2003-07-01,8.34560604824976
2003-08-01,6.25359745676409
2003-09-01,-2.52106443090617
2003-10-01,8.42823432851135
2003-11-01,-14.6082698585419
2003-12-01,-0.116810024423917
2004-01-01,-10.3990052602871
2004-02-01,12.1331400477711
2004-03-01,12.4838976812661
2004-04-01,-1.07241456880509
2004-05-01,-3.77553509486383
2004-06-01,0.316231347291624
2004-07-01,-3.93786111694086
2004-08-01,19.2386404676235
2004-09-01,-10.5858685572407
2004-10-01,0.0794573481319276
2004-11-01,2.97477769606203
2004-12-01,-7.03198867025658
2005-01-01,-19.1285977424902
2005-02-01,14.5905072377724
2005-03-01,0.390464931162304
2005-04-01,17.8629070094773
2005-05-01,-11.0678985562053
2005-06-01,6.10718458074653
2005-07-01,5.39330866936931
2005-08-01,-16.1812854729865
2005-09-01,10.8647587758045
2005-10-01,-5.65981659437549
2005-11-01,7.65536039594015
2005-12-01,-1.02379235760634
2006-01-01,-4.17952145893324
2006-02-01,6.47208235325684
2006-03-01,4.69350469350469
2006-04-01,-6.27191398884744
2006-05-01,-5.43837422315054
2006-06-01,9.44190467568914
2006-07-01,0.0810620786632949
2006-08-01,-12.7457786814113
2006-09-01,-3.31813036662357
2006-10-01,13.2077967247486
2006-11-01,1.57594797035037
2006-12-01,-10.1234978124827
2007-01-01,16.0633623570342
2007-02-01,-19.3529548693781
2007-03-01,11.7805527704352
2007-04-01,2.43949950621087
2007-05-01,4.70001370911038
2007-06-01,-3.30341492259932
2007-07-01,-2.46446574121799
2007-08-01,3.7238235136055
2007-09-01,24.6266304559016
2007-10-01,-19.1613198264991
2007-11-01,0.0201426269413896
2007-12-01,-24.8582801660789
2008-01-01,15.5564299073947
2008-02-01,15.6393567202404
2008-03-01,1.28786133087539
2008-04-01,-5.9222278395686
2008-05-01,2.56646798296485
2008-06-01,-2.24813783106437
2008-07-01,-13.0062308774594
2008-08-01,12.5103970918949
2008-09-01,4.69534344595952
2008-10-01,-4.20406152880513
2008-11-01,-22.8359784507863
2008-12-01,-11.3704979125882
2009-01-01,-11.9696616879013
2009-02-01,-12.5398672853969
2009-03-01,21.9629802457614
2009-04-01,-20.8002097238164
2009-05-01,14.381692774264
2009-06-01,11.6317448399384
2009-07-01,-3.61664412978441
2009-08-01,20.2206924625819
2009-09-01,0.740095777100554
2009-10-01,12.6764621146644
2009-11-01,-7.50660530128697
2009-12-01,-0.278744039254532
2010-01-01,10.384517649233
2010-02-01,6.06959551725761
2010-03-01,-3.19877277615002
2010-04-01,5.45072841135496
2010-05-01,-3.17957341528706
2010-06-01,-4.62254075042673
2010-07-01,2.61376004688547
2010-08-01,-1.86997383974422
2010-09-01,-2.99066683295917
2010-10-01,-6.73623424417577
2010-11-01,11.4886675626931
2010-12-01,-14.0548365824506
2011-01-01,1.99852538319056
2011-02-01,5.45437448944211
2011-03-01,3.14426152765857
2011-04-01,1.52420574886536
2011-05-01,2.51142889074566
2011-06-01,1.94060845187416
2011-07-01,6.91848562319845
2011-08-01,-8.6323430645461
2011-09-01,9.14972369930143
2011-10-01,1.5613432614832
2011-11-01,-12.9373589164786
2011-12-01,8.13428401663696
2012-01-01,1.41865936689829
2012-02-01,1.9672066552069
2012-03-01,3.30301464088531
2012-04-01,18.4199082581677
2012-05-01,-15.8962938393865
2012-06-01,3.97331405284606
2012-07-01,-4.07027937451176
2012-08-01,9.0691708442185
2012-09-01,-3.39041568844081
2012-10-01,-8.01408048030877
2012-11-01,-3.17605237086968
2012-12-01,0.315484311050474
2013-01-01,-17.7805554861129
2013-02-01,12.3903115365203
2013-03-01,-1.53015398933004
2013-04-01,-1.4720589043354
2013-05-01,8.83046773482944
2013-06-01,-1.80634912500962
2013-07-01,2.95898131719027
2013-08-01,-4.89431800902225
2013-09-01,3.83032925802361
2013-10-01,2.62959331899537
2013-11-01,-3.05285479934382
2013-12-01,-4.29168386297977
2014-01-01,-0.178416459592173
2014-02-01,3.54554781575679
2014-03-01,-15.128600930349
2014-04-01,21.8586017475084
2014-05-01,-1.3427793465107
2014-06-01,-0.328636338081437
2014-07-01,3.88536207656887
2014-08-01,-3.31801511419559
2014-09-01,-2.11621032424734
2014-10-01,-6.25117356199537
2014-11-01,7.59490149605818
2014-12-01,-8.32204353896272
2015-01-01,5.53819601119032
2015-02-01,-21.3334045907597
2015-03-01,30.8430198985034
2015-04-01,-5.59821804077945
2015-05-01,9.76872095261668
2015-06-01,1.14993786828076
2015-07-01,-4.78919706148977
2015-08-01,12.639240802693
2015-09-01,3.67628039317124
2015-10-01,-12.7508854781582
2015-11-01,8.64350090637526
2015-12-01,-19.5119429221384
2016-01-01,3.4867560497057
2016-02-01,20.4312178716729
2016-03-01,-5.7420101486691
2016-04-01,-4.99671922533951
2016-05-01,0.451025533696106
2016-06-01,13.5887739475576
2016-07-01,-8.65731187233456
2016-08-01,-5.80347505660397
2016-09-01,14.882935122661
2016-10-01,-9.9203919167177
2016-11-01,-4.31885132768884
2016-12-01,9.10025513224893
2017-01-01,1.91126481920935
2017-02-01,1.02581728930564
2017-03-01,17.6705672637359
2017-04-01,-13.3204648927766
2017-05-01,-6.75023020690433
2017-06-01,5.35408395638944
2017-07-01,9.72545681480171
2017-08-01,-0.947491370593769
2017-09-01,-3.83149854360817
2017-10-01,0.892636549143054
2017-11-01,12.6130865194067
2017-12-01,-13.7002629554909
2018-01-01,1.14367572057171
2018-02-01,5.8460970658793
2018-03-01,-3.57665887931937
2018-04-01,-4.19028504786959
2018-05-01,-7.41191568061295
2018-06-01,23.2631493125975
2018-07-01,-16.678861839032
2018-08-01,-2.20140608177502
2018-09-01,-1.8354674404919
2018-10-01,10.4471364045106
2018-11-01,5.03104630977058
2018-12-01,-4.22114806317242
2019-01-01,-6.7472905716545
2019-02-01,-18.672811795455
2019-03-01,18.1222707423581
2019-04-01,19.1182579077447
2019-05-01,-14.3128015796563
2019-06-01,23.4218973349408
2019-07-01,-9.43847269849644
2019-08-01,2.65378383790574
2019-09-01,0.129901797787683
2019-10-01,-9.34035280365556
2019-11-01,-1.45443534404868
2019-12-01,-1.10023541072977
2020-01-01,0.264087594898638
2020-02-01,4.75155186373588
2020-03-01,-9.76768818974278
2020-04-01,-14.8654007836419
2020-05-01,19.5939231323446
2020-06-01,10.7067737898011
2020-07-01,14.863463856976
2020-08-01,7.6695623052387
2020-09-01,-18.6450707430869
2020-10-01,6.06874428840524
2020-11-01,14.2607212561321
2020-12-01,-7.50690559911364
2021-01-01,22.9480785788263
2021-02-01,-9.34122255939755
2021-03-01,19.8905892581937
2021-04-01,-16.2915053348439
2021-05-01,4.59578645209749
2021-06-01,-0.00568783727098198
2021-07-01,-2.54865155037933
2021-08-01,-4.83953932080097
2021-09-01,-2.76172987644288
2021-10-01,-6.57764531021458
2021-11-01,29.2205956204133
2021-12-01,-19.9212945575676
2022-01-01,-4.87836708060602
2022-02-01,7.21950926715914
2022-03-01,-2.32163850257116
2022-04-01,6.49101835628551
2022-05-01,7.42430765918843
2022-06-01,-2.71931864946592
2022-07-01,2.10781104007416
2022-08-01,-3.25928754647376
2022-09-01,10.8997538440913
2022-10-01,-11.2159920483012
2022-11-01,-0.461427323305483
2022-12-01,-5.52061920304585
2023-01-01,-13.6389594929378
2023-02-01,12.2588306517335
2023-03-01,-11.4333005612734
2023-04-01,22.1290129181538
2023-05-01,-22.8278419746647
2023-06-01,41.5080930916753
2023-07-01,-9.92716264434019
2023-08-01,-2.37604151639328
2023-09-01,8.02091196287288
