"Date","CCUSMA02CAM661N"
1960-01-01,74.5536712764966
1960-02-01,74.4754407714845
1960-03-01,74.3972102664724
1960-04-01,75.3359763266172
1960-05-01,76.5094339017982
1960-06-01,76.5876644068102
1960-07-01,76.5094339017982
1960-08-01,75.8835898617017
1960-09-01,76.0400508717258
1960-10-01,76.5876644068102
1960-11-01,76.4312033967861
1960-12-01,76.8223559218464
1961-01-01,77.6828914769791
1961-02-01,77.4481999619429
1961-03-01,77.2135084469068
1961-04-01,77.3699694569309
1961-05-01,77.2917389519188
1961-06-01,78.6216575371239
1961-07-01,80.8903421824738
1961-08-01,80.6556506674376
1961-09-01,80.6556506674376
1961-10-01,80.5774201624255
1961-11-01,81.0468031924979
1961-12-01,81.5944167275823
1962-01-01,81.7508777376064
1962-02-01,82.0637997576547
1962-03-01,82.0637997576547
1962-04-01,82.1420302626668
1962-05-01,84.6704401846566
1962-06-01,85.1155717581753
1962-07-01,84.43261944942
1962-08-01,84.3207498272527
1962-09-01,84.2566008131428
1962-10-01,84.1963633242835
1962-11-01,84.2558185080927
1962-12-01,84.1877579687322
1963-01-01,84.2792876595963
1963-02-01,84.3207498272527
1963-03-01,84.348912809057
1963-04-01,84.2534715929424
1963-05-01,84.2910222353481
1963-06-01,84.3708173504604
1963-07-01,84.4842515827279
1963-08-01,84.7338068937164
1963-09-01,84.491292328179
1963-10-01,84.3395251484556
1963-11-01,84.3199675222026
1963-12-01,84.4560886009236
1964-01-01,84.5272783604846
1964-02-01,84.5053738190812
1964-03-01,84.5421421564369
1964-04-01,84.5749989685419
1964-05-01,84.5742166634918
1964-06-01,84.5742166634918
1964-07-01,84.5984681200455
1964-08-01,84.400544942365
1964-09-01,84.1979279343838
1964-10-01,84.1329966152238
1964-11-01,84.0281677385076
1964-12-01,84.0837113970662
1965-01-01,84.0203446880064
1965-02-01,84.1705472576296
1965-03-01,84.5914273745944
1965-04-01,84.43261944942
1965-05-01,84.4576532110238
1965-06-01,84.6821747604084
1965-07-01,84.7752690613728
1965-08-01,84.3786404009616
1965-09-01,84.2206147808373
1965-10-01,84.1196974293717
1965-11-01,84.1103097687703
1965-12-01,84.17367647783
1966-01-01,84.0868406172666
1966-02-01,84.2135740353862
1966-03-01,84.2080979000354
1966-04-01,84.2675530838445
1966-05-01,84.2433016272908
1966-06-01,84.2307847464888
1966-07-01,84.1032690233192
1966-08-01,84.1259558697727
1966-09-01,84.205750984885
1966-10-01,84.4537416857732
1966-11-01,84.666528659406
1966-12-01,84.7392830290672
1967-01-01,84.4615647362744
1967-02-01,84.5468359867376
1967-03-01,84.6516648634538
1967-04-01,84.6853039806089
1967-05-01,84.6649640493058
1967-06-01,84.5335368008855
1967-07-01,84.3309197929043
1967-08-01,84.1760233929804
1967-09-01,84.1290850899732
1967-10-01,83.9843586557008
1967-11-01,84.115003599071
1967-12-01,84.5194553099834
1968-01-01,84.8660164471868
1968-02-01,85.068633455168
1968-03-01,84.8754041077882
1968-04-01,84.5116322594822
1968-05-01,84.3363959282551
1968-06-01,84.2581654232431
1968-07-01,84.0078278072045
1968-08-01,83.9264680819919
1968-09-01,83.9546310637962
1968-10-01,83.9366380476435
1968-11-01,83.959324894097
1968-12-01,83.959324894097
1969-01-01,83.9327265223929
1969-02-01,84.0649360758633
1969-03-01,84.2433016272908
1969-04-01,84.2065332899351
1969-05-01,84.2667707787944
1969-06-01,84.4568709059737
1969-07-01,84.5499652069381
1969-08-01,84.3520420292576
1969-09-01,84.3622119949091
1969-10-01,84.3348313181549
1969-11-01,84.1721118677298
1969-12-01,84.04381383951
1970-01-01,83.9389849627939
1970-02-01,83.9569779789466
1970-03-01,83.927250387042
1970-04-01,83.9319442173428
1970-05-01,83.9428964880444
1970-06-01,81.203264202522
1970-07-01,80.7338811724496
1970-08-01,79.8733456173169
1970-09-01,79.4821930922566
1970-10-01,79.8733456173169
1970-11-01,79.7951151123048
1970-12-01,79.5604235972686
1971-01-01,79.1692710722083
1971-02-01,78.8563490521601
1971-03-01,78.699888042136
1971-04-01,78.8563490521601
1971-05-01,78.9345795571721
1971-06-01,79.8733456173169
1971-07-01,79.8733456173169
1971-08-01,79.2475015772204
1971-09-01,79.2475015772204
1971-10-01,78.5434270321118
1971-11-01,78.5434270321118
1971-12-01,78.1522745070515
1972-01-01,78.699888042136
1972-02-01,78.6216575371239
1972-03-01,78.0740440020394
1972-04-01,77.9175829920153
1972-05-01,77.3699694569309
1972-06-01,76.5876644068102
1972-07-01,76.9788169318706
1972-08-01,76.8223559218464
1972-09-01,76.9005864268585
1972-10-01,76.9005864268585
1972-11-01,77.2135084469068
1972-12-01,77.9958134970274
1973-01-01,78.1428299550932
1973-02-01,77.8695136675704
1973-03-01,77.9531793723991
1973-04-01,78.2941112070504
1973-05-01,78.2590689354097
1973-06-01,78.0907707308096
1973-07-01,78.1673343450934
1973-08-01,78.5191406405354
1973-09-01,78.8242942670154
1973-10-01,78.3155257242322
1973-11-01,78.1212994301784
1973-12-01,78.1594814699742
1974-01-01,77.5497856706261
1974-02-01,76.3759977605051
1974-03-01,76.021659286051
1974-04-01,75.6601087744778
1974-05-01,75.2582509865879
1974-06-01,75.584587281976
1974-07-01,76.2873430184215
1974-08-01,76.6382536670356
1974-09-01,77.1516712559778
1974-10-01,76.8924077881001
1974-11-01,77.2003577276522
1974-12-01,77.2705933424242
1975-01-01,77.7903640141578
1975-02-01,78.2664888578265
1975-03-01,78.2452575307105
1975-04-01,79.0859185244469
1975-05-01,80.443322199239
1975-06-01,80.2640069926401
1975-07-01,80.6136239374374
1975-08-01,80.9752291386197
1975-09-01,80.3005984196678
1975-10-01,80.1660616162786
1975-11-01,79.3110307749506
1975-12-01,79.2989741167426
1976-01-01,78.779402890876
1976-02-01,77.7185133071686
1976-03-01,77.1094439672577
1976-04-01,76.9092670117082
1976-05-01,76.6508232313414
1976-06-01,76.1615987381494
1976-07-01,76.0277253534069
1976-08-01,77.0825910764707
1976-09-01,76.2609352822443
1976-10-01,76.0751902860556
1976-11-01,77.0583228039143
1976-12-01,79.6831468108592
1977-01-01,79.0454744980268
1977-02-01,80.482591680565
1977-03-01,82.2187791057233
1977-04-01,82.2206141832985
1977-05-01,82.0158874997614
1977-06-01,82.7312799429388
1977-07-01,83.0322534586204
1977-08-01,84.0679459401226
1977-09-01,83.9619578497756
1977-10-01,85.9863728231106
1977-11-01,86.7351490598528
1977-12-01,85.8106903819382
1978-01-01,86.1408913151889
1978-02-01,87.070758450499
1978-03-01,88.0643276605776
1978-04-01,89.2474975433546
1978-05-01,87.4645899294207
1978-06-01,87.6995734647082
1978-07-01,87.9583479644163
1978-08-01,89.5061065478516
1978-09-01,91.2432394105942
1978-10-01,92.4162440710111
1978-11-01,91.7087571299006
1978-12-01,92.3048650276845
1979-01-01,93.0610148765782
1979-02-01,93.3806425587776
1979-03-01,91.8027228616263
1979-04-01,89.6398379682723
1979-05-01,90.3842868796004
1979-06-01,91.6729340554624
1979-07-01,91.0512991294575
1979-08-01,91.5022765346379
1979-09-01,91.1436674932935
1979-10-01,91.96164556162
1979-11-01,92.2661648112906
1979-12-01,91.477219141469
1980-01-01,91.0418170194064
1980-02-01,90.3932908279963
1980-03-01,91.8314376304451
1980-04-01,92.7638709200331
1980-05-01,91.7900870120382
1980-06-01,90.0790739568242
1980-07-01,90.1667023384608
1980-08-01,90.6758614066836
1980-09-01,91.0873328855879
1980-10-01,91.4831085170169
1980-11-01,92.837981365317
1980-12-01,93.6244900519302
1981-01-01,93.1732767788396
1981-02-01,93.7609982780115
1981-03-01,93.1807098499346
1981-04-01,93.2000986774478
1981-05-01,93.9309763797437
1981-06-01,94.198468514658
1981-07-01,94.8463092772616
1981-08-01,95.6397726875446
1981-09-01,93.9324846225301
1981-10-01,94.0487123538653
1981-11-01,92.8838612305298
1981-12-01,92.6846564085306
1982-01-01,93.2953520323181
1982-02-01,94.989537319065
1982-03-01,95.4667260381945
1982-04-01,95.8275250800159
1982-05-01,96.4836370229206
1982-06-01,99.7346484528377
1982-07-01,99.280910841029
1982-08-01,97.3631976558332
1982-09-01,96.5304832385654
1982-10-01,96.1801031211223
1982-11-01,95.9106004590624
1982-12-01,96.85106525925
1983-01-01,96.1072929487109
1983-02-01,96.0052998474141
1983-03-01,95.9031312998968
1983-04-01,96.3725307825891
1983-05-01,96.1588028495639
1983-06-01,96.3803373057954
1983-07-01,96.4120568227322
1983-08-01,96.5105931831998
1983-09-01,96.4141187491314
1983-10-01,96.3721586980049
1983-11-01,96.762899601117
1983-12-01,97.5355596503111
1984-01-01,97.6672290172339
1984-02-01,97.6201411620185
1984-03-01,99.3538068327957
1984-04-01,100.120965468241
1984-05-01,101.061010778851
1984-06-01,102.046105481518
1984-07-01,103.54962118575
1984-08-01,101.947613315551
1984-09-01,102.861172698361
1984-10-01,103.220389982777
1984-11-01,103.044438701264
1984-12-01,103.259963605669
1985-01-01,103.547759590301
1985-02-01,105.883752792419
1985-03-01,108.221101500575
1985-04-01,106.801030416667
1985-05-01,107.632018150718
1985-06-01,107.039671883033
1985-07-01,105.799614712969
1985-08-01,106.334458568466
1985-09-01,107.205127949958
1985-10-01,106.89960332024
1985-11-01,107.704630092143
1985-12-01,109.174394842567
1986-01-01,110.080633594107
1986-02-01,109.505494850699
1986-03-01,109.638817778246
1986-04-01,108.538424713633
1986-05-01,107.677211800858
1986-06-01,108.730344079354
1986-07-01,108.005034944147
1986-08-01,108.615606504521
1986-09-01,108.545571065863
1986-10-01,108.624417049293
1986-11-01,108.457989890613
1986-12-01,107.947293269004
1987-01-01,106.39460347491
1987-02-01,104.374728920483
1987-03-01,103.207016650485
1987-04-01,103.278847366797
1987-05-01,104.944657773618
1987-06-01,104.719708933838
1987-07-01,103.733989928285
1987-08-01,103.668457230663
1987-09-01,102.930855050594
1987-10-01,102.459203398021
1987-11-01,102.999065868892
1987-12-01,102.312834541558
1988-01-01,100.564141623349
1988-02-01,99.0894953013334
1988-03-01,97.7990156929268
1988-04-01,96.6597490824392
1988-05-01,96.8472323640057
1988-06-01,95.2065247774782
1988-07-01,94.4774171261238
1988-08-01,95.7861104693798
1988-09-01,95.9116661164239
1988-10-01,94.6965365586946
1988-11-01,95.2445225119609
1988-12-01,93.5160004862567
1989-01-01,93.2190966724699
1989-02-01,93.0378926610814
1989-03-01,93.4961207983912
1989-04-01,92.9538770279288
1989-05-01,93.3334137580146
1989-06-01,93.7450362407434
1989-07-01,93.0199820589132
1989-08-01,91.9820672082412
1989-09-01,92.5091369511495
1989-10-01,91.9219108550831
1989-11-01,91.5390035351888
1989-12-01,90.8310930176163
1990-01-01,91.677618060384
1990-02-01,93.6052696139386
1990-03-01,92.3749358936694
1990-04-01,91.0497462464824
1990-05-01,91.8717711037842
1990-06-01,91.7554407777127
1990-07-01,90.4970484512734
1990-08-01,89.6069214407011
1990-09-01,90.5851608544736
1990-10-01,90.7446645318638
1990-11-01,91.0620858036208
1990-12-01,90.7696807334402
1991-01-01,90.4554436081088
1991-02-01,90.3261143019892
1991-03-01,90.5212991655682
1991-04-01,90.2829806834096
1991-05-01,89.944099648239
1991-06-01,89.4929596583022
1991-07-01,89.938056537303
1991-08-01,89.5832405559872
1991-09-01,88.9516051894628
1991-10-01,88.2579553839721
1991-11-01,88.4880147077045
1991-12-01,89.7233110123472
1992-01-01,90.5365195948352
1992-02-01,92.530217561051
1992-03-01,93.3129904331472
1992-04-01,92.9221946319088
1992-05-01,93.8503981772762
1992-06-01,93.5651054604836
1992-07-01,93.1191922006469
1992-08-01,93.186315133012
1992-09-01,95.636046810733
1992-10-01,97.4200922769828
1992-11-01,99.2663158908106
1992-12-01,99.5081348703212
1993-01-01,99.9656778101811
1993-02-01,98.6144936069294
1993-03-01,97.5548615574686
1993-04-01,98.7410529115906
1993-05-01,99.319276815191
1993-06-01,100.07779560369
1993-07-01,100.31782101324
1993-08-01,102.357503826847
1993-09-01,103.383035233423
1993-10-01,103.712042481094
1993-11-01,103.02495153936
1993-12-01,104.124091510925
1994-01-01,103.094394557876
1994-02-01,104.996681294142
1994-03-01,106.807768887545
1994-04-01,108.134897912736
1994-05-01,108.044149113795
1994-06-01,108.219102876438
1994-07-01,108.119772660378
1994-08-01,107.801976927
1994-09-01,105.90398808601
1994-10-01,105.622357720353
1994-11-01,106.793952142926
1994-12-01,108.729226314448
1995-01-01,110.548700152707
1995-02-01,109.497673767695
1995-03-01,110.088007744674
1995-04-01,107.62952886971
1995-05-01,106.447892132219
1995-06-01,107.771411341212
1995-07-01,106.472500334455
1995-08-01,106.042810584573
1995-09-01,105.647167708626
1995-10-01,105.29932665742
1995-11-01,105.863755236234
1995-12-01,107.138632184982
1996-01-01,106.933632506598
1996-02-01,107.620587741773
1996-03-01,106.836420500161
1996-04-01,106.366498133155
1996-05-01,107.1142745835
1996-06-01,106.811236336314
1996-07-01,107.115248316123
1996-08-01,107.343276265894
1996-09-01,107.13041817362
1996-10-01,105.642814100921
1996-11-01,104.719354009148
1996-12-01,106.641589275159
1997-01-01,105.534373634092
1997-02-01,106.09229937211
1997-03-01,107.40340538349
1997-04-01,109.120175509282
1997-05-01,107.981566068151
1997-06-01,108.286292511484
1997-07-01,107.761775601689
1997-08-01,108.81492681628
1997-09-01,108.499843163856
1997-10-01,108.569784960599
1997-11-01,110.595334163388
1997-12-01,111.532057538124
1998-01-01,112.805345929978
1998-02-01,112.230305969307
1998-03-01,110.787694282934
1998-04-01,111.844849173997
1998-05-01,113.053373229934
1998-06-01,114.712369708904
1998-07-01,116.387789424903
1998-08-01,119.963597259499
1998-09-01,118.983755282563
1998-10-01,120.767783323052
1998-11-01,120.466372363027
1998-12-01,120.65006503932
1999-01-01,118.795194930402
1999-02-01,117.15135471314
1999-03-01,118.716151886329
1999-04-01,116.345897158798
1999-05-01,114.423065850845
1999-06-01,114.93519118411
1999-07-01,116.48931975132
1999-08-01,116.647270866202
1999-09-01,115.523814769056
1999-10-01,115.545080483881
1999-11-01,114.797234700904
1999-12-01,115.202493672397
2000-01-01,113.295450584942
2000-02-01,113.460887922553
2000-03-01,114.244265861613
2000-04-01,114.866228401667
2000-05-01,116.937436156588
2000-06-01,115.523071809209
2000-07-01,115.626303909202
2000-08-01,115.957982886045
2000-09-01,116.18754593791
2000-10-01,118.281765924491
2000-11-01,120.684708036392
2000-12-01,119.101520626414
2001-01-01,117.564736158838
2001-02-01,119.152704706239
2001-03-01,121.91435035642
2001-04-01,121.897038473005
2001-05-01,120.555548873497
2001-06-01,119.25965580389
2001-07-01,119.643452370951
2001-08-01,120.388630060583
2001-09-01,122.563715331992
2001-10-01,122.883709219456
2001-11-01,124.395256468418
2001-12-01,123.370214703017
2002-01-01,125.10053707341
2002-02-01,124.877953424391
2002-03-01,124.084596802608
2002-04-01,123.667847975454
2002-05-01,121.271473707479
2002-06-01,119.767105508807
2002-07-01,120.882267309086
2002-08-01,122.728183999796
2002-09-01,123.188879424762
2002-10-01,123.444391837267
2002-11-01,122.944212808812
2002-12-01,121.939663615967
2003-01-01,120.472679395239
2003-02-01,118.280669431153
2003-03-01,115.406677566614
2003-04-01,113.991427350373
2003-05-01,108.203360078975
2003-06-01,105.746852289452
2003-07-01,107.951284818555
2003-08-01,109.129863371826
2003-09-01,106.663588135628
2003-10-01,103.477486228059
2003-11-01,102.633687643219
2003-12-01,102.650837909708
2004-01-01,101.392906547207
2004-02-01,103.937347431873
2004-03-01,103.886441733769
2004-04-01,104.918079846034
2004-05-01,107.753776990759
2004-06-01,106.240785393768
2004-07-01,103.454330831746
2004-08-01,102.695080179883
2004-09-01,100.720683258087
2004-10-01,97.5887549967463
2004-11-01,93.5544945165872
2004-12-01,95.2802624662451
2005-01-01,95.8166389625195
2005-02-01,96.8401675388492
2005-03-01,95.0805447317992
2005-04-01,96.7430237786567
2005-05-01,98.0909363099758
2005-06-01,97.033137134994
2005-07-01,96.006955508803
2005-08-01,94.2656203603801
2005-09-01,92.1541754429425
2005-10-01,92.1611056202423
2005-11-01,92.4088441948804
2005-12-01,90.9083146463896
2006-01-01,90.5194390735168
2006-02-01,89.8836288088066
2006-03-01,90.5378722427836
2006-04-01,89.4837976379464
2006-05-01,86.7749542853454
2006-06-01,87.156042932585
2006-07-01,88.3177088577812
2006-08-01,87.5143755358616
2006-09-01,87.3139891939585
2006-10-01,88.2586320302215
2006-11-01,88.9006939971968
2006-12-01,90.1980183658883
2007-01-01,91.9500303674736
2007-02-01,91.584946712645
2007-03-01,91.4268353625546
2007-04-01,88.7976123000911
2007-05-01,85.6446186468268
2007-06-01,83.3996444936027
2007-07-01,82.2370881493069
2007-08-01,82.7976608736657
2007-09-01,80.2919164128006
2007-10-01,76.3247018974516
2007-11-01,75.6982227725298
2007-12-01,78.378796981532
2008-01-01,79.1360773961472
2008-02-01,78.2476466083777
2008-03-01,78.4645689955158
2008-04-01,79.4977734156282
2008-05-01,78.1771660313736
2008-06-01,79.5119951894038
2008-07-01,79.4039625872445
2008-08-01,82.4326007098548
2008-09-01,82.8212132834534
2008-10-01,92.3528118298931
2008-11-01,95.3629856097055
2008-12-01,96.7789577504239
2009-01-01,96.0709716800647
2009-02-01,97.3304828107589
2009-03-01,98.8940261313861
2009-04-01,95.7612499988579
2009-05-01,90.0321354824546
2009-06-01,88.1010611853586
2009-07-01,87.8698637600719
2009-08-01,85.0589105209734
2009-09-01,84.5707318500864
2009-10-01,82.4585082147606
2009-11-01,82.8274784970578
2009-12-01,82.5093735035927
2010-01-01,81.572065154722
2010-02-01,82.6544400704958
2010-03-01,80.0332079536459
2010-04-01,78.6572168575843
2010-05-01,81.3783515232636
2010-06-01,81.2103760666141
2010-07-01,81.6299760480427
2010-08-01,81.4201760573284
2010-09-01,80.801443881324
2010-10-01,79.7206098694363
2010-11-01,79.2368337810827
2010-12-01,78.8325397680257
2011-01-01,77.7499461955609
2011-02-01,77.2760928509164
2011-03-01,76.407394112652
2011-04-01,74.9299227529832
2011-05-01,75.7662441041836
2011-06-01,76.4489830570162
2011-07-01,74.7734617429591
2011-08-01,76.7951453114074
2011-09-01,78.3727422939036
2011-10-01,79.8360929958826
2011-11-01,80.1578201809968
2011-12-01,80.0440303555252
2012-01-01,79.251057509266
2012-02-01,77.9399345648759
2012-03-01,77.7184507974391
2012-04-01,77.664265166262
2012-05-01,79.0060074095744
2012-06-01,80.4023328416838
2012-07-01,79.3150642860947
2012-08-01,77.6488782139304
2012-09-01,76.5329030533018
2012-10-01,77.1726925312483
2012-11-01,77.9851457008893
2012-12-01,77.4146726026521
2013-01-01,77.5876543404427
2013-02-01,79.0128100621842
2013-03-01,80.1154876566401
2013-04-01,79.6884371509245
2013-05-01,79.8360929958826
2013-06-01,80.6810755815664
2013-07-01,81.3804733030055
2013-08-01,81.3970624990289
2013-09-01,80.98608141956
2013-10-01,81.0995237502235
2013-11-01,82.0611920741546
2013-12-01,83.2013424191711
2014-01-01,85.5440368328001
2014-02-01,86.4975136292134
2014-03-01,86.8895043382556
2014-04-01,85.9849260247823
2014-05-01,85.1702619930428
2014-06-01,84.6908546212025
2014-07-01,83.9988142924969
2014-08-01,85.4444751528192
2014-09-01,86.1093836463924
2014-10-01,87.7487765436182
2014-11-01,88.6637163129974
2014-12-01,90.3069140575127
2015-01-01,94.6542883529372
2015-02-01,97.7642709610508
2015-03-01,98.6646685144195
2015-04-01,96.5471109810242
2015-05-01,95.2612859531898
2015-06-01,96.6744133482716
2015-07-01,100.510552839499
2015-08-01,102.796373690709
2015-09-01,103.783788287845
2015-10-01,102.186108019576
2015-11-01,103.848015193799
2015-12-01,107.309123857678
2016-01-01,111.143196049282
2016-02-01,107.894394933995
2016-03-01,103.355762293525
2016-04-01,100.272881114748
2016-05-01,101.3145490751
2016-06-01,100.815651809046
2016-07-01,102.009598326016
2016-08-01,101.668024181047
2016-09-01,102.460270380323
2016-10-01,103.691181657561
2016-11-01,105.156378057602
2016-12-01,104.467238427086
2017-01-01,103.314760850977
2017-02-01,102.551586715264
2017-03-01,104.69962631658
2017-04-01,105.124588025111
2017-05-01,106.427159946825
2017-06-01,104.031281158247
2017-07-01,99.3721127284666
2017-08-01,98.6190752813594
2017-09-01,96.1288995063953
2017-10-01,98.5867936026116
2017-11-01,99.8608840546942
2017-12-01,99.8958845858333
2018-01-01,97.260245422563
2018-02-01,98.4444852021307
2018-03-01,101.152042980598
2018-04-01,99.6075492959312
2018-05-01,100.693204062071
2018-06-01,102.668969725404
2018-07-01,102.730876809024
2018-08-01,102.002034424185
2018-09-01,101.992629756953
2018-10-01,101.749315879734
2018-11-01,103.269244920789
2018-12-01,105.195069984864
2019-01-01,104.170379943542
2019-02-01,103.331544850234
2019-03-01,104.580029204984
2019-04-01,104.65605841873
2019-05-01,105.293838022041
2019-06-01,103.947218924679
2019-07-01,102.485362892108
2019-08-01,103.851706589924
2019-09-01,103.601402839904
2019-10-01,103.187056508803
2019-11-01,103.561915061184
2019-12-01,103.032419846524
2020-01-01,102.344547983086
2020-02-01,103.921402858025
2020-03-01,109.151112118082
2020-04-01,109.966842929435
2020-05-01,109.331973595145
2020-06-01,106.004823443778
2020-07-01,105.643494366182
2020-08-01,103.504546024175
2020-09-01,103.434595760927
2020-10-01,103.351386951051
2020-11-01,102.21411521769
2020-12-01,100.213957185714
2021-01-01,99.543847313279
2021-02-01,99.3464829249198
2021-03-01,98.3649962063859
2021-04-01,97.7806638077832
2021-05-01,94.8414489096248
2021-06-01,95.587009328604
2021-07-01,97.9655722741749
2021-08-01,98.5451891976733
2021-09-01,99.0981366308266
2021-10-01,97.3109251845059
2021-11-01,98.2923624292023
2021-12-01,100.102053550284
2022-01-01,98.7149764863653
2022-02-01,99.483777461216
2022-03-01,99.0231528463787
2022-04-01,98.7794235214467
2022-05-01,100.535799957026
2022-06-01,100.241724376822
2022-07-01,101.227293275895
2022-08-01,101.053744650387
2022-09-01,104.2595719956
2022-10-01,107.176536918955
2022-11-01,105.183758734356
2022-12-01,106.338014276489
2023-01-01,105.041877045721
2023-02-01,105.236457647278
2023-03-01,107.035997355397
2023-04-01,105.491489093617
2023-05-01,105.762880919483
2023-06-01,103.951272687212
2023-07-01,103.387945319086
2023-08-01,105.452339827848
2023-09-01,105.901007161045
2023-10-01,107.224863728762
2023-11-01,107.288514912385
