"Date","LCEAMN06CAM189S"
1961-01-01,472761000
1961-02-01,474124000
1961-03-01,474200000
1961-04-01,474099000
1961-05-01,477799000
1961-06-01,484728000
1961-07-01,490087000
1961-08-01,492747000
1961-09-01,493095000
1961-10-01,497317000
1961-11-01,498226000
1961-12-01,501080000
1962-01-01,502890000
1962-02-01,506145000
1962-03-01,509153000
1962-04-01,515540000
1962-05-01,518722000
1962-06-01,521715000
1962-07-01,526928000
1962-08-01,526684000
1962-09-01,529137000
1962-10-01,530001000
1962-11-01,532023000
1962-12-01,532556000
1963-01-01,536267000
1963-02-01,538548000
1963-03-01,541748000
1963-04-01,548632000
1963-05-01,552575000
1963-06-01,554036000
1963-07-01,552941000
1963-08-01,560397000
1963-09-01,564949000
1963-10-01,569917000
1963-11-01,577458000
1963-12-01,583264000
1964-01-01,588922000
1964-02-01,591696000
1964-03-01,593881000
1964-04-01,594035000
1964-05-01,602336000
1964-06-01,605298000
1964-07-01,606654000
1964-08-01,622488000
1964-09-01,624936000
1964-10-01,619536000
1964-11-01,626331000
1964-12-01,628187000
1965-01-01,642692000
1965-02-01,640066000
1965-03-01,654996000
1965-04-01,658686000
1965-05-01,663914000
1965-06-01,671079000
1965-07-01,670665000
1965-08-01,677651000
1965-09-01,684836000
1965-10-01,700514000
1965-11-01,710390000
1965-12-01,719183000
1966-01-01,717805000
1966-02-01,729439000
1966-03-01,734779000
1966-04-01,741770000
1966-05-01,746512000
1966-06-01,751969000
1966-07-01,763682000
1966-08-01,762576000
1966-09-01,766284000
1966-10-01,771469000
1966-11-01,771544000
1966-12-01,767132000
1967-01-01,791916000
1967-02-01,793841000
1967-03-01,797103000
1967-04-01,795083000
1967-05-01,791387000
1967-06-01,791307000
1967-07-01,802228000
1967-08-01,803428000
1967-09-01,800287000
1967-10-01,803864000
1967-11-01,811531000
1967-12-01,816238000
1968-01-01,821427000
1968-02-01,818102000
1968-03-01,818714000
1968-04-01,853388000
1968-05-01,846008000
1968-06-01,844550000
1968-07-01,848713000
1968-08-01,863565000
1968-09-01,875720000
1968-10-01,881952000
1968-11-01,892938000
1968-12-01,894547000
1969-01-01,898866000
1969-02-01,908694000
1969-03-01,917905000
1969-04-01,930155000
1969-05-01,938257000
1969-06-01,942349000
1969-07-01,943316000
1969-08-01,935733000
1969-09-01,942140000
1969-10-01,942944000
1969-11-01,960145000
1969-12-01,977498000
1970-01-01,974966000
1970-02-01,976359000
1970-03-01,976344000
1970-04-01,979185000
1970-05-01,975044000
1970-06-01,983205000
1970-07-01,983290000
1970-08-01,990024000
1970-09-01,976307000
1970-10-01,976226000
1970-11-01,982002000
1970-12-01,992112000
1971-01-01,1012099000
1971-02-01,1026332000
1971-03-01,1017021000
1971-04-01,1025503000
1971-05-01,1033924000
1971-06-01,1043787000
1971-07-01,1045428000
1971-08-01,1062111000
1971-09-01,1066597000
1971-10-01,1062421000
1971-11-01,1071328000
1971-12-01,1086130000
1972-01-01,1096818000
1972-02-01,1102953000
1972-03-01,1117332000
1972-04-01,1145899000
1972-05-01,1141521000
1972-06-01,1141872000
1972-07-01,1148789000
1972-08-01,1176007000
1972-09-01,1186497000
1972-10-01,1195790000
1972-11-01,1211578000
1972-12-01,1219399000
1973-01-01,1237237000
1973-02-01,1256339000
1973-03-01,1268709000
1973-04-01,1277775000
1973-05-01,1280663000
1973-06-01,1296395000
1973-07-01,1.299e+09
1973-08-01,1302735000
1973-09-01,1321831000
1973-10-01,1353001000
1973-11-01,1378388000
1973-12-01,1396831000
1974-01-01,1424171000
1974-02-01,1428042000
1974-03-01,1451444000
1974-04-01,1476484000
1974-05-01,1491143000
1974-06-01,1499086000
1974-07-01,1525332000
1974-08-01,1548524000
1974-09-01,1574574000
1974-10-01,1587394000
1974-11-01,1601568000
1974-12-01,1603513000
1975-01-01,1601108000
1975-02-01,1598301000
1975-03-01,1617811000
1975-04-01,1636808000
1975-05-01,1662851000
1975-06-01,1667646000
1975-07-01,1666214000
1975-08-01,1671757000
1975-09-01,1681236000
1975-10-01,1713997000
1975-11-01,1744150000
1975-12-01,1775890000
1976-01-01,1794919000
1976-02-01,1840255000
1976-03-01,1880234000
1976-04-01,1899962000
1976-05-01,1903755000
1976-06-01,1903903000
1976-07-01,1917233000
1976-08-01,1920057000
1976-09-01,1916506000
1976-10-01,1913514000
1976-11-01,1956915000
1976-12-01,2000752000
1977-01-01,1974437000
1977-02-01,1994835000
1977-03-01,2012858000
1977-04-01,2023909000
1977-05-01,2033611000
1977-06-01,2053149000
1977-07-01,2069458000
1977-08-01,2094650000
1977-09-01,2104440000
1977-10-01,2124504000
1977-11-01,2139519000
1977-12-01,2144371000
1978-01-01,2144404000
1978-02-01,2196343000
1978-03-01,2214936000
1978-04-01,2231592000
1978-05-01,2260200000
1978-06-01,2287093000
1978-07-01,2278785000
1978-08-01,2317531000
1978-09-01,2351966000
1978-10-01,2371026000
1978-11-01,2404732000
1978-12-01,2400765000
1979-01-01,2463246000
1979-02-01,2479760000
1979-03-01,2494025000
1979-04-01,2517356000
1979-05-01,2557680000
1979-06-01,2560472000
1979-07-01,2580869000
1979-08-01,2633208000
1979-09-01,2652695000
1979-10-01,2683573000
1979-11-01,2707736000
1979-12-01,2783181000
1980-01-01,2771679000
1980-02-01,2780051000
1980-03-01,2825286000
1980-04-01,2806191000
1980-05-01,2794564000
1980-06-01,2794405000
1980-07-01,2816322000
1980-08-01,2828326000
1980-09-01,2915269000
1980-10-01,2963125000
1980-11-01,2988995000
1980-12-01,3056299000
1981-01-01,3011021000
1981-02-01,3053161000
1981-03-01,3083833000
1981-04-01,3135557000
1981-05-01,3186543000
1981-06-01,3216856000
1981-07-01,3166418000
1981-08-01,3135113000
1981-09-01,3222933000
1981-10-01,3256298000
1981-11-01,3259248000
1981-12-01,3269827000
1982-01-01,3256268000
1982-02-01,3288174000
1982-03-01,3290053000
1982-04-01,3301832000
1982-05-01,3266438000
1982-06-01,3256693000
1982-07-01,3264866000
1982-08-01,3178876000
1982-09-01,3181968000
1982-10-01,3132961000
1982-11-01,3127841000
1982-12-01,3147419000
1983-01-01,3177913000
1983-02-01,3211057000
1983-03-01,3245695000
1983-04-01,3309827000
1983-05-01,3357046000
1983-06-01,3393113000
1983-07-01,3430674000
1983-08-01,3471827000
1983-09-01,3484749000
1983-10-01,3518575000
1983-11-01,3524551000
1983-12-01,3531995000
1984-01-01,3576435000
1984-02-01,3564770000
1984-03-01,3543699000
1984-04-01,3597897000
1984-05-01,3652096000
1984-06-01,3674939000
1984-07-01,3697351000
1984-08-01,3730763000
1984-09-01,3746686000
1984-10-01,3729793000
1984-11-01,3791001000
1984-12-01,3799819000
1985-01-01,3795888000
1985-02-01,3831323000
1985-03-01,3857020000
1985-04-01,3871468000
1985-05-01,3899974000
1985-06-01,3906561000
1985-07-01,3989593000
1985-08-01,3967716000
1985-09-01,3971519000
1985-10-01,3979766000
1985-11-01,4061048000
1985-12-01,4084764000
1986-01-01,4094369000
1986-02-01,4105101000
1986-03-01,4114582000
1986-04-01,4133378000
1986-05-01,4147833000
1986-06-01,4144102000
1986-07-01,4173736000
1986-08-01,4104495000
1986-09-01,4126162000
1986-10-01,4158161000
1986-11-01,4183031000
1986-12-01,4238119000
1987-01-01,4246962000
1987-02-01,4294719000
1987-03-01,4313555000
1987-04-01,4332428000
1987-05-01,4341670000
1987-06-01,4378888000
1987-07-01,4383099000
1987-08-01,4429783000
1987-09-01,4490121000
1987-10-01,4511212000
1987-11-01,4517157000
1987-12-01,4586520000
1988-01-01,4632676000
1988-02-01,4661352000
1988-03-01,4716933000
1988-04-01,4758044000
1988-05-01,4785143000
1988-06-01,4827177000
1988-07-01,4845046000
1988-08-01,4855641000
1988-09-01,4902449000
1988-10-01,4944216000
1988-11-01,4960022000
1988-12-01,5004097000
1989-01-01,5022346000
1989-02-01,5050326000
1989-03-01,5046720000
1989-04-01,5083847000
1989-05-01,5087798000
1989-06-01,5105884000
1989-07-01,5135961000
1989-08-01,5152404000
1989-09-01,5158120000
1989-10-01,5139446000
1989-11-01,5183788000
1989-12-01,5196424000
1990-01-01,5149328000
1990-02-01,5186205000
1990-03-01,5202417000
1990-04-01,5182919000
1990-05-01,5166637000
1990-06-01,5142298000
1990-07-01,5114390000
1990-08-01,5047961000
1990-09-01,5017006000
1990-10-01,4998588000
1990-11-01,4968552000
1990-12-01,4974244000
1991-01-01,4957083000
1991-02-01,4891780000
1991-03-01,4891813000
1991-04-01,4907234000
1991-05-01,4946261000
1991-06-01,4937184000
1991-07-01,4939741000
1991-08-01,4953604000
1991-09-01,4942041000
1991-10-01,4959550000
1991-11-01,4931053000
1991-12-01,4942894000
1992-01-01,4884781000
1992-02-01,4897908000
1992-03-01,4855548000
1992-04-01,4938118000
1992-05-01,5005692000
1992-06-01,4913868000
1992-07-01,4933315000
1992-08-01,4962939000
1992-09-01,4957811000
1992-10-01,4961048000
1992-11-01,4973286000
1992-12-01,5001787000
1993-01-01,4971381000
1993-02-01,5010138000
1993-03-01,4999796000
1993-04-01,4993341000
1993-05-01,4976557000
1993-06-01,4992531000
1993-07-01,5029223000
1993-08-01,5019284000
1993-09-01,5043891000
1993-10-01,5028666000
1993-11-01,5027352000
1993-12-01,5033154000
1994-01-01,5055697000
1994-02-01,5092608000
1994-03-01,5142481000
1994-04-01,5195081000
1994-05-01,5193555000
1994-06-01,5264387000
1994-07-01,5237683000
1994-08-01,5248686000
1994-09-01,5318758000
1994-10-01,5373871000
1994-11-01,5391914000
1994-12-01,5387224000
1995-01-01,5454831000
1995-02-01,5470571000
1995-03-01,5470084000
1995-04-01,5485025000
1995-05-01,5477516000
1995-06-01,5503885000
1995-07-01,5457791000
1995-08-01,5554754000
1995-09-01,5636838000
1995-10-01,5590594000
1995-11-01,5569586000
1995-12-01,5564720000
1996-01-01,5603601000
1996-02-01,5629129000
1996-03-01,5647629000
1996-04-01,5647694000
1996-05-01,5638095000
1996-06-01,5736610000
1996-07-01,5702646000
1996-08-01,5768300000
1996-09-01,5803981000
1996-10-01,5748692000
1996-11-01,5865058000
1996-12-01,5885876000
1997-01-01,5815311000
1997-02-01,5844214000
1997-03-01,5910267000
1997-04-01,5928797000
1997-05-01,6003220000
1997-06-01,6000406000
1997-07-01,5999549000
1997-08-01,6024336000
1997-09-01,6090112000
1997-10-01,6123627000
1997-11-01,6167133000
1997-12-01,6122989000
1998-01-01,6183229000
1998-02-01,6237440000
1998-03-01,6284196000
1998-04-01,6347103000
1998-05-01,6341393000
1998-06-01,6454494000
1998-07-01,6285449000
1998-08-01,6344326000
1998-09-01,6401897000
1998-10-01,6478584000
1998-11-01,6502003000
1998-12-01,6512136000
1999-01-01,6510017000
1999-02-01,6456876000
1999-03-01,6507487000
1999-04-01,6593661000
1999-05-01,6624543000
1999-06-01,6664644000
1999-07-01,6718171000
1999-08-01,6750194000
1999-09-01,6798952000
1999-10-01,6858935000
1999-11-01,6915711000
1999-12-01,7007261000
2000-01-01,7065763000
2000-02-01,7158632000
2000-03-01,7195463000
2000-04-01,7207487000
2000-05-01,7240230000
2000-06-01,7248078000
2000-07-01,7238539000
2000-08-01,7318198000
2000-09-01,7357944000
2000-10-01,7324834000
2000-11-01,7319489000
2000-12-01,7335204000
2001-01-01,7321949000
2001-02-01,7299251000
2001-03-01,7277252000
2001-04-01,7284211000
2001-05-01,7238833000
2001-06-01,7218898000
2001-07-01,7227566000
2001-08-01,7179478000
2001-09-01,7157619000
2001-10-01,7120590000
2001-11-01,7101648000
2001-12-01,7070170000
2002-01-01,7121762000
2002-02-01,7149700000
2002-03-01,7174121000
2002-04-01,7152427000
2002-05-01,7211275000
2002-06-01,7274781000
2002-07-01,7293928000
2002-08-01,7394212000
2002-09-01,7336788000
2002-10-01,7354792000
2002-11-01,7385290000
2002-12-01,7378038000
2003-01-01,7363632000
2003-02-01,7431283000
2003-03-01,7410489000
2003-04-01,7418507000
2003-05-01,7489332000
2003-06-01,7411237000
2003-07-01,7396115000
2003-08-01,7363383000
2003-09-01,7355347000
2003-10-01,7382875000
2003-11-01,7479200000
2003-12-01,7442358000
2004-01-01,7529329000
2004-02-01,7529805000
2004-03-01,7555558000
2004-04-01,7624237000
2004-05-01,7660119000
2004-06-01,7697353000
2004-07-01,7756815000
2004-08-01,7703326000
2004-09-01,7766308000
2004-10-01,7798224000
2004-11-01,7787647000
2004-12-01,7774549000
2005-01-01,7774947000
2005-02-01,7797884000
2005-03-01,7816466000
2005-04-01,7804066000
2005-05-01,7846123000
2005-06-01,7883120000
2005-07-01,7950798000
2005-08-01,7923373000
2005-09-01,7913934000
2005-10-01,7904982000
2005-11-01,7898050000
2005-12-01,7941864000
2006-01-01,7885915000
2006-02-01,7923850000
2006-03-01,7886481000
2006-04-01,7857196000
2006-05-01,7837525000
2006-06-01,7875815000
2006-07-01,7851629000
2006-08-01,7928555000
2006-09-01,7939978000
2006-10-01,7890470000
2006-11-01,7925957000
2006-12-01,8006251000
2007-01-01,8033312000
2007-02-01,8040063000
2007-03-01,8017934000
2007-04-01,8002863000
2007-05-01,8003628000
2007-06-01,8010295000
2007-07-01,7937026000
2007-08-01,7922738000
2007-09-01,7852698000
2007-10-01,7851259000
2007-11-01,7875287000
2007-12-01,7816470000
2008-01-01,7842878000
2008-02-01,7776935000
2008-03-01,7726875000
2008-04-01,7769147000
2008-05-01,7689210000
2008-06-01,7617697000
2008-07-01,7554626000
2008-08-01,7469555000
2008-09-01,7390191000
2008-10-01,7441379000
2008-11-01,7297987000
2008-12-01,7225461000
2009-01-01,7009304000
2009-02-01,6883338000
2009-03-01,6832610000
2009-04-01,6816847000
2009-05-01,6698870000
2009-06-01,6640063000
2009-07-01,6699799000
2009-08-01,6629653000
2009-09-01,6685181000
2009-10-01,6638997000
2009-11-01,6665579000
2009-12-01,6649299000
2010-01-01,6699375000
2010-02-01,6754870000
2010-03-01,6768164000
2010-04-01,6696786000
2010-05-01,6783087000
2010-06-01,6832641000
2010-07-01,6866375000
2010-08-01,6893842000
2010-09-01,6989266000
2010-10-01,6940120000
2010-11-01,6959259000
2010-12-01,6980069000
2011-01-01,7060869000
2011-02-01,7148754000
2011-03-01,7170370000
2011-04-01,7081265000
2011-05-01,7068155000
2011-06-01,7046016000
2011-07-01,7025641000
2011-08-01,7051793000
2011-09-01,7082457000
2011-10-01,7218209000
2011-11-01,7238633000
2011-12-01,7233666000
2012-01-01,7278584000
2012-02-01,7264251000
2012-03-01,7262682000
2012-04-01,7325016000
2012-05-01,7326283000
2012-06-01,7331824000
2012-07-01,7336696000
2012-08-01,7355443000
2012-09-01,7335126000
2012-10-01,7333179000
2012-11-01,7286500000
2012-12-01,7350452000
2013-01-01,7316301000
2013-02-01,7227266000
2013-03-01,7222756000
2013-04-01,7310570000
2013-05-01,7323766000
2013-06-01,7302001000
2013-07-01,7291192000
2013-08-01,7341752000
2013-09-01,7283687000
2013-10-01,7233885000
2013-11-01,7342825000
2013-12-01,7363406000
2014-01-01,7328570000
2014-02-01,7356176000
2014-03-01,7412194000
2014-04-01,7457290000
2014-05-01,7533923000
2014-06-01,7570049000
2014-07-01,7611022000
2014-08-01,7633654000
2014-09-01,7678721000
2014-10-01,7636729000
2014-11-01,7597306000
2014-12-01,7513523000
2015-01-01,7556445000
2015-02-01,7737935000
2015-03-01,7720474000
2015-04-01,7918757000
2015-05-01,7702689000
2015-06-01,7733347000
2015-07-01,7801754000
2015-08-01,7561962000
2015-09-01,7690915000
2015-10-01,7862315000
2015-11-01,7703907000
2015-12-01,7713313000
2016-01-01,7562274000
2016-02-01,7562623000
2016-03-01,7577861000
2016-04-01,7566897000
2016-05-01,7556301000
2016-06-01,7613032000
2016-07-01,7567285000
2016-08-01,7639075000
2016-09-01,7684709000
2016-10-01,7650135000
2016-11-01,7679144000
2016-12-01,7756098000
2017-01-01,7788388000
2017-02-01,7769705000
2017-03-01,7810468000
2017-04-01,7827698000
2017-05-01,7784599000
2017-06-01,7791669000
2017-07-01,7956422000
2017-08-01,7996264000
2017-09-01,8055153000
2017-10-01,7996251000
2017-11-01,8108687000
2017-12-01,8101973000
2018-01-01,8247915000
2018-02-01,8291707000
2018-03-01,8346818000
2018-04-01,8275019000
2018-05-01,8374542000
2018-06-01,8351426000
2018-07-01,8283561000
2018-08-01,8374502000
2018-09-01,8276789000
2018-10-01,8300258000
2018-11-01,8461701000
2018-12-01,8454773000
2019-01-01,8442998000
2019-02-01,8459581000
2019-03-01,8446371000
2019-04-01,8491154000
2019-05-01,8488707000
2019-06-01,8427772000
2019-07-01,8487338000
2019-08-01,8497926000
2019-09-01,8564221000
2019-10-01,8709473000
2019-11-01,8619167000
2019-12-01,8667955000
2020-01-01,8602455000
2020-02-01,8568875000
2020-03-01,7905935000
2020-04-01,7361673000
2020-05-01,7344583000
2020-06-01,7782449000
2020-07-01,8134580000
2020-08-01,8335302000
2020-09-01,8551452000
2020-10-01,8574179000
2020-11-01,8511565000
2020-12-01,8493519000
2021-01-01,8565830000
2021-02-01,8651891000
2021-03-01,8613657000
2021-04-01,8645013000
2021-05-01,8710420000
2021-06-01,8747295000
2021-07-01,8754220000
2021-08-01,8856502000
2021-09-01,8969314000
2021-10-01,8888671000
2021-11-01,8928700000
2021-12-01,9017686000
2022-01-01,9164490000
2022-02-01,9459569000
2022-03-01,9649249000
2022-04-01,9576288000
2022-05-01,9550210000
2022-06-01,9581473000
2022-07-01,9543214000
2022-08-01,9597636000
2022-09-01,9583857000
2022-10-01,9578959000
2022-11-01,9686270000
2022-12-01,9644999000
2023-01-01,9811558000
2023-02-01,9955560000
2023-03-01,10057648000
2023-04-01,10017541000
2023-05-01,10114894000
2023-06-01,10273827000
