"Date","LFAC24MACAM647S"
1976-01-01,1557100
1976-02-01,1558900
1976-03-01,1563900
1976-04-01,1573900
1976-05-01,1572200
1976-06-01,1584400
1976-07-01,1604100
1976-08-01,1579900
1976-09-01,1572200
1976-10-01,1584200
1976-11-01,1593100
1976-12-01,1607000
1977-01-01,1617200
1977-02-01,1619800
1977-03-01,1611200
1977-04-01,1619100
1977-05-01,1618400
1977-06-01,1621100
1977-07-01,1632400
1977-08-01,1643700
1977-09-01,1635500
1977-10-01,1632400
1977-11-01,1638900
1977-12-01,1634300
1978-01-01,1616500
1978-02-01,1637900
1978-03-01,1650600
1978-04-01,1654300
1978-05-01,1660900
1978-06-01,1668500
1978-07-01,1682500
1978-08-01,1686800
1978-09-01,1670500
1978-10-01,1673500
1978-11-01,1691600
1978-12-01,1692700
1979-01-01,1703300
1979-02-01,1703100
1979-03-01,1702900
1979-04-01,1718900
1979-05-01,1721800
1979-06-01,1712400
1979-07-01,1714300
1979-08-01,1710200
1979-09-01,1724100
1979-10-01,1741400
1979-11-01,1742900
1979-12-01,1751500
1980-01-01,1752200
1980-02-01,1762400
1980-03-01,1757100
1980-04-01,1758000
1980-05-01,1734600
1980-06-01,1759900
1980-07-01,1733000
1980-08-01,1737000
1980-09-01,1748100
1980-10-01,1748400
1980-11-01,1755200
1980-12-01,1760500
1981-01-01,1784400
1981-02-01,1787200
1981-03-01,1787700
1981-04-01,1778700
1981-05-01,1772300
1981-06-01,1765900
1981-07-01,1750100
1981-08-01,1735600
1981-09-01,1765700
1981-10-01,1746200
1981-11-01,1737300
1981-12-01,1733800
1982-01-01,1710900
1982-02-01,1703000
1982-03-01,1695500
1982-04-01,1690700
1982-05-01,1684600
1982-06-01,1675400
1982-07-01,1690100
1982-08-01,1670300
1982-09-01,1679600
1982-10-01,1681400
1982-11-01,1654700
1982-12-01,1655500
1983-01-01,1643600
1983-02-01,1643600
1983-03-01,1640700
1983-04-01,1646600
1983-05-01,1644700
1983-06-01,1659900
1983-07-01,1655300
1983-08-01,1666000
1983-09-01,1659600
1983-10-01,1628700
1983-11-01,1638300
1983-12-01,1630700
1984-01-01,1623900
1984-02-01,1621800
1984-03-01,1618300
1984-04-01,1626100
1984-05-01,1636300
1984-06-01,1643000
1984-07-01,1650100
1984-08-01,1628700
1984-09-01,1639400
1984-10-01,1621900
1984-11-01,1601700
1984-12-01,1604700
1985-01-01,1601500
1985-02-01,1599100
1985-03-01,1626200
1985-04-01,1610400
1985-05-01,1615000
1985-06-01,1631800
1985-07-01,1610400
1985-08-01,1613800
1985-09-01,1592000
1985-10-01,1595400
1985-11-01,1598500
1985-12-01,1607900
1986-01-01,1600700
1986-02-01,1607700
1986-03-01,1604600
1986-04-01,1629000
1986-05-01,1605600
1986-06-01,1601800
1986-07-01,1595600
1986-08-01,1590800
1986-09-01,1586800
1986-10-01,1582800
1986-11-01,1578600
1986-12-01,1576800
1987-01-01,1576900
1987-02-01,1578300
1987-03-01,1571800
1987-04-01,1572700
1987-05-01,1569700
1987-06-01,1568700
1987-07-01,1560800
1987-08-01,1554800
1987-09-01,1555600
1987-10-01,1568000
1987-11-01,1555900
1987-12-01,1561100
1988-01-01,1566500
1988-02-01,1547800
1988-03-01,1549000
1988-04-01,1539300
1988-05-01,1534700
1988-06-01,1508900
1988-07-01,1509800
1988-08-01,1509300
1988-09-01,1507700
1988-10-01,1505000
1988-11-01,1505000
1988-12-01,1497300
1989-01-01,1515100
1989-02-01,1514100
1989-03-01,1517000
1989-04-01,1514000
1989-05-01,1502500
1989-06-01,1488200
1989-07-01,1485700
1989-08-01,1483200
1989-09-01,1479200
1989-10-01,1477200
1989-11-01,1485000
1989-12-01,1481800
1990-01-01,1504400
1990-02-01,1486300
1990-03-01,1472700
1990-04-01,1462400
1990-05-01,1443800
1990-06-01,1428600
1990-07-01,1428800
1990-08-01,1428100
1990-09-01,1439100
1990-10-01,1432400
1990-11-01,1421200
1990-12-01,1421000
1991-01-01,1406700
1991-02-01,1405500
1991-03-01,1393400
1991-04-01,1397400
1991-05-01,1394200
1991-06-01,1408000
1991-07-01,1407500
1991-08-01,1398700
1991-09-01,1381300
1991-10-01,1377400
1991-11-01,1360700
1991-12-01,1362400
1992-01-01,1355300
1992-02-01,1334900
1992-03-01,1347200
1992-04-01,1335000
1992-05-01,1348300
1992-06-01,1358000
1992-07-01,1339800
1992-08-01,1351900
1992-09-01,1333400
1992-10-01,1324200
1992-11-01,1333000
1992-12-01,1322800
1993-01-01,1320100
1993-02-01,1309000
1993-03-01,1325600
1993-04-01,1328700
1993-05-01,1323300
1993-06-01,1338800
1993-07-01,1329500
1993-08-01,1312200
1993-09-01,1308400
1993-10-01,1295400
1993-11-01,1311200
1993-12-01,1299000
1994-01-01,1302600
1994-02-01,1307900
1994-03-01,1295600
1994-04-01,1291500
1994-05-01,1312400
1994-06-01,1306600
1994-07-01,1308100
1994-08-01,1316300
1994-09-01,1310100
1994-10-01,1300600
1994-11-01,1319000
1994-12-01,1280500
1995-01-01,1295600
1995-02-01,1293000
1995-03-01,1308200
1995-04-01,1301100
1995-05-01,1290200
1995-06-01,1305500
1995-07-01,1292400
1995-08-01,1291500
1995-09-01,1269700
1995-10-01,1284300
1995-11-01,1265700
1995-12-01,1288500
1996-01-01,1278200
1996-02-01,1294000
1996-03-01,1288500
1996-04-01,1282900
1996-05-01,1282700
1996-06-01,1296100
1996-07-01,1279000
1996-08-01,1273200
1996-09-01,1271000
1996-10-01,1271700
1996-11-01,1283500
1996-12-01,1265500
1997-01-01,1290400
1997-02-01,1273900
1997-03-01,1262500
1997-04-01,1252600
1997-05-01,1267300
1997-06-01,1278200
1997-07-01,1280600
1997-08-01,1285200
1997-09-01,1284600
1997-10-01,1289200
1997-11-01,1296700
1997-12-01,1286800
1998-01-01,1280800
1998-02-01,1269900
1998-03-01,1268500
1998-04-01,1276400
1998-05-01,1277000
1998-06-01,1298900
1998-07-01,1301300
1998-08-01,1298900
1998-09-01,1297400
1998-10-01,1270700
1998-11-01,1300800
1998-12-01,1301200
1999-01-01,1314500
1999-02-01,1314300
1999-03-01,1329700
1999-04-01,1340700
1999-05-01,1340100
1999-06-01,1330200
1999-07-01,1344500
1999-08-01,1331600
1999-09-01,1365500
1999-10-01,1362800
1999-11-01,1361700
1999-12-01,1367700
2000-01-01,1358600
2000-02-01,1349600
2000-03-01,1354900
2000-04-01,1381900
2000-05-01,1358700
2000-06-01,1348800
2000-07-01,1355900
2000-08-01,1368600
2000-09-01,1382700
2000-10-01,1398100
2000-11-01,1392800
2000-12-01,1407800
2001-01-01,1379200
2001-02-01,1393000
2001-03-01,1390500
2001-04-01,1402100
2001-05-01,1389400
2001-06-01,1393300
2001-07-01,1392500
2001-08-01,1395300
2001-09-01,1390400
2001-10-01,1394400
2001-11-01,1398000
2001-12-01,1398100
2002-01-01,1430100
2002-02-01,1433100
2002-03-01,1442600
2002-04-01,1422600
2002-05-01,1438900
2002-06-01,1436100
2002-07-01,1441200
2002-08-01,1449500
2002-09-01,1439700
2002-10-01,1444400
2002-11-01,1449400
2002-12-01,1456100
2003-01-01,1453700
2003-02-01,1470100
2003-03-01,1461400
2003-04-01,1457100
2003-05-01,1459300
2003-06-01,1460800
2003-07-01,1464200
2003-08-01,1457100
2003-09-01,1456200
2003-10-01,1459800
2003-11-01,1464200
2003-12-01,1457100
2004-01-01,1465600
2004-02-01,1449600
2004-03-01,1445900
2004-04-01,1467600
2004-05-01,1461900
2004-06-01,1459900
2004-07-01,1465100
2004-08-01,1468200
2004-09-01,1484900
2004-10-01,1478600
2004-11-01,1475900
2004-12-01,1475100
2005-01-01,1451200
2005-02-01,1454400
2005-03-01,1439000
2005-04-01,1421800
2005-05-01,1453400
2005-06-01,1449900
2005-07-01,1467000
2005-08-01,1460100
2005-09-01,1453800
2005-10-01,1458900
2005-11-01,1447900
2005-12-01,1463600
2006-01-01,1472700
2006-02-01,1478500
2006-03-01,1497500
2006-04-01,1477600
2006-05-01,1478400
2006-06-01,1482700
2006-07-01,1488600
2006-08-01,1503500
2006-09-01,1507500
2006-10-01,1498100
2006-11-01,1504700
2006-12-01,1502000
2007-01-01,1529300
2007-02-01,1511700
2007-03-01,1517000
2007-04-01,1527400
2007-05-01,1523200
2007-06-01,1529500
2007-07-01,1525900
2007-08-01,1522500
2007-09-01,1512900
2007-10-01,1524500
2007-11-01,1534200
2007-12-01,1537700
2008-01-01,1528600
2008-02-01,1526600
2008-03-01,1527300
2008-04-01,1545800
2008-05-01,1521800
2008-06-01,1527800
2008-07-01,1518500
2008-08-01,1524200
2008-09-01,1560100
2008-10-01,1549700
2008-11-01,1547900
2008-12-01,1521600
2009-01-01,1510800
2009-02-01,1522300
2009-03-01,1519900
2009-04-01,1504400
2009-05-01,1519500
2009-06-01,1499000
2009-07-01,1485700
2009-08-01,1466100
2009-09-01,1459900
2009-10-01,1471100
2009-11-01,1477500
2009-12-01,1473500
2010-01-01,1468300
2010-02-01,1469400
2010-03-01,1481700
2010-04-01,1479200
2010-05-01,1474600
2010-06-01,1469000
2010-07-01,1482300
2010-08-01,1489300
2010-09-01,1456800
2010-10-01,1453700
2010-11-01,1462800
2010-12-01,1471700
2011-01-01,1485500
2011-02-01,1478900
2011-03-01,1477600
2011-04-01,1473800
2011-05-01,1468300
2011-06-01,1491500
2011-07-01,1500500
2011-08-01,1489200
2011-09-01,1507800
2011-10-01,1498800
2011-11-01,1491000
2011-12-01,1478900
2012-01-01,1468800
2012-02-01,1453900
2012-03-01,1457300
2012-04-01,1482900
2012-05-01,1483500
2012-06-01,1485700
2012-07-01,1474200
2012-08-01,1480200
2012-09-01,1488400
2012-10-01,1474100
2012-11-01,1476700
2012-12-01,1474200
2013-01-01,1476300
2013-02-01,1477700
2013-03-01,1472400
2013-04-01,1486900
2013-05-01,1505400
2013-06-01,1509300
2013-07-01,1490400
2013-08-01,1504100
2013-09-01,1480000
2013-10-01,1494300
2013-11-01,1481000
2013-12-01,1492800
2014-01-01,1473200
2014-02-01,1474500
2014-03-01,1487800
2014-04-01,1459400
2014-05-01,1466000
2014-06-01,1454000
2014-07-01,1470700
2014-08-01,1470300
2014-09-01,1498400
2014-10-01,1495700
2014-11-01,1495000
2014-12-01,1501800
2015-01-01,1492500
2015-02-01,1502200
2015-03-01,1496400
2015-04-01,1491800
2015-05-01,1486700
2015-06-01,1469500
2015-07-01,1479600
2015-08-01,1473300
2015-09-01,1470800
2015-10-01,1456100
2015-11-01,1433900
2015-12-01,1441100
2016-01-01,1441100
2016-02-01,1439100
2016-03-01,1426500
2016-04-01,1454500
2016-05-01,1442600
2016-06-01,1434100
2016-07-01,1436400
2016-08-01,1452300
2016-09-01,1465500
2016-10-01,1459400
2016-11-01,1461200
2016-12-01,1467500
2017-01-01,1487000
2017-02-01,1485400
2017-03-01,1491000
2017-04-01,1478500
2017-05-01,1483800
2017-06-01,1482500
2017-07-01,1472000
2017-08-01,1476800
2017-09-01,1462600
2017-10-01,1482300
2017-11-01,1505700
2017-12-01,1503600
2018-01-01,1489400
2018-02-01,1492500
2018-03-01,1498700
2018-04-01,1493200
2018-05-01,1485100
2018-06-01,1510700
2018-07-01,1504000
2018-08-01,1486200
2018-09-01,1496600
2018-10-01,1494500
2018-11-01,1502200
2018-12-01,1495000
2019-01-01,1512000
2019-02-01,1524400
2019-03-01,1521300
2019-04-01,1549000
2019-05-01,1509700
2019-06-01,1518700
2019-07-01,1516300
2019-08-01,1519400
2019-09-01,1510100
2019-10-01,1515700
2019-11-01,1512800
2019-12-01,1504800
2020-01-01,1473000
2020-02-01,1515200
2020-03-01,1374300
2020-04-01,1244600
2020-05-01,1345700
2020-06-01,1490600
2020-07-01,1508100
2020-08-01,1506500
2020-09-01,1504800
2020-10-01,1485300
2020-11-01,1473500
2020-12-01,1452700
2021-01-01,1424800
2021-02-01,1463000
2021-03-01,1498500
2021-04-01,1485300
2021-05-01,1422800
2021-06-01,1475400
2021-07-01,1489100
2021-08-01,1489700
2021-09-01,1495600
2021-10-01,1453000
2021-11-01,1492000
2021-12-01,1499500
2022-01-01,1443500
2022-02-01,1503100
2022-03-01,1468100
2022-04-01,1516700
2022-05-01,1490800
2022-06-01,1486500
2022-07-01,1459600
2022-08-01,1484700
2022-09-01,1488000
2022-10-01,1501300
2022-11-01,1493600
2022-12-01,1515900
2023-01-01,1507100
2023-02-01,1526600
2023-03-01,1525700
2023-04-01,1539700
2023-05-01,1525500
2023-06-01,1572200
2023-07-01,1543500
2023-08-01,1554700
2023-09-01,1546100
2023-10-01,1567900
2023-11-01,1570600
