"Date","LFAC24TTCAM647S"
1976-01-01,2849400
1976-02-01,2857100
1976-03-01,2862700
1976-04-01,2878900
1976-05-01,2888700
1976-06-01,2902800
1976-07-01,2920400
1976-08-01,2902900
1976-09-01,2896200
1976-10-01,2902800
1976-11-01,2919700
1976-12-01,2947700
1977-01-01,2961600
1977-02-01,2972300
1977-03-01,2955100
1977-04-01,2978600
1977-05-01,2968800
1977-06-01,2962400
1977-07-01,2996400
1977-08-01,3007000
1977-09-01,3003700
1977-10-01,3010900
1977-11-01,3011700
1977-12-01,3004700
1978-01-01,2994400
1978-02-01,3019700
1978-03-01,3039400
1978-04-01,3041700
1978-05-01,3047600
1978-06-01,3058900
1978-07-01,3081400
1978-08-01,3090100
1978-09-01,3087000
1978-10-01,3097300
1978-11-01,3119100
1978-12-01,3129600
1979-01-01,3141300
1979-02-01,3136300
1979-03-01,3142800
1979-04-01,3163000
1979-05-01,3160700
1979-06-01,3160400
1979-07-01,3168900
1979-08-01,3180300
1979-09-01,3195800
1979-10-01,3230500
1979-11-01,3230900
1979-12-01,3237200
1980-01-01,3241300
1980-02-01,3240600
1980-03-01,3251400
1980-04-01,3258400
1980-05-01,3228700
1980-06-01,3270600
1980-07-01,3233900
1980-08-01,3236700
1980-09-01,3264400
1980-10-01,3259000
1980-11-01,3254100
1980-12-01,3259600
1981-01-01,3296800
1981-02-01,3315200
1981-03-01,3299800
1981-04-01,3293000
1981-05-01,3313400
1981-06-01,3321500
1981-07-01,3282800
1981-08-01,3252900
1981-09-01,3292900
1981-10-01,3253900
1981-11-01,3248900
1981-12-01,3229500
1982-01-01,3206600
1982-02-01,3189600
1982-03-01,3181700
1982-04-01,3183900
1982-05-01,3158500
1982-06-01,3146900
1982-07-01,3168800
1982-08-01,3138300
1982-09-01,3144200
1982-10-01,3155700
1982-11-01,3127700
1982-12-01,3137700
1983-01-01,3123400
1983-02-01,3114700
1983-03-01,3111800
1983-04-01,3112900
1983-05-01,3098500
1983-06-01,3127100
1983-07-01,3118400
1983-08-01,3140000
1983-09-01,3123000
1983-10-01,3091900
1983-11-01,3087100
1983-12-01,3086500
1984-01-01,3069900
1984-02-01,3077200
1984-03-01,3060800
1984-04-01,3072300
1984-05-01,3093000
1984-06-01,3084400
1984-07-01,3094500
1984-08-01,3067500
1984-09-01,3091600
1984-10-01,3060500
1984-11-01,3050700
1984-12-01,3046300
1985-01-01,3016700
1985-02-01,3025300
1985-03-01,3054600
1985-04-01,3047300
1985-05-01,3035500
1985-06-01,3061300
1985-07-01,3037700
1985-08-01,3047500
1985-09-01,3033400
1985-10-01,3043500
1985-11-01,3044400
1985-12-01,3047600
1986-01-01,3045200
1986-02-01,3043400
1986-03-01,3031300
1986-04-01,3077400
1986-05-01,3034400
1986-06-01,3063900
1986-07-01,3040900
1986-08-01,3019100
1986-09-01,3002400
1986-10-01,2984400
1986-11-01,2974700
1986-12-01,2967800
1987-01-01,2974300
1987-02-01,2987600
1987-03-01,2973900
1987-04-01,2973300
1987-05-01,2968900
1987-06-01,2969700
1987-07-01,2956000
1987-08-01,2951100
1987-09-01,2935900
1987-10-01,2962300
1987-11-01,2957600
1987-12-01,2950800
1988-01-01,2947900
1988-02-01,2917500
1988-03-01,2922100
1988-04-01,2909500
1988-05-01,2911300
1988-06-01,2862100
1988-07-01,2886200
1988-08-01,2878500
1988-09-01,2877600
1988-10-01,2874200
1988-11-01,2873300
1988-12-01,2854800
1989-01-01,2895600
1989-02-01,2875500
1989-03-01,2870500
1989-04-01,2869300
1989-05-01,2845600
1989-06-01,2833400
1989-07-01,2824500
1989-08-01,2833600
1989-09-01,2802200
1989-10-01,2796800
1989-11-01,2802200
1989-12-01,2799000
1990-01-01,2815200
1990-02-01,2807800
1990-03-01,2772500
1990-04-01,2766300
1990-05-01,2740200
1990-06-01,2737200
1990-07-01,2733700
1990-08-01,2725200
1990-09-01,2732100
1990-10-01,2722500
1990-11-01,2703700
1990-12-01,2703300
1991-01-01,2687000
1991-02-01,2679100
1991-03-01,2672100
1991-04-01,2662700
1991-05-01,2678400
1991-06-01,2689700
1991-07-01,2680700
1991-08-01,2659800
1991-09-01,2637500
1991-10-01,2630100
1991-11-01,2607400
1991-12-01,2604100
1992-01-01,2599300
1992-02-01,2574100
1992-03-01,2586700
1992-04-01,2569100
1992-05-01,2573300
1992-06-01,2581700
1992-07-01,2561200
1992-08-01,2576900
1992-09-01,2557400
1992-10-01,2531200
1992-11-01,2546300
1992-12-01,2537900
1993-01-01,2510300
1993-02-01,2489500
1993-03-01,2528100
1993-04-01,2517900
1993-05-01,2500400
1993-06-01,2517000
1993-07-01,2504700
1993-08-01,2494700
1993-09-01,2496000
1993-10-01,2479900
1993-11-01,2509500
1993-12-01,2498800
1994-01-01,2506500
1994-02-01,2499100
1994-03-01,2485300
1994-04-01,2468500
1994-05-01,2491900
1994-06-01,2474900
1994-07-01,2476500
1994-08-01,2483000
1994-09-01,2495200
1994-10-01,2480000
1994-11-01,2494600
1994-12-01,2464100
1995-01-01,2478600
1995-02-01,2463000
1995-03-01,2483200
1995-04-01,2478800
1995-05-01,2466800
1995-06-01,2485700
1995-07-01,2473200
1995-08-01,2464600
1995-09-01,2429300
1995-10-01,2455100
1995-11-01,2423400
1995-12-01,2448700
1996-01-01,2432600
1996-02-01,2461300
1996-03-01,2446300
1996-04-01,2440400
1996-05-01,2445400
1996-06-01,2467900
1996-07-01,2442100
1996-08-01,2429500
1996-09-01,2429400
1996-10-01,2423500
1996-11-01,2439400
1996-12-01,2413000
1997-01-01,2442000
1997-02-01,2422700
1997-03-01,2418000
1997-04-01,2403200
1997-05-01,2397200
1997-06-01,2426000
1997-07-01,2418000
1997-08-01,2440600
1997-09-01,2422600
1997-10-01,2414300
1997-11-01,2424000
1997-12-01,2403500
1998-01-01,2417600
1998-02-01,2406500
1998-03-01,2411400
1998-04-01,2428700
1998-05-01,2437800
1998-06-01,2447600
1998-07-01,2466600
1998-08-01,2469900
1998-09-01,2488600
1998-10-01,2469800
1998-11-01,2501800
1998-12-01,2513800
1999-01-01,2533200
1999-02-01,2519300
1999-03-01,2529000
1999-04-01,2560300
1999-05-01,2560000
1999-06-01,2536100
1999-07-01,2558400
1999-08-01,2539100
1999-09-01,2578900
1999-10-01,2572300
1999-11-01,2564900
1999-12-01,2577800
2000-01-01,2573800
2000-02-01,2586500
2000-03-01,2597100
2000-04-01,2603100
2000-05-01,2596100
2000-06-01,2594000
2000-07-01,2605000
2000-08-01,2629400
2000-09-01,2662400
2000-10-01,2674800
2000-11-01,2663100
2000-12-01,2681700
2001-01-01,2651600
2001-02-01,2658000
2001-03-01,2658100
2001-04-01,2667800
2001-05-01,2648800
2001-06-01,2656400
2001-07-01,2666800
2001-08-01,2662000
2001-09-01,2664200
2001-10-01,2664000
2001-11-01,2688600
2001-12-01,2693600
2002-01-01,2723900
2002-02-01,2725400
2002-03-01,2747300
2002-04-01,2732900
2002-05-01,2762200
2002-06-01,2763700
2002-07-01,2777300
2002-08-01,2801800
2002-09-01,2771700
2002-10-01,2794700
2002-11-01,2803900
2002-12-01,2803500
2003-01-01,2808500
2003-02-01,2831400
2003-03-01,2825000
2003-04-01,2822300
2003-05-01,2819100
2003-06-01,2820800
2003-07-01,2823900
2003-08-01,2817500
2003-09-01,2823000
2003-10-01,2819900
2003-11-01,2824200
2003-12-01,2833600
2004-01-01,2829800
2004-02-01,2819400
2004-03-01,2816900
2004-04-01,2831400
2004-05-01,2831400
2004-06-01,2843700
2004-07-01,2845400
2004-08-01,2842500
2004-09-01,2860800
2004-10-01,2857100
2004-11-01,2852600
2004-12-01,2848200
2005-01-01,2832300
2005-02-01,2825100
2005-03-01,2798000
2005-04-01,2801700
2005-05-01,2831600
2005-06-01,2820200
2005-07-01,2839100
2005-08-01,2847800
2005-09-01,2842600
2005-10-01,2856300
2005-11-01,2846200
2005-12-01,2871700
2006-01-01,2892200
2006-02-01,2896800
2006-03-01,2925400
2006-04-01,2906500
2006-05-01,2909000
2006-06-01,2912400
2006-07-01,2922400
2006-08-01,2937300
2006-09-01,2932300
2006-10-01,2934500
2006-11-01,2942700
2006-12-01,2931400
2007-01-01,2960000
2007-02-01,2947300
2007-03-01,2964200
2007-04-01,2950700
2007-05-01,2962600
2007-06-01,2973000
2007-07-01,2987200
2007-08-01,2979200
2007-09-01,2982300
2007-10-01,2994800
2007-11-01,3004400
2007-12-01,3010900
2008-01-01,3000400
2008-02-01,3009000
2008-03-01,2993400
2008-04-01,3026400
2008-05-01,2993300
2008-06-01,2997600
2008-07-01,2977100
2008-08-01,2979300
2008-09-01,3023800
2008-10-01,3030900
2008-11-01,3018600
2008-12-01,2992500
2009-01-01,2955300
2009-02-01,2975500
2009-03-01,2969800
2009-04-01,2952300
2009-05-01,2971600
2009-06-01,2947300
2009-07-01,2935500
2009-08-01,2908400
2009-09-01,2891700
2009-10-01,2889100
2009-11-01,2925200
2009-12-01,2923500
2010-01-01,2929400
2010-02-01,2920200
2010-03-01,2931600
2010-04-01,2938100
2010-05-01,2923200
2010-06-01,2920600
2010-07-01,2914500
2010-08-01,2931200
2010-09-01,2890500
2010-10-01,2898200
2010-11-01,2884300
2010-12-01,2910000
2011-01-01,2929800
2011-02-01,2918600
2011-03-01,2920800
2011-04-01,2914000
2011-05-01,2919500
2011-06-01,2927700
2011-07-01,2951100
2011-08-01,2938000
2011-09-01,2943400
2011-10-01,2934400
2011-11-01,2933700
2011-12-01,2898900
2012-01-01,2897500
2012-02-01,2870100
2012-03-01,2882800
2012-04-01,2916200
2012-05-01,2899700
2012-06-01,2898000
2012-07-01,2896500
2012-08-01,2915300
2012-09-01,2924900
2012-10-01,2910700
2012-11-01,2916400
2012-12-01,2927400
2013-01-01,2922800
2013-02-01,2933500
2013-03-01,2923000
2013-04-01,2920000
2013-05-01,2918100
2013-06-01,2942200
2013-07-01,2898900
2013-08-01,2905700
2013-09-01,2874400
2013-10-01,2895600
2013-11-01,2875100
2013-12-01,2876000
2014-01-01,2863600
2014-02-01,2866000
2014-03-01,2872600
2014-04-01,2860100
2014-05-01,2886600
2014-06-01,2878100
2014-07-01,2893300
2014-08-01,2880700
2014-09-01,2921800
2014-10-01,2890900
2014-11-01,2905300
2014-12-01,2914600
2015-01-01,2890300
2015-02-01,2901000
2015-03-01,2890400
2015-04-01,2880800
2015-05-01,2879500
2015-06-01,2835700
2015-07-01,2855300
2015-08-01,2850300
2015-09-01,2860300
2015-10-01,2849000
2015-11-01,2805600
2015-12-01,2817400
2016-01-01,2814100
2016-02-01,2824600
2016-03-01,2816400
2016-04-01,2837000
2016-05-01,2789500
2016-06-01,2790700
2016-07-01,2797000
2016-08-01,2816900
2016-09-01,2832400
2016-10-01,2840100
2016-11-01,2835200
2016-12-01,2839400
2017-01-01,2866600
2017-02-01,2851300
2017-03-01,2861500
2017-04-01,2851400
2017-05-01,2875300
2017-06-01,2871400
2017-07-01,2853200
2017-08-01,2836500
2017-09-01,2835000
2017-10-01,2875100
2017-11-01,2906400
2017-12-01,2897100
2018-01-01,2868500
2018-02-01,2868800
2018-03-01,2878700
2018-04-01,2867300
2018-05-01,2872000
2018-06-01,2901500
2018-07-01,2898200
2018-08-01,2890300
2018-09-01,2879200
2018-10-01,2861800
2018-11-01,2872200
2018-12-01,2873700
2019-01-01,2917500
2019-02-01,2939300
2019-03-01,2930900
2019-04-01,2978200
2019-05-01,2944400
2019-06-01,2961000
2019-07-01,2946400
2019-08-01,2968800
2019-09-01,2950600
2019-10-01,2949300
2019-11-01,2951400
2019-12-01,2940700
2020-01-01,2899600
2020-02-01,2943600
2020-03-01,2665100
2020-04-01,2362500
2020-05-01,2480100
2020-06-01,2805400
2020-07-01,2842900
2020-08-01,2867400
2020-09-01,2910600
2020-10-01,2892500
2020-11-01,2860500
2020-12-01,2838200
2021-01-01,2747300
2021-02-01,2825600
2021-03-01,2848000
2021-04-01,2811900
2021-05-01,2745500
2021-06-01,2875900
2021-07-01,2879200
2021-08-01,2924400
2021-09-01,2935600
2021-10-01,2891300
2021-11-01,2919600
2021-12-01,2945500
2022-01-01,2877800
2022-02-01,2958700
2022-03-01,2927400
2022-04-01,2958900
2022-05-01,2940600
2022-06-01,2925000
2022-07-01,2898800
2022-08-01,2909900
2022-09-01,2885600
2022-10-01,2933800
2022-11-01,2927000
2022-12-01,2966400
2023-01-01,2969700
2023-02-01,2997300
2023-03-01,2990900
2023-04-01,3013900
2023-05-01,2964200
2023-06-01,3025800
2023-07-01,3000600
2023-08-01,3039800
2023-09-01,3010900
2023-10-01,3036500
2023-11-01,3028400
