"Date","LFEM24TTCAM647N"
1976-01-01,2290200
1976-02-01,2306700
1976-03-01,2353800
1976-04-01,2385800
1976-05-01,2540600
1976-06-01,2740600
1976-07-01,2957800
1976-08-01,2927300
1976-09-01,2499300
1976-10-01,2485100
1976-11-01,2463200
1976-12-01,2452600
1977-01-01,2361700
1977-02-01,2365000
1977-03-01,2395900
1977-04-01,2421600
1977-05-01,2610100
1977-06-01,2754400
1977-07-01,2989100
1977-08-01,2966400
1977-09-01,2514100
1977-10-01,2520400
1977-11-01,2492000
1977-12-01,2464700
1978-01-01,2355600
1978-02-01,2395300
1978-03-01,2438900
1978-04-01,2451600
1978-05-01,2641400
1978-06-01,2814400
1978-07-01,3083300
1978-08-01,3058100
1978-09-01,2596700
1978-10-01,2629700
1978-11-01,2594200
1978-12-01,2569900
1979-01-01,2475600
1979-02-01,2490800
1979-03-01,2553000
1979-04-01,2584800
1979-05-01,2783800
1979-06-01,2953800
1979-07-01,3229400
1979-08-01,3219900
1979-09-01,2761800
1979-10-01,2782200
1979-11-01,2744100
1979-12-01,2720100
1980-01-01,2611900
1980-02-01,2619600
1980-03-01,2651000
1980-04-01,2677700
1980-05-01,2822000
1980-06-01,3061700
1980-07-01,3250700
1980-08-01,3240500
1980-09-01,2806500
1980-10-01,2796100
1980-11-01,2767800
1980-12-01,2729200
1981-01-01,2654800
1981-02-01,2683800
1981-03-01,2692100
1981-04-01,2729200
1981-05-01,2926600
1981-06-01,3154900
1981-07-01,3348200
1981-08-01,3308600
1981-09-01,2786900
1981-10-01,2753200
1981-11-01,2694300
1981-12-01,2647400
1982-01-01,2505900
1982-02-01,2503900
1982-03-01,2507500
1982-04-01,2502900
1982-05-01,2627100
1982-06-01,2785400
1982-07-01,2954100
1982-08-01,2864800
1982-09-01,2454200
1982-10-01,2447600
1982-11-01,2406200
1982-12-01,2381900
1983-01-01,2284000
1983-02-01,2299300
1983-03-01,2322400
1983-04-01,2321600
1983-05-01,2522500
1983-06-01,2721300
1983-07-01,2952800
1983-08-01,2912500
1983-09-01,2494900
1983-10-01,2479400
1983-11-01,2434100
1983-12-01,2415700
1984-01-01,2297600
1984-02-01,2337500
1984-03-01,2357100
1984-04-01,2371100
1984-05-01,2575400
1984-06-01,2751700
1984-07-01,2999300
1984-08-01,2927700
1984-09-01,2477600
1984-10-01,2479300
1984-11-01,2434000
1984-12-01,2436400
1985-01-01,2333000
1985-02-01,2347300
1985-03-01,2381400
1985-04-01,2394700
1985-05-01,2600100
1985-06-01,2748800
1985-07-01,2999500
1985-08-01,2971800
1985-09-01,2487100
1985-10-01,2504500
1985-11-01,2476700
1985-12-01,2472500
1986-01-01,2364100
1986-02-01,2366200
1986-03-01,2390900
1986-04-01,2467400
1986-05-01,2629400
1986-06-01,2867200
1986-07-01,3038800
1986-08-01,2988000
1986-09-01,2494200
1986-10-01,2494100
1986-11-01,2464000
1986-12-01,2436900
1987-01-01,2340400
1987-02-01,2361200
1987-03-01,2377800
1987-04-01,2416500
1987-05-01,2607400
1987-06-01,2803500
1987-07-01,3004200
1987-08-01,2975200
1987-09-01,2503100
1987-10-01,2525400
1987-11-01,2490400
1987-12-01,2496100
1988-01-01,2383700
1988-02-01,2398200
1988-03-01,2418100
1988-04-01,2419400
1988-05-01,2633400
1988-06-01,2754500
1988-07-01,2987100
1988-08-01,2914100
1988-09-01,2459100
1988-10-01,2467000
1988-11-01,2445300
1988-12-01,2429800
1989-01-01,2377700
1989-02-01,2366800
1989-03-01,2400300
1989-04-01,2390700
1989-05-01,2584900
1989-06-01,2716400
1989-07-01,2952000
1989-08-01,2908900
1989-09-01,2433100
1989-10-01,2424100
1989-11-01,2396500
1989-12-01,2385300
1990-01-01,2282600
1990-02-01,2303200
1990-03-01,2313500
1990-04-01,2302700
1990-05-01,2461000
1990-06-01,2609100
1990-07-01,2805600
1990-08-01,2745100
1990-09-01,2299500
1990-10-01,2286900
1990-11-01,2236400
1990-12-01,2217800
1991-01-01,2089800
1991-02-01,2098600
1991-03-01,2094300
1991-04-01,2094000
1991-05-01,2286800
1991-06-01,2408700
1991-07-01,2619800
1991-08-01,2580900
1991-09-01,2152700
1991-10-01,2166900
1991-11-01,2112600
1991-12-01,2119600
1992-01-01,1995700
1992-02-01,1994500
1992-03-01,2008800
1992-04-01,1999000
1992-05-01,2156600
1992-06-01,2311700
1992-07-01,2482400
1992-08-01,2448600
1992-09-01,2049800
1992-10-01,2059800
1992-11-01,2007100
1992-12-01,2011000
1993-01-01,1905400
1993-02-01,1925900
1993-03-01,1946900
1993-04-01,1929200
1993-05-01,2079900
1993-06-01,2243600
1993-07-01,2429900
1993-08-01,2379100
1993-09-01,2024100
1993-10-01,2007000
1993-11-01,1991700
1993-12-01,2004800
1994-01-01,1874900
1994-02-01,1905400
1994-03-01,1935300
1994-04-01,1907800
1994-05-01,2131500
1994-06-01,2270500
1994-07-01,2466300
1994-08-01,2418200
1994-09-01,2068900
1994-10-01,2031400
1994-11-01,2045900
1994-12-01,2023400
1995-01-01,1947600
1995-02-01,1947800
1995-03-01,1962500
1995-04-01,1959800
1995-05-01,2152400
1995-06-01,2299100
1995-07-01,2458900
1995-08-01,2418400
1995-09-01,2000700
1995-10-01,2034900
1995-11-01,1982600
1995-12-01,1998000
1996-01-01,1881900
1996-02-01,1919700
1996-03-01,1925900
1996-04-01,1946300
1996-05-01,2121300
1996-06-01,2240600
1996-07-01,2428900
1996-08-01,2400800
1996-09-01,1987200
1996-10-01,1975700
1996-11-01,1954300
1996-12-01,1962700
1997-01-01,1869100
1997-02-01,1876000
1997-03-01,1876300
1997-04-01,1873500
1997-05-01,2038700
1997-06-01,2211600
1997-07-01,2373700
1997-08-01,2372900
1997-09-01,1979600
1997-10-01,1970600
1997-11-01,1957900
1997-12-01,1955200
1998-01-01,1843200
1998-02-01,1873700
1998-03-01,1887900
1998-04-01,1914900
1998-05-01,2097800
1998-06-01,2245900
1998-07-01,2454200
1998-08-01,2447700
1998-09-01,2065600
1998-10-01,2057600
1998-11-01,2061300
1998-12-01,2075300
1999-01-01,1990100
1999-02-01,1995500
1999-03-01,2015300
1999-04-01,2019200
1999-05-01,2199900
1999-06-01,2367300
1999-07-01,2565400
1999-08-01,2511200
1999-09-01,2155300
1999-10-01,2158500
1999-11-01,2156100
1999-12-01,2174100
2000-01-01,2067500
2000-02-01,2079600
2000-03-01,2098300
2000-04-01,2111000
2000-05-01,2321100
2000-06-01,2444200
2000-07-01,2647900
2000-08-01,2612000
2000-09-01,2266000
2000-10-01,2269700
2000-11-01,2254000
2000-12-01,2277600
2001-01-01,2162800
2001-02-01,2141300
2001-03-01,2162800
2001-04-01,2181400
2001-05-01,2377400
2001-06-01,2481900
2001-07-01,2695200
2001-08-01,2652600
2001-09-01,2254500
2001-10-01,2253700
2001-11-01,2242100
2001-12-01,2242900
2002-01-01,2175800
2002-02-01,2172200
2002-03-01,2203500
2002-04-01,2223300
2002-05-01,2414900
2002-06-01,2557100
2002-07-01,2785000
2002-08-01,2769200
2002-09-01,2346300
2002-10-01,2343400
2002-11-01,2343300
2002-12-01,2361000
2003-01-01,2255600
2003-02-01,2286900
2003-03-01,2311500
2003-04-01,2296300
2003-05-01,2467600
2003-06-01,2637600
2003-07-01,2807300
2003-08-01,2776400
2003-09-01,2353500
2003-10-01,2362900
2003-11-01,2369700
2003-12-01,2369500
2004-01-01,2259100
2004-02-01,2252200
2004-03-01,2261500
2004-04-01,2287000
2004-05-01,2477400
2004-06-01,2669800
2004-07-01,2849800
2004-08-01,2771300
2004-09-01,2403100
2004-10-01,2407900
2004-11-01,2408600
2004-12-01,2411800
2005-01-01,2283600
2005-02-01,2306500
2005-03-01,2284100
2005-04-01,2299100
2005-05-01,2531300
2005-06-01,2647100
2005-07-01,2853200
2005-08-01,2816400
2005-09-01,2395200
2005-10-01,2438100
2005-11-01,2453500
2005-12-01,2456800
2006-01-01,2365700
2006-02-01,2398900
2006-03-01,2426900
2006-04-01,2401600
2006-05-01,2669700
2006-06-01,2783500
2006-07-01,2963400
2006-08-01,2907000
2006-09-01,2463700
2006-10-01,2527300
2006-11-01,2519600
2006-12-01,2530200
2007-01-01,2434100
2007-02-01,2464100
2007-03-01,2481700
2007-04-01,2477700
2007-05-01,2716100
2007-06-01,2851600
2007-07-01,3074200
2007-08-01,3002900
2007-09-01,2527700
2007-10-01,2578000
2007-11-01,2574200
2007-12-01,2595200
2008-01-01,2473000
2008-02-01,2510600
2008-03-01,2516200
2008-04-01,2523000
2008-05-01,2718400
2008-06-01,2878600
2008-07-01,3051300
2008-08-01,3013000
2008-09-01,2589900
2008-10-01,2587800
2008-11-01,2560900
2008-12-01,2543000
2009-01-01,2379700
2009-02-01,2389300
2009-03-01,2376100
2009-04-01,2379400
2009-05-01,2580000
2009-06-01,2704200
2009-07-01,2834900
2009-08-01,2789400
2009-09-01,2371100
2009-10-01,2371100
2009-11-01,2382900
2009-12-01,2392000
2010-01-01,2306800
2010-02-01,2333500
2010-03-01,2327900
2010-04-01,2361600
2010-05-01,2551400
2010-06-01,2714600
2010-07-01,2873600
2010-08-01,2792100
2010-09-01,2365600
2010-10-01,2390300
2010-11-01,2402400
2010-12-01,2440500
2011-01-01,2332300
2011-02-01,2361900
2011-03-01,2351000
2011-04-01,2359200
2011-05-01,2591900
2011-06-01,2719100
2011-07-01,2908100
2011-08-01,2846000
2011-09-01,2436500
2011-10-01,2439700
2011-11-01,2440300
2011-12-01,2428500
2012-01-01,2301000
2012-02-01,2301700
2012-03-01,2346800
2012-04-01,2400900
2012-05-01,2571600
2012-06-01,2674400
2012-07-01,2867700
2012-08-01,2795500
2012-09-01,2391500
2012-10-01,2421400
2012-11-01,2421000
2012-12-01,2455000
2013-01-01,2373100
2013-02-01,2404500
2013-03-01,2386300
2013-04-01,2388000
2013-05-01,2623200
2013-06-01,2735000
2013-07-01,2870200
2013-08-01,2810300
2013-09-01,2434900
2013-10-01,2431000
2013-11-01,2405300
2013-12-01,2407000
2014-01-01,2300300
2014-02-01,2331100
2014-03-01,2362100
2014-04-01,2344300
2014-05-01,2575900
2014-06-01,2707000
2014-07-01,2882700
2014-08-01,2808000
2014-09-01,2433000
2014-10-01,2459300
2014-11-01,2438600
2014-12-01,2452200
2015-01-01,2342300
2015-02-01,2360800
2015-03-01,2379000
2015-04-01,2351700
2015-05-01,2594900
2015-06-01,2691600
2015-07-01,2839800
2015-08-01,2802200
2015-09-01,2410500
2015-10-01,2425900
2015-11-01,2384900
2015-12-01,2380300
2016-01-01,2278700
2016-02-01,2303600
2016-03-01,2313000
2016-04-01,2321100
2016-05-01,2532600
2016-06-01,2635400
2016-07-01,2772300
2016-08-01,2750500
2016-09-01,2373600
2016-10-01,2422600
2016-11-01,2409500
2016-12-01,2426500
2017-01-01,2339600
2017-02-01,2349300
2017-03-01,2376900
2017-04-01,2369800
2017-05-01,2647000
2017-06-01,2747200
2017-07-01,2898400
2017-08-01,2818700
2017-09-01,2433500
2017-10-01,2490500
2017-11-01,2514000
2017-12-01,2514200
2018-01-01,2399700
2018-02-01,2392600
2018-03-01,2432300
2018-04-01,2420300
2018-05-01,2657200
2018-06-01,2769800
2018-07-01,2956500
2018-08-01,2890800
2018-09-01,2460700
2018-10-01,2482600
2018-11-01,2483700
2018-12-01,2492900
2019-01-01,2441100
2019-02-01,2470700
2019-03-01,2475500
2019-04-01,2540500
2019-05-01,2738000
2019-06-01,2843000
2019-07-01,2976800
2019-08-01,2946300
2019-09-01,2521200
2019-10-01,2546400
2019-11-01,2537000
2019-12-01,2541300
2020-01-01,2442300
2020-02-01,2473300
2020-03-01,2046100
2020-04-01,1602400
2020-05-01,1799600
2020-06-01,2221300
2020-07-01,2485200
2020-08-01,2529300
2020-09-01,2294600
2020-10-01,2294000
2020-11-01,2285400
2020-12-01,2244800
2021-01-01,2052900
2021-02-01,2175700
2021-03-01,2297500
2021-04-01,2220000
2021-05-01,2377600
2021-06-01,2677300
2021-07-01,2883700
2021-08-01,2859000
2021-09-01,2508900
2021-10-01,2534600
2021-11-01,2535100
2021-12-01,2550200
2022-01-01,2338100
2022-02-01,2491300
2022-03-01,2508400
2022-04-01,2505100
2022-05-01,2771600
2022-06-01,2853100
2022-07-01,2990900
2022-08-01,2923400
2022-09-01,2483800
2022-10-01,2533800
2022-11-01,2535400
2022-12-01,2600700
2023-01-01,2514700
2023-02-01,2537100
2023-03-01,2570800
2023-04-01,2564200
2023-05-01,2760000
2023-06-01,2877200
2023-07-01,3059700
2023-08-01,2998500
2023-09-01,2577700
2023-10-01,2604000
2023-11-01,2574900
