"Date","LFHUADFECAM647N"
1976-01-01,178600
1976-02-01,172500
1976-03-01,161300
1976-04-01,174400
1976-05-01,160300
1976-06-01,149900
1976-07-01,168600
1976-08-01,196200
1976-09-01,191400
1976-10-01,168600
1976-11-01,168500
1976-12-01,160400
1977-01-01,200600
1977-02-01,195100
1977-03-01,199200
1977-04-01,200700
1977-05-01,178700
1977-06-01,181400
1977-07-01,179400
1977-08-01,219200
1977-09-01,214800
1977-10-01,209600
1977-11-01,216600
1977-12-01,207600
1978-01-01,227200
1978-02-01,229900
1978-03-01,240000
1978-04-01,226800
1978-05-01,219100
1978-06-01,212100
1978-07-01,218200
1978-08-01,249600
1978-09-01,239500
1978-10-01,217800
1978-11-01,220200
1978-12-01,210800
1979-01-01,233500
1979-02-01,227400
1979-03-01,236200
1979-04-01,224200
1979-05-01,202200
1979-06-01,198200
1979-07-01,199100
1979-08-01,220100
1979-09-01,212700
1979-10-01,219800
1979-11-01,199400
1979-12-01,190600
1980-01-01,222500
1980-02-01,224400
1980-03-01,230200
1980-04-01,222200
1980-05-01,213100
1980-06-01,200800
1980-07-01,194900
1980-08-01,228700
1980-09-01,219100
1980-10-01,199800
1980-11-01,198200
1980-12-01,193600
1981-01-01,226200
1981-02-01,221800
1981-03-01,226400
1981-04-01,218300
1981-05-01,202200
1981-06-01,207200
1981-07-01,208900
1981-08-01,232800
1981-09-01,269700
1981-10-01,264400
1981-11-01,258600
1981-12-01,248000
1982-01-01,251600
1982-02-01,265800
1982-03-01,285800
1982-04-01,297200
1982-05-01,297100
1982-06-01,302400
1982-07-01,310400
1982-08-01,349800
1982-09-01,342900
1982-10-01,344600
1982-11-01,361100
1982-12-01,361800
1983-01-01,386800
1983-02-01,386500
1983-03-01,399300
1983-04-01,382400
1983-05-01,358300
1983-06-01,352000
1983-07-01,337800
1983-08-01,374900
1983-09-01,354300
1983-10-01,339300
1983-11-01,335700
1983-12-01,340100
1984-01-01,366100
1984-02-01,370200
1984-03-01,390900
1984-04-01,383900
1984-05-01,377700
1984-06-01,370200
1984-07-01,364800
1984-08-01,402300
1984-09-01,411500
1984-10-01,398200
1984-11-01,390800
1984-12-01,369000
1985-01-01,373900
1985-02-01,383000
1985-03-01,414000
1985-04-01,400100
1985-05-01,378600
1985-06-01,370500
1985-07-01,374800
1985-08-01,408600
1985-09-01,391900
1985-10-01,376200
1985-11-01,385200
1985-12-01,361200
1986-01-01,375900
1986-02-01,368500
1986-03-01,389400
1986-04-01,375800
1986-05-01,343300
1986-06-01,353100
1986-07-01,364000
1986-08-01,399600
1986-09-01,367400
1986-10-01,363300
1986-11-01,359200
1986-12-01,352000
1987-01-01,397700
1987-02-01,384300
1987-03-01,409400
1987-04-01,393900
1987-05-01,357700
1987-06-01,356600
1987-07-01,366900
1987-08-01,389900
1987-09-01,377700
1987-10-01,346000
1987-11-01,338000
1987-12-01,333900
1988-01-01,370800
1988-02-01,351900
1988-03-01,367100
1988-04-01,343200
1988-05-01,324800
1988-06-01,331300
1988-07-01,352400
1988-08-01,407500
1988-09-01,358300
1988-10-01,328100
1988-11-01,348300
1988-12-01,314700
1989-01-01,358400
1989-02-01,351100
1989-03-01,381800
1989-04-01,369100
1989-05-01,345100
1989-06-01,321500
1989-07-01,353200
1989-08-01,384900
1989-09-01,348600
1989-10-01,331300
1989-11-01,340900
1989-12-01,335700
1990-01-01,374700
1990-02-01,363700
1990-03-01,356800
1990-04-01,337200
1990-05-01,339800
1990-06-01,330200
1990-07-01,354400
1990-08-01,408800
1990-09-01,374800
1990-10-01,387900
1990-11-01,398500
1990-12-01,391000
1991-01-01,447500
1991-02-01,455700
1991-03-01,496700
1991-04-01,443800
1991-05-01,427400
1991-06-01,441600
1991-07-01,477300
1991-08-01,519100
1991-09-01,448700
1991-10-01,452200
1991-11-01,449800
1991-12-01,436000
1992-01-01,461200
1992-02-01,448300
1992-03-01,497900
1992-04-01,448500
1992-05-01,441100
1992-06-01,444700
1992-07-01,491800
1992-08-01,526100
1992-09-01,473500
1992-10-01,470100
1992-11-01,525700
1992-12-01,494500
1993-01-01,519500
1993-02-01,503700
1993-03-01,538300
1993-04-01,538700
1993-05-01,524000
1993-06-01,502700
1993-07-01,554800
1993-08-01,581900
1993-09-01,505200
1993-10-01,498800
1993-11-01,496000
1993-12-01,502300
1994-01-01,520900
1994-02-01,491200
1994-03-01,511000
1994-04-01,498400
1994-05-01,487300
1994-06-01,463500
1994-07-01,489600
1994-08-01,553000
1994-09-01,464700
1994-10-01,447400
1994-11-01,431200
1994-12-01,417000
1995-01-01,480800
1995-02-01,466800
1995-03-01,486000
1995-04-01,438100
1995-05-01,426100
1995-06-01,430800
1995-07-01,468300
1995-08-01,521600
1995-09-01,426700
1995-10-01,421600
1995-11-01,429300
1995-12-01,412000
1996-01-01,458800
1996-02-01,453900
1996-03-01,475800
1996-04-01,438900
1996-05-01,422500
1996-06-01,450400
1996-07-01,490300
1996-08-01,529200
1996-09-01,482100
1996-10-01,481200
1996-11-01,458300
1996-12-01,439000
1997-01-01,472100
1997-02-01,453500
1997-03-01,449900
1997-04-01,436000
1997-05-01,432400
1997-06-01,420100
1997-07-01,432900
1997-08-01,477100
1997-09-01,414500
1997-10-01,435100
1997-11-01,427900
1997-12-01,376300
1998-01-01,446800
1998-02-01,432600
1998-03-01,415000
1998-04-01,393900
1998-05-01,378700
1998-06-01,375900
1998-07-01,405500
1998-08-01,452500
1998-09-01,394800
1998-10-01,368200
1998-11-01,366800
1998-12-01,359500
1999-01-01,404200
1999-02-01,392700
1999-03-01,385400
1999-04-01,393200
1999-05-01,372900
1999-06-01,348400
1999-07-01,383500
1999-08-01,438300
1999-09-01,337900
1999-10-01,321500
1999-11-01,318700
1999-12-01,303800
2000-01-01,345200
2000-02-01,346800
2000-03-01,339100
2000-04-01,331000
2000-05-01,311200
2000-06-01,308600
2000-07-01,363300
2000-08-01,432000
2000-09-01,347400
2000-10-01,351800
2000-11-01,341100
2000-12-01,319900
2001-01-01,369700
2001-02-01,352900
2001-03-01,356900
2001-04-01,347700
2001-05-01,340500
2001-06-01,342500
2001-07-01,388900
2001-08-01,463200
2001-09-01,360300
2001-10-01,362500
2001-11-01,357100
2001-12-01,363400
2002-01-01,392800
2002-02-01,386900
2002-03-01,393900
2002-04-01,389200
2002-05-01,367200
2002-06-01,372900
2002-07-01,414800
2002-08-01,473100
2002-09-01,384700
2002-10-01,374400
2002-11-01,376700
2002-12-01,358800
2003-01-01,404700
2003-02-01,391300
2003-03-01,398100
2003-04-01,404700
2003-05-01,402700
2003-06-01,383800
2003-07-01,416300
2003-08-01,501600
2003-09-01,411900
2003-10-01,379800
2003-11-01,384300
2003-12-01,359900
2004-01-01,400300
2004-02-01,367000
2004-03-01,369800
2004-04-01,364100
2004-05-01,350500
2004-06-01,368000
2004-07-01,412300
2004-08-01,499200
2004-09-01,373600
2004-10-01,372900
2004-11-01,394000
2004-12-01,361500
2005-01-01,383400
2005-02-01,390500
2005-03-01,373200
2005-04-01,350900
2005-05-01,357100
2005-06-01,355300
2005-07-01,383000
2005-08-01,485500
2005-09-01,375300
2005-10-01,363400
2005-11-01,336000
2005-12-01,347700
2006-01-01,381300
2006-02-01,360800
2006-03-01,359600
2006-04-01,363200
2006-05-01,333200
2006-06-01,343200
2006-07-01,402500
2006-08-01,473100
2006-09-01,331300
2006-10-01,329600
2006-11-01,342800
2006-12-01,320700
2007-01-01,353600
2007-02-01,343700
2007-03-01,353000
2007-04-01,322300
2007-05-01,318400
2007-06-01,316600
2007-07-01,377400
2007-08-01,459000
2007-09-01,337200
2007-10-01,302400
2007-11-01,322400
2007-12-01,307300
2008-01-01,328000
2008-02-01,331800
2008-03-01,351600
2008-04-01,313200
2008-05-01,329100
2008-06-01,305000
2008-07-01,380000
2008-08-01,487900
2008-09-01,334600
2008-10-01,314700
2008-11-01,334800
2008-12-01,351500
2009-01-01,403300
2009-02-01,404300
2009-03-01,432100
2009-04-01,418400
2009-05-01,425700
2009-06-01,433600
2009-07-01,497600
2009-08-01,614300
2009-09-01,429600
2009-10-01,429100
2009-11-01,433900
2009-12-01,403300
2010-01-01,452300
2010-02-01,456800
2010-03-01,454000
2010-04-01,444800
2010-05-01,414500
2010-06-01,427900
2010-07-01,524100
2010-08-01,644400
2010-09-01,465800
2010-10-01,460300
2010-11-01,447900
2010-12-01,422800
2011-01-01,471800
2011-02-01,469100
2011-03-01,460200
2011-04-01,453000
2011-05-01,422800
2011-06-01,428300
2011-07-01,476000
2011-08-01,605200
2011-09-01,434600
2011-10-01,439500
2011-11-01,445800
2011-12-01,4e+05
2012-01-01,465400
2012-02-01,454000
2012-03-01,441500
2012-04-01,440400
2012-05-01,436200
2012-06-01,409900
2012-07-01,463000
2012-08-01,561600
2012-09-01,418700
2012-10-01,419700
2012-11-01,412600
2012-12-01,410800
2013-01-01,441000
2013-02-01,450100
2013-03-01,456800
2013-04-01,421900
2013-05-01,401400
2013-06-01,401900
2013-07-01,487000
2013-08-01,577800
2013-09-01,423900
2013-10-01,401900
2013-11-01,397200
2013-12-01,403500
2014-01-01,440800
2014-02-01,429500
2014-03-01,433300
2014-04-01,420000
2014-05-01,426100
2014-06-01,406200
2014-07-01,471500
2014-08-01,558900
2014-09-01,384500
2014-10-01,385600
2014-11-01,382500
2014-12-01,363000
2015-01-01,412600
2015-02-01,404400
2015-03-01,425700
2015-04-01,404000
2015-05-01,385000
2015-06-01,393000
2015-07-01,458700
2015-08-01,560000
2015-09-01,409100
2015-10-01,402900
2015-11-01,403400
2015-12-01,403900
2016-01-01,438800
2016-02-01,423100
2016-03-01,435200
2016-04-01,433800
2016-05-01,401800
2016-06-01,400200
2016-07-01,468600
2016-08-01,558100
2016-09-01,400900
2016-10-01,384900
2016-11-01,379100
2016-12-01,400500
2017-01-01,420300
2017-02-01,410200
2017-03-01,418900
2017-04-01,396200
2017-05-01,395300
2017-06-01,394100
2017-07-01,488200
2017-08-01,564800
2017-09-01,389200
2017-10-01,394800
2017-11-01,375600
2017-12-01,370800
2018-01-01,392400
2018-02-01,391000
2018-03-01,388600
2018-04-01,346800
2018-05-01,362000
2018-06-01,375900
2018-07-01,436700
2018-08-01,542900
2018-09-01,376600
2018-10-01,367400
2018-11-01,348800
2018-12-01,350200
2019-01-01,367700
2019-02-01,368900
2019-03-01,397900
2019-04-01,361300
2019-05-01,323000
2019-06-01,329600
2019-07-01,414600
2019-08-01,495200
2019-09-01,354300
2019-10-01,350200
2019-11-01,359300
2019-12-01,329600
2020-01-01,383500
2020-02-01,393200
2020-03-01,605000
2020-04-01,864900
2020-05-01,873200
2020-06-01,762700
2020-07-01,745200
2020-08-01,826800
2020-09-01,552500
2020-10-01,541600
2020-11-01,527200
2020-12-01,534200
2021-01-01,652700
2021-02-01,585000
2021-03-01,549300
2021-04-01,571400
2021-05-01,551800
2021-06-01,494000
2021-07-01,586800
2021-08-01,698700
2021-09-01,489700
2021-10-01,458000
2021-11-01,410100
2021-12-01,394100
2022-01-01,479700
2022-02-01,370700
2022-03-01,413900
2022-04-01,370100
2022-05-01,345500
2022-06-01,334000
2022-07-01,388400
2022-08-01,537100
2022-09-01,341800
2022-10-01,341800
2022-11-01,324200
2022-12-01,311200
2023-01-01,349000
2023-02-01,358300
2023-03-01,368500
2023-04-01,334000
2023-05-01,347700
2023-06-01,359400
2023-07-01,467300
2023-08-01,557100
2023-09-01,379300
2023-10-01,376500
2023-11-01,367200
