"Date","LFIN25FECAM647N"
1976-01-01,2091100
1976-02-01,2085500
1976-03-01,2073500
1976-04-01,2069400
1976-05-01,2067400
1976-06-01,2080000
1976-07-01,2109900
1976-08-01,2098100
1976-09-01,2047400
1976-10-01,2040600
1976-11-01,2037700
1976-12-01,2057300
1977-01-01,2079500
1977-02-01,2053600
1977-03-01,2034600
1977-04-01,2040900
1977-05-01,2040400
1977-06-01,2045600
1977-07-01,2112300
1977-08-01,2086600
1977-09-01,2025700
1977-10-01,2023300
1977-11-01,2035100
1977-12-01,2036100
1978-01-01,2060100
1978-02-01,2026000
1978-03-01,1985600
1978-04-01,1993600
1978-05-01,1977100
1978-06-01,1989400
1978-07-01,2016300
1978-08-01,1990400
1978-09-01,1924500
1978-10-01,1924100
1978-11-01,1927400
1978-12-01,1942200
1979-01-01,1969600
1979-02-01,1948400
1979-03-01,1933700
1979-04-01,1944100
1979-05-01,1950900
1979-06-01,1964600
1979-07-01,1988400
1979-08-01,1962200
1979-09-01,1924100
1979-10-01,1892600
1979-11-01,1901100
1979-12-01,1926900
1980-01-01,1922600
1980-02-01,1910300
1980-03-01,1887900
1980-04-01,1875500
1980-05-01,1888500
1980-06-01,1909300
1980-07-01,1954800
1980-08-01,1920100
1980-09-01,1848700
1980-10-01,1844900
1980-11-01,1864300
1980-12-01,1892400
1981-01-01,1882000
1981-02-01,1842900
1981-03-01,1823200
1981-04-01,1831300
1981-05-01,1808900
1981-06-01,1808400
1981-07-01,1872500
1981-08-01,1846300
1981-09-01,1740700
1981-10-01,1730600
1981-11-01,1754700
1981-12-01,1805800
1982-01-01,1839900
1982-02-01,1819700
1982-03-01,1791600
1982-04-01,1811900
1982-05-01,1792300
1982-06-01,1808200
1982-07-01,1862100
1982-08-01,1838800
1982-09-01,1789100
1982-10-01,1791400
1982-11-01,1800900
1982-12-01,1820400
1983-01-01,1837000
1983-02-01,1815000
1983-03-01,1770800
1983-04-01,1758000
1983-05-01,1751100
1983-06-01,1748900
1983-07-01,1809400
1983-08-01,1784300
1983-09-01,1723400
1983-10-01,1740400
1983-11-01,1751700
1983-12-01,1772800
1984-01-01,1803500
1984-02-01,1767500
1984-03-01,1737100
1984-04-01,1748300
1984-05-01,1717400
1984-06-01,1722900
1984-07-01,1787100
1984-08-01,1750700
1984-09-01,1656400
1984-10-01,1672600
1984-11-01,1678800
1984-12-01,1711300
1985-01-01,1722100
1985-02-01,1704400
1985-03-01,1660100
1985-04-01,1664600
1985-05-01,1651600
1985-06-01,1667300
1985-07-01,1724900
1985-08-01,1688300
1985-09-01,1609600
1985-10-01,1623100
1985-11-01,1624100
1985-12-01,1643700
1986-01-01,1642900
1986-02-01,1627700
1986-03-01,1591300
1986-04-01,1596100
1986-05-01,1622400
1986-06-01,1631700
1986-07-01,1686500
1986-08-01,1651600
1986-09-01,1584800
1986-10-01,1575500
1986-11-01,1597700
1986-12-01,1623700
1987-01-01,1624600
1987-02-01,1617300
1987-03-01,1573100
1987-04-01,1580400
1987-05-01,1578700
1987-06-01,1571900
1987-07-01,1647100
1987-08-01,1630900
1987-09-01,1547200
1987-10-01,1552200
1987-11-01,1565900
1987-12-01,1574300
1988-01-01,1592400
1988-02-01,1553000
1988-03-01,1527900
1988-04-01,1532200
1988-05-01,1540500
1988-06-01,1506700
1988-07-01,1589500
1988-08-01,1545100
1988-09-01,1510200
1988-10-01,1491300
1988-11-01,1503500
1988-12-01,1538200
1989-01-01,1533800
1989-02-01,1526200
1989-03-01,1478000
1989-04-01,1491800
1989-05-01,1492600
1989-06-01,1519300
1989-07-01,1576600
1989-08-01,1530700
1989-09-01,1467300
1989-10-01,1464800
1989-11-01,1473000
1989-12-01,1481000
1990-01-01,1491300
1990-02-01,1471700
1990-03-01,1479300
1990-04-01,1474500
1990-05-01,1464200
1990-06-01,1463500
1990-07-01,1537300
1990-08-01,1502800
1990-09-01,1445700
1990-10-01,1434000
1990-11-01,1455900
1990-12-01,1500400
1991-01-01,1504200
1991-02-01,1496600
1991-03-01,1451800
1991-04-01,1469000
1991-05-01,1469400
1991-06-01,1457700
1991-07-01,1520000
1991-08-01,1480500
1991-09-01,1463600
1991-10-01,1453900
1991-11-01,1490400
1991-12-01,1528700
1992-01-01,1561200
1992-02-01,1533200
1992-03-01,1520400
1992-04-01,1544500
1992-05-01,1531700
1992-06-01,1529000
1992-07-01,1583700
1992-08-01,1577600
1992-09-01,1540100
1992-10-01,1542700
1992-11-01,1513200
1992-12-01,1552600
1993-01-01,1584000
1993-02-01,1581800
1993-03-01,1555800
1993-04-01,1560500
1993-05-01,1518200
1993-06-01,1515400
1993-07-01,1580500
1993-08-01,1538500
1993-09-01,1503800
1993-10-01,1519600
1993-11-01,1540300
1993-12-01,1562000
1994-01-01,1601800
1994-02-01,1612900
1994-03-01,1613700
1994-04-01,1610600
1994-05-01,1585100
1994-06-01,1586400
1994-07-01,1634800
1994-08-01,1581500
1994-09-01,1543400
1994-10-01,1539300
1994-11-01,1560800
1994-12-01,1568100
1995-01-01,1583800
1995-02-01,1570200
1995-03-01,1542600
1995-04-01,1595900
1995-05-01,1576800
1995-06-01,1578700
1995-07-01,1642300
1995-08-01,1600900
1995-09-01,1565200
1995-10-01,1577700
1995-11-01,1609200
1995-12-01,1617000
1996-01-01,1623200
1996-02-01,1608200
1996-03-01,1594600
1996-04-01,1617500
1996-05-01,1602400
1996-06-01,1579500
1996-07-01,1630600
1996-08-01,1597500
1996-09-01,1533500
1996-10-01,1546500
1996-11-01,1573200
1996-12-01,1580100
1997-01-01,1589400
1997-02-01,1594600
1997-03-01,1578500
1997-04-01,1557200
1997-05-01,1533500
1997-06-01,1528500
1997-07-01,1597900
1997-08-01,1547700
1997-09-01,1510500
1997-10-01,1494100
1997-11-01,1512000
1997-12-01,1549700
1998-01-01,1545200
1998-02-01,1532300
1998-03-01,1524000
1998-04-01,1513300
1998-05-01,1496200
1998-06-01,1503600
1998-07-01,1570400
1998-08-01,1525700
1998-09-01,1481500
1998-10-01,1497900
1998-11-01,1500400
1998-12-01,1502700
1999-01-01,1514600
1999-02-01,1503600
1999-03-01,1502900
1999-04-01,1474400
1999-05-01,1451800
1999-06-01,1452700
1999-07-01,1517100
1999-08-01,1455900
1999-09-01,1459000
1999-10-01,1464100
1999-11-01,1483400
1999-12-01,1511300
2000-01-01,1530400
2000-02-01,1498200
2000-03-01,1476900
2000-04-01,1471900
2000-05-01,1458600
2000-06-01,1448400
2000-07-01,1532900
2000-08-01,1480900
2000-09-01,1451500
2000-10-01,1441100
2000-11-01,1449700
2000-12-01,1463300
2001-01-01,1478400
2001-02-01,1472000
2001-03-01,1455600
2001-04-01,1430400
2001-05-01,1399100
2001-06-01,1418000
2001-07-01,1502900
2001-08-01,1438700
2001-09-01,1432400
2001-10-01,1438300
2001-11-01,1440700
2001-12-01,1451700
2002-01-01,1440000
2002-02-01,1430500
2002-03-01,1400800
2002-04-01,1373300
2002-05-01,1349500
2002-06-01,1328500
2002-07-01,1404200
2002-08-01,1353200
2002-09-01,1291800
2002-10-01,1322000
2002-11-01,1331300
2002-12-01,1333600
2003-01-01,1369900
2003-02-01,1360100
2003-03-01,1351500
2003-04-01,1338100
2003-05-01,1301500
2003-06-01,1294100
2003-07-01,1367200
2003-08-01,1299200
2003-09-01,1265700
2003-10-01,1263000
2003-11-01,1278100
2003-12-01,1281100
2004-01-01,1319300
2004-02-01,1299800
2004-03-01,1292600
2004-04-01,1276900
2004-05-01,1257900
2004-06-01,1238700
2004-07-01,1359100
2004-08-01,1295700
2004-09-01,1291900
2004-10-01,1300700
2004-11-01,1282600
2004-12-01,1299100
2005-01-01,1317600
2005-02-01,1305000
2005-03-01,1318500
2005-04-01,1325200
2005-05-01,1321900
2005-06-01,1299600
2005-07-01,1411000
2005-08-01,1333500
2005-09-01,1320300
2005-10-01,1312500
2005-11-01,1334900
2005-12-01,1342200
2006-01-01,1326800
2006-02-01,1355200
2006-03-01,1354600
2006-04-01,1303900
2006-05-01,1299400
2006-06-01,1289100
2006-07-01,1386200
2006-08-01,1348700
2006-09-01,1323100
2006-10-01,1305100
2006-11-01,1312500
2006-12-01,1298900
2007-01-01,1293800
2007-02-01,1298700
2007-03-01,1277500
2007-04-01,1292200
2007-05-01,1270200
2007-06-01,1263800
2007-07-01,1339400
2007-08-01,1274600
2007-09-01,1253700
2007-10-01,1266900
2007-11-01,1270000
2007-12-01,1297500
2008-01-01,1327100
2008-02-01,1307600
2008-03-01,1330900
2008-04-01,1329400
2008-05-01,1278100
2008-06-01,1295500
2008-07-01,1368400
2008-08-01,1279300
2008-09-01,1278700
2008-10-01,1270600
2008-11-01,1279600
2008-12-01,1265200
2009-01-01,1306400
2009-02-01,1292000
2009-03-01,1279600
2009-04-01,1277900
2009-05-01,1254300
2009-06-01,1274600
2009-07-01,1379700
2009-08-01,1279200
2009-09-01,1255300
2009-10-01,1275300
2009-11-01,1237400
2009-12-01,1287500
2010-01-01,1279200
2010-02-01,1279400
2010-03-01,1275500
2010-04-01,1263000
2010-05-01,1250900
2010-06-01,1237500
2010-07-01,1326700
2010-08-01,1224300
2010-09-01,1255300
2010-10-01,1280100
2010-11-01,1285300
2010-12-01,1321600
2011-01-01,1291400
2011-02-01,1292900
2011-03-01,1307500
2011-04-01,1284200
2011-05-01,1307800
2011-06-01,1268100
2011-07-01,1363000
2011-08-01,1249500
2011-09-01,1260800
2011-10-01,1270900
2011-11-01,1277600
2011-12-01,1313400
2012-01-01,1299500
2012-02-01,1305200
2012-03-01,1320200
2012-04-01,1271200
2012-05-01,1255400
2012-06-01,1263400
2012-07-01,1343000
2012-08-01,1246400
2012-09-01,1240300
2012-10-01,1239200
2012-11-01,1227900
2012-12-01,1249200
2013-01-01,1270100
2013-02-01,1262700
2013-03-01,1271400
2013-04-01,1267100
2013-05-01,1247100
2013-06-01,1241800
2013-07-01,1308900
2013-08-01,1214700
2013-09-01,1224200
2013-10-01,1240400
2013-11-01,1252800
2013-12-01,1264700
2014-01-01,1304800
2014-02-01,1312900
2014-03-01,1299100
2014-04-01,1316400
2014-05-01,1287300
2014-06-01,1306500
2014-07-01,1373300
2014-08-01,1311500
2014-09-01,1308200
2014-10-01,1295100
2014-11-01,1288500
2014-12-01,1330100
2015-01-01,1327600
2015-02-01,1325600
2015-03-01,1301300
2015-04-01,1294400
2015-05-01,1277500
2015-06-01,1277100
2015-07-01,1347600
2015-08-01,1273300
2015-09-01,1268300
2015-10-01,1309200
2015-11-01,1284100
2015-12-01,1294300
2016-01-01,1296200
2016-02-01,1328600
2016-03-01,1307700
2016-04-01,1274900
2016-05-01,1256300
2016-06-01,1267600
2016-07-01,1370100
2016-08-01,1310200
2016-09-01,1313000
2016-10-01,1310900
2016-11-01,1299700
2016-12-01,1269400
2017-01-01,1253600
2017-02-01,1248100
2017-03-01,1242600
2017-04-01,1240000
2017-05-01,1218200
2017-06-01,1202700
2017-07-01,1282100
2017-08-01,1228400
2017-09-01,1239500
2017-10-01,1247900
2017-11-01,1270300
2017-12-01,1269700
2018-01-01,1301300
2018-02-01,1272000
2018-03-01,1257700
2018-04-01,1251600
2018-05-01,1229900
2018-06-01,1209700
2018-07-01,1273400
2018-08-01,1188800
2018-09-01,1187400
2018-10-01,1189300
2018-11-01,1202800
2018-12-01,1176000
2019-01-01,1208800
2019-02-01,1183100
2019-03-01,1213600
2019-04-01,1176300
2019-05-01,1184000
2019-06-01,1170600
2019-07-01,1270200
2019-08-01,1223400
2019-09-01,1183400
2019-10-01,1190200
2019-11-01,1190600
2019-12-01,1190700
2020-01-01,1196800
2020-02-01,1222900
2020-03-01,1375000
2020-04-01,1641000
2020-05-01,1510900
2020-06-01,1309600
2020-07-01,1352800
2020-08-01,1259600
2020-09-01,1183300
2020-10-01,1167300
2020-11-01,1172000
2020-12-01,1203300
2021-01-01,1217000
2021-02-01,1199900
2021-03-01,1186200
2021-04-01,1195000
2021-05-01,1199500
2021-06-01,1188000
2021-07-01,1249900
2021-08-01,1169600
2021-09-01,1118800
2021-10-01,1133600
2021-11-01,1123200
2021-12-01,1125900
2022-01-01,1155900
2022-02-01,1126100
2022-03-01,1127300
2022-04-01,1106300
2022-05-01,1072900
2022-06-01,1086800
2022-07-01,1217100
2022-08-01,1124500
2022-09-01,1124100
2022-10-01,1102900
2022-11-01,1113400
2022-12-01,1121900
2023-01-01,1110600
2023-02-01,1101700
2023-03-01,1102300
2023-04-01,1121900
2023-05-01,1086800
2023-06-01,1086500
2023-07-01,1180400
2023-08-01,1115400
2023-09-01,1118000
2023-10-01,1116500
2023-11-01,1124800
