"Date","LFIN55TTCAM647S"
1995-01-01,1263156.05691304
1995-02-01,1279000.26619832
1995-03-01,1284389.78573308
1995-04-01,1306931.66343534
1995-05-01,1315332.02377894
1995-06-01,1307892.58798372
1995-07-01,1304483.98963146
1995-08-01,1307279.63724884
1995-09-01,1316400.45696262
1995-10-01,1313051.25950589
1995-11-01,1317854.17591672
1995-12-01,1325251.07504917
1996-01-01,1318217.30762178
1996-02-01,1317173.19787819
1996-03-01,1321913.7560538
1996-04-01,1327398.69399648
1996-05-01,1325834.50937644
1996-06-01,1306922.71622994
1996-07-01,1304292.9655131
1996-08-01,1312697.09526216
1996-09-01,1329272.00992678
1996-10-01,1327964.13837651
1996-11-01,1321561.60234205
1996-12-01,1327617.48554251
1997-01-01,1328479.15062045
1997-02-01,1311312.70853004
1997-03-01,1313823.43403875
1997-04-01,1318831.38018064
1997-05-01,1310605.59731539
1997-06-01,1310987.94959935
1997-07-01,1309980.73634969
1997-08-01,1313955.81361904
1997-09-01,1325183.10011393
1997-10-01,1320727.96930418
1997-11-01,1315265.96611381
1997-12-01,1330049.10552489
1998-01-01,1334433.0270064
1998-02-01,1320235.33368458
1998-03-01,1333106.27593162
1998-04-01,1356415.80787295
1998-05-01,1363389.7153567
1998-06-01,1344271.04921478
1998-07-01,1329293.02420747
1998-08-01,1332506.15586414
1998-09-01,1326099.00519418
1998-10-01,1334850.33473837
1998-11-01,1334009.48595766
1998-12-01,1346587.27164146
1999-01-01,1342670.28074599
1999-02-01,1356275.11972442
1999-03-01,1355580.31764506
1999-04-01,1334998.92292785
1999-05-01,1350154.11873087
1999-06-01,1357128.42442421
1999-07-01,1350666.16894593
1999-08-01,1343738.41658257
1999-09-01,1346739.14045914
1999-10-01,1355671.69119454
1999-11-01,1355639.75720542
1999-12-01,1344982.31729289
2000-01-01,1337594.53062927
2000-02-01,1343321.47504358
2000-03-01,1365088.67491672
2000-04-01,1355863.49129466
2000-05-01,1357781.23467881
2000-06-01,1358161.6413183
2000-07-01,1363669.65490281
2000-08-01,1341943.54159156
2000-09-01,1370079.50110137
2000-10-01,1369516.05666145
2000-11-01,1369999.12357932
2000-12-01,1366594.88332304
2001-01-01,1387232.95692117
2001-02-01,1394752.56217802
2001-03-01,1375166.7102192
2001-04-01,1394796.96434145
2001-05-01,1403223.907491
2001-06-01,1394576.43705085
2001-07-01,1405356.6821054
2001-08-01,1410503.97424015
2001-09-01,1418396.34488795
2001-10-01,1429230.84934638
2001-11-01,1429759.93793833
2001-12-01,1403006.45482735
2002-01-01,1395650.78104772
2002-02-01,1417446.34380861
2002-03-01,1427220.95466739
2002-04-01,1431878.64372602
2002-05-01,1433296.26186083
2002-06-01,1433843.15091033
2002-07-01,1440952.52011853
2002-08-01,1423516.14035403
2002-09-01,1422468.52208876
2002-10-01,1410877.44477413
2002-11-01,1387251.86360365
2002-12-01,1376747.51707089
2003-01-01,1373319.6597009
2003-02-01,1372820.89522496
2003-03-01,1381741.12787438
2003-04-01,1382544.02310903
2003-05-01,1391896.45810013
2003-06-01,1396952.63013102
2003-07-01,1407890.29967291
2003-08-01,1397998.36170212
2003-09-01,1391931.74823843
2003-10-01,1396911.29578458
2003-11-01,1386754.87261043
2003-12-01,1382718.61927366
2004-01-01,1395335.51450008
2004-02-01,1399894.42263551
2004-03-01,1434937.68800124
2004-04-01,1427438.07404624
2004-05-01,1418294.45129417
2004-06-01,1434159.61558673
2004-07-01,1450755.45726726
2004-08-01,1449340.26280511
2004-09-01,1441533.32236964
2004-10-01,1436557.99232057
2004-11-01,1419759.5250934
2004-12-01,1436114.69045508
2005-01-01,1443744.29862286
2005-02-01,1448604.00411544
2005-03-01,1463839.19626649
2005-04-01,1462837.30743563
2005-05-01,1450842.32007175
2005-06-01,1464460.06548534
2005-07-01,1470110.39426716
2005-08-01,1472905.76350797
2005-09-01,1475227.68680651
2005-10-01,1480506.72045798
2005-11-01,1494445.74569313
2005-12-01,1504437.74507654
2006-01-01,1508855.81817153
2006-02-01,1515765.63961843
2006-03-01,1506930.7283994
2006-04-01,1521455.97830653
2006-05-01,1504923.23787324
2006-06-01,1516599.40532872
2006-07-01,1494536.46537476
2006-08-01,1512895.85724719
2006-09-01,1516926.13792615
2006-10-01,1531252.71882696
2006-11-01,1525511.4340467
2006-12-01,1521383.12362814
2007-01-01,1534615.18247333
2007-02-01,1528169.41905249
2007-03-01,1524639.52651675
2007-04-01,1509909.6322219
2007-05-01,1530925.82903763
2007-06-01,1535281.24864355
2007-07-01,1537719.36484611
2007-08-01,1525432.04943151
2007-09-01,1532221.795891
2007-10-01,1513451.93655084
2007-11-01,1536508.8705041
2007-12-01,1535724.87783521
2008-01-01,1528007.05374779
2008-02-01,1551205.47463097
2008-03-01,1523240.62668911
2008-04-01,1560434.69800776
2008-05-01,1545032.84368147
2008-06-01,1557556.70306425
2008-07-01,1576811.65574726
2008-08-01,1592004.11193428
2008-09-01,1571781.11354049
2008-10-01,1557133.84916925
2008-11-01,1571459.27001883
2008-12-01,1568310.67250078
2009-01-01,1548048.7274783
2009-02-01,1563024.74007104
2009-03-01,1547240.73446925
2009-04-01,1540398.80709761
2009-05-01,1552308.21161831
2009-06-01,1551063.85814953
2009-07-01,1546309.01580078
2009-08-01,1555336.94247414
2009-09-01,1572513.41711398
2009-10-01,1577554.76588167
2009-11-01,1583689.82766046
2009-12-01,1595859.64941962
2010-01-01,1614633.68377047
2010-02-01,1616516.65829798
2010-03-01,1627170.99093875
2010-04-01,1624607.77801004
2010-05-01,1618919.81377913
2010-06-01,1607018.64600894
2010-07-01,1589286.37482724
2010-08-01,1599740.25087576
2010-09-01,1571121.96529956
2010-10-01,1569540.7740897
2010-11-01,1563252.24846444
2010-12-01,1578161.8598437
2011-01-01,1585390.87433448
2011-02-01,1589050.74304062
2011-03-01,1609539.51100259
2011-04-01,1585654.38164529
2011-05-01,1605256.01555219
2011-06-01,1625455.1802869
2011-07-01,1648646.90596726
2011-08-01,1652259.92565953
2011-09-01,1664002.7469247
2011-10-01,1679581.28740627
2011-11-01,1668878.52293111
2011-12-01,1624622.2326978
2012-01-01,1629294.59122688
2012-02-01,1642322.86869288
2012-03-01,1619647.95862028
2012-04-01,1611484.80924886
2012-05-01,1620996.64042319
2012-06-01,1636228.31969888
2012-07-01,1655687.82546122
2012-08-01,1619783.58923312
2012-09-01,1620770.9969897
2012-10-01,1625253.44646898
2012-11-01,1634369.42034101
2012-12-01,1620888.48705546
2013-01-01,1608339.95403217
2013-02-01,1600853.33451866
2013-03-01,1620196.98615001
2013-04-01,1610002.72641677
2013-05-01,1600245.96125378
2013-06-01,1624872.62847484
2013-07-01,1627550.59881654
2013-08-01,1617629.11339187
2013-09-01,1635323.97862304
2013-10-01,1636936.79537211
2013-11-01,1639773.31021466
2013-12-01,1643867.55597064
2014-01-01,1644766.04123934
2014-02-01,1640386.23651563
2014-03-01,1651247.73504857
2014-04-01,1631876.59386963
2014-05-01,1633418.69293088
2014-06-01,1624453.9263415
2014-07-01,1641236.07324302
2014-08-01,1691239.42394812
2014-09-01,1694177.18951357
2014-10-01,1694801.57137925
2014-11-01,1715369.91237506
2014-12-01,1728762.3769654
2015-01-01,1702455.7709565
2015-02-01,1676843.98967185
2015-03-01,1667173.59320698
2015-04-01,1682112.31452931
2015-05-01,1677511.57601698
2015-06-01,1674399.29728521
2015-07-01,1681644.62737186
2015-08-01,1692073.00106203
2015-09-01,1706833.8204933
2015-10-01,1717784.32674466
2015-11-01,1708513.23399392
2015-12-01,1694887.36389238
2016-01-01,1699081.5192257
2016-02-01,1679628.33586277
2016-03-01,1695002.62848045
2016-04-01,1676872.03421089
2016-05-01,1671868.3464212
2016-06-01,1691870.66825568
2016-07-01,1693191.38639261
2016-08-01,1674157.97506157
2016-09-01,1667644.39538698
2016-10-01,1668497.46279925
2016-11-01,1713243.13168361
2016-12-01,1695657.86260065
2017-01-01,1694735.30157224
2017-02-01,1700728.84271089
2017-03-01,1724766.720602
2017-04-01,1728749.8365925
2017-05-01,1727244.01054711
2017-06-01,1715743.23737121
2017-07-01,1726162.1266141
2017-08-01,1696820.27020976
2017-09-01,1713829.64706626
2017-10-01,1706432.64502807
2017-11-01,1692379.73732725
2017-12-01,1678492.89910162
2018-01-01,1715792.82706671
2018-02-01,1730036.99715638
2018-03-01,1723972.56363848
2018-04-01,1745689.59197974
2018-05-01,1729052.72185022
2018-06-01,1709228.14470761
2018-07-01,1705292.99190826
2018-08-01,1698348.87581675
2018-09-01,1686616.90003221
2018-10-01,1703668.80892558
2018-11-01,1669492.32037923
2018-12-01,1707591.33092616
2019-01-01,1741106.96739663
2019-02-01,1747868.13342023
2019-03-01,1732811.4228572
2019-04-01,1720368.94377839
2019-05-01,1717183.29784624
2019-06-01,1697931.13348538
2019-07-01,1706284.79868314
2019-08-01,1705428.4233146
2019-09-01,1688357.56967806
2019-10-01,1693901.52320312
2019-11-01,1697487.96963195
2019-12-01,1714761.15799477
2020-01-01,1713893.55711549
2020-02-01,1698300.41411408
2020-03-01,1792194.6233266
2020-04-01,1937531.96001091
2020-05-01,1900001.04888048
2020-06-01,1831669.19132821
2020-07-01,1773665.71794365
2020-08-01,1738492.29488489
2020-09-01,1746044.04348316
2020-10-01,1700184.47864696
2020-11-01,1712918.24503139
2020-12-01,1677570.63370636
2021-01-01,1681597.98340493
2021-02-01,1682529.74781675
2021-03-01,1648866.86423464
2021-04-01,1665405.50710677
2021-05-01,1658440.12006912
2021-06-01,1635129.93264731
2021-07-01,1647179.82659122
2021-08-01,1631547.25851918
2021-09-01,1642860.63667089
2021-10-01,1659707.70705113
2021-11-01,1665147.28739453
2021-12-01,1698832.40198951
2022-01-01,1700411.62911205
2022-02-01,1707726.31413356
2022-03-01,1702132.34540804
2022-04-01,1705503.8680213
2022-05-01,1711610.82001198
2022-06-01,1757264.98753917
2022-07-01,1722960.45726362
2022-08-01,1725435.59188898
2022-09-01,1696526.70558972
2022-10-01,1696417.16597318
2022-11-01,1703658.66111907
2022-12-01,1699014.33212177
2023-01-01,1659539.86024105
2023-02-01,1642735.60386654
2023-03-01,1630803.2207916
2023-04-01,1634328.81922176
2023-05-01,1632216.15235776
2023-06-01,1644113.02231626
2023-07-01,1637688.81917491
2023-08-01,1667459.34015202
2023-09-01,1652461.65240127
2023-10-01,1632656.29076656
2023-11-01,1622573.58869373
