"Date","PIEAMP01CAM661N"
1960-01-01,14.8306214990664
1960-02-01,14.7239263803681
1960-03-01,14.7239263803681
1960-04-01,14.8306214990664
1960-05-01,14.7239263803681
1960-06-01,14.8306214990664
1960-07-01,14.8306214990664
1960-08-01,14.8306214990664
1960-09-01,14.8306214990664
1960-10-01,14.8306214990664
1960-11-01,14.7239263803681
1960-12-01,14.8306214990664
1961-01-01,14.8306214990664
1961-02-01,14.8306214990664
1961-03-01,14.7239263803681
1961-04-01,14.8306214990664
1961-05-01,14.7239263803681
1961-06-01,14.9373166177647
1961-07-01,14.8306214990664
1961-08-01,14.8306214990664
1961-09-01,14.8306214990664
1961-10-01,14.8306214990664
1961-11-01,14.8306214990664
1961-12-01,14.9373166177647
1962-01-01,14.9373166177647
1962-02-01,14.9373166177647
1962-03-01,14.9373166177647
1962-04-01,14.9373166177647
1962-05-01,15.0440117364631
1962-06-01,15.0440117364631
1962-07-01,15.1507068551614
1962-08-01,15.1507068551614
1962-09-01,15.1507068551614
1962-10-01,15.1507068551614
1962-11-01,15.1507068551614
1962-12-01,15.1507068551614
1963-01-01,15.1507068551614
1963-02-01,15.1507068551614
1963-03-01,15.1507068551614
1963-04-01,15.1507068551614
1963-05-01,15.1507068551614
1963-06-01,15.2574019738597
1963-07-01,15.2574019738597
1963-08-01,15.2574019738597
1963-09-01,15.2574019738597
1963-10-01,15.2574019738597
1963-11-01,15.364097092558
1963-12-01,15.2574019738597
1964-01-01,15.364097092558
1964-02-01,15.364097092558
1964-03-01,15.364097092558
1964-04-01,15.364097092558
1964-05-01,15.364097092558
1964-06-01,15.364097092558
1964-07-01,15.364097092558
1964-08-01,15.364097092558
1964-09-01,15.364097092558
1964-10-01,15.364097092558
1964-11-01,15.364097092558
1964-12-01,15.364097092558
1965-01-01,15.364097092558
1965-02-01,15.4707922112563
1965-03-01,15.4707922112563
1965-04-01,15.4707922112563
1965-05-01,15.4707922112563
1965-06-01,15.684182448653
1965-07-01,15.684182448653
1965-08-01,15.684182448653
1965-09-01,15.684182448653
1965-10-01,15.684182448653
1965-11-01,15.684182448653
1965-12-01,15.684182448653
1966-01-01,15.7908775673513
1966-02-01,15.8975726860496
1966-03-01,16.0042678047479
1966-04-01,15.8975726860496
1966-05-01,16.0042678047479
1966-06-01,16.0042678047479
1966-07-01,16.0042678047479
1966-08-01,16.0042678047479
1966-09-01,16.1109629234463
1966-10-01,16.0042678047479
1966-11-01,16.1109629234463
1966-12-01,16.1109629234463
1967-01-01,16.1109629234463
1967-02-01,16.2176580421446
1967-03-01,16.3243531608429
1967-04-01,16.3243531608429
1967-05-01,16.4310482795412
1967-06-01,16.4310482795412
1967-07-01,16.4310482795412
1967-08-01,16.4310482795412
1967-09-01,16.4310482795412
1967-10-01,16.4310482795412
1967-11-01,16.4310482795412
1967-12-01,16.4310482795412
1968-01-01,16.5377433982395
1968-02-01,16.5377433982395
1968-03-01,16.6444385169378
1968-04-01,16.5377433982395
1968-05-01,16.5377433982395
1968-06-01,16.6444385169378
1968-07-01,16.6444385169378
1968-08-01,16.6444385169378
1968-09-01,16.7511336356362
1968-10-01,16.7511336356362
1968-11-01,16.8578287543345
1968-12-01,16.8578287543345
1969-01-01,16.9645238730328
1969-02-01,17.1779141104294
1969-03-01,17.1779141104294
1969-04-01,17.1779141104294
1969-05-01,17.1779141104294
1969-06-01,17.2846092291278
1969-07-01,17.1779141104294
1969-08-01,17.1779141104294
1969-09-01,17.2846092291278
1969-10-01,17.2846092291278
1969-11-01,17.3913043478261
1969-12-01,17.4979994665244
1970-01-01,17.711389703921
1970-02-01,17.8180848226194
1970-03-01,17.9247799413177
1970-04-01,17.9247799413177
1970-05-01,17.9247799413177
1970-06-01,17.711389703921
1970-07-01,17.6046945852227
1970-08-01,17.4979994665244
1970-09-01,17.4979994665244
1970-10-01,17.6046945852227
1970-11-01,17.6046945852227
1970-12-01,17.6046945852227
1971-01-01,17.8180848226194
1971-02-01,17.9247799413177
1971-03-01,17.9247799413177
1971-04-01,17.9247799413177
1971-05-01,17.9247799413177
1971-06-01,17.9247799413177
1971-07-01,18.1381701787143
1971-08-01,18.1381701787143
1971-09-01,18.1381701787143
1971-10-01,18.1381701787143
1971-11-01,18.1381701787143
1971-12-01,18.2448652974126
1972-01-01,18.4582555348093
1972-02-01,18.5649506535076
1972-03-01,18.6716457722059
1972-04-01,18.7783408909042
1972-05-01,18.7783408909042
1972-06-01,18.7783408909042
1972-07-01,18.8850360096026
1972-08-01,18.8850360096026
1972-09-01,18.9917311283009
1972-10-01,18.9917311283009
1972-11-01,19.0984262469992
1972-12-01,19.3118164843958
1973-01-01,19.6319018404908
1973-02-01,19.8452920778874
1973-03-01,20.0586823152841
1973-04-01,20.2720725526807
1973-05-01,20.5921579087757
1973-06-01,20.8055481461723
1973-07-01,21.1256335022673
1973-08-01,21.6591090957589
1973-09-01,21.5524139770605
1973-10-01,21.7658042144572
1973-11-01,21.8724993331555
1973-12-01,22.1925846892505
1974-01-01,22.9394505201387
1974-02-01,23.2595358762337
1974-03-01,23.5796212323286
1974-04-01,24.2197919445185
1974-05-01,24.4331821819152
1974-06-01,24.6465724193118
1974-07-01,25.1800480128034
1974-08-01,25.6068284875967
1974-09-01,25.8202187249933
1974-10-01,26.2469991997866
1974-11-01,26.5670845558816
1974-12-01,26.5670845558816
1975-01-01,26.9938650306748
1975-02-01,27.1005601493732
1975-03-01,27.1005601493732
1975-04-01,27.3139503867698
1975-05-01,27.6340357428648
1975-06-01,27.6340357428648
1975-07-01,27.7407308615631
1975-08-01,28.060816217658
1975-09-01,28.1675113363564
1975-10-01,28.380901573753
1975-11-01,28.380901573753
1975-12-01,28.4875966924513
1976-01-01,28.700986929848
1976-02-01,28.700986929848
1976-03-01,28.700986929848
1976-04-01,28.8076820485463
1976-05-01,29.0210722859429
1976-06-01,29.1277674046412
1976-07-01,29.2344625233396
1976-08-01,29.2344625233396
1976-09-01,29.4478527607362
1976-10-01,29.4478527607362
1976-11-01,29.5545478794345
1976-12-01,29.8746332355295
1977-01-01,30.1947185916244
1977-02-01,30.5148039477194
1977-03-01,30.8348893038144
1977-04-01,31.2616697786076
1977-05-01,31.3683648973059
1977-06-01,31.3683648973059
1977-07-01,31.6884502534009
1977-08-01,31.6884502534009
1977-09-01,31.9018404907975
1977-10-01,32.0085356094959
1977-11-01,32.1152307281942
1977-12-01,32.3286209655908
1978-01-01,32.7554014403841
1978-02-01,32.9687916777807
1978-03-01,33.2888770338757
1978-04-01,33.8223526273673
1978-05-01,33.9290477460656
1978-06-01,34.1424379834622
1978-07-01,34.2491331021606
1978-08-01,34.5692184582555
1978-09-01,34.8893038143505
1978-10-01,35.6361696452387
1978-11-01,35.8495598826354
1978-12-01,35.9562550013337
1979-01-01,37.0232061883169
1979-02-01,37.6633769005068
1979-03-01,37.9834622566018
1979-04-01,38.410242731395
1979-05-01,38.73032808749
1979-06-01,38.9437183248866
1979-07-01,39.4771939183782
1979-08-01,39.6905841557749
1979-09-01,40.3307548679648
1979-10-01,41.077620698853
1979-11-01,41.1843158175513
1979-12-01,41.6110962923446
1980-01-01,43.2115230728194
1980-02-01,43.4249133102161
1980-03-01,43.2115230728194
1980-04-01,43.5316084289144
1980-05-01,43.744998666311
1980-06-01,43.9583889037077
1980-07-01,44.3851693785009
1980-08-01,45.0253400906909
1980-09-01,45.4521205654841
1980-10-01,46.092291277674
1980-11-01,46.5190717524673
1980-12-01,46.6257668711656
1981-01-01,47.1592424646572
1981-02-01,47.5860229394505
1981-03-01,47.9061082955455
1981-04-01,48.3328887703388
1981-05-01,48.6529741264337
1981-06-01,49.1864497199253
1981-07-01,49.5065350760203
1981-08-01,49.9333155508135
1981-09-01,50.0400106695119
1981-10-01,50.4667911443051
1981-11-01,50.3600960256068
1981-12-01,50.4667911443051
1982-01-01,51.1069618564951
1982-02-01,51.42704721259
1982-03-01,51.747132568685
1982-04-01,52.1739130434783
1982-05-01,52.3873032808749
1982-06-01,52.6006935182715
1982-07-01,52.7073886369698
1982-08-01,52.6006935182715
1982-09-01,53.0274739930648
1982-10-01,53.1341691117631
1982-11-01,53.0274739930648
1982-12-01,53.0274739930648
1983-01-01,53.0274739930648
1983-02-01,53.0274739930648
1983-03-01,53.5609495865564
1983-04-01,53.7743398239531
1983-05-01,54.094425180048
1983-06-01,54.5212056548413
1983-07-01,54.6279007735396
1983-08-01,54.7345958922379
1983-09-01,54.6279007735396
1983-10-01,54.8412910109362
1983-11-01,54.8412910109362
1983-12-01,55.1613763670312
1984-01-01,55.5881568418245
1984-02-01,55.8015470792211
1984-03-01,56.2283275540144
1984-04-01,56.6551080288077
1984-05-01,56.6551080288077
1984-06-01,56.6551080288077
1984-07-01,57.081888503601
1984-08-01,57.081888503601
1984-09-01,56.9751933849026
1984-10-01,56.9751933849026
1984-11-01,57.2952787409976
1984-12-01,57.4019738596959
1985-01-01,57.7220592157909
1985-02-01,57.8287543344892
1985-03-01,58.1488396905842
1985-04-01,58.1488396905842
1985-05-01,58.2555348092825
1985-06-01,58.2555348092825
1985-07-01,58.2555348092825
1985-08-01,58.1488396905842
1985-09-01,58.2555348092825
1985-10-01,58.4689250466791
1985-11-01,58.5756201653774
1985-12-01,59.0024006401707
1986-01-01,58.8957055214724
1986-02-01,58.7890104027741
1986-03-01,58.6823152840758
1986-04-01,58.5756201653774
1986-05-01,58.1488396905842
1986-06-01,58.3622299279808
1986-07-01,58.4689250466791
1986-08-01,58.7890104027741
1986-09-01,58.8957055214724
1986-10-01,59.2157908775674
1986-11-01,59.2157908775674
1986-12-01,59.109095758869
1987-01-01,59.429181114964
1987-02-01,59.2157908775674
1987-03-01,59.2157908775674
1987-04-01,59.6425713523606
1987-05-01,60.1760469458522
1987-06-01,60.2827420645506
1987-07-01,60.6028274206455
1987-08-01,60.9229127767405
1987-09-01,60.9229127767405
1987-10-01,61.1363030141371
1987-11-01,61.5630834889304
1987-12-01,61.6697786076287
1988-01-01,62.2032542011203
1988-02-01,61.9898639637237
1988-03-01,62.2032542011203
1988-04-01,62.4166444385169
1988-05-01,62.7367297946119
1988-06-01,62.9501200320085
1988-07-01,63.2702053881035
1988-08-01,63.4835956255001
1988-09-01,63.4835956255001
1988-10-01,63.4835956255001
1988-11-01,63.9103761002934
1988-12-01,63.9103761002934
1989-01-01,64.3371565750867
1989-02-01,64.3371565750867
1989-03-01,64.5505468124833
1989-04-01,64.443851693785
1989-05-01,64.443851693785
1989-06-01,64.5505468124833
1989-07-01,64.443851693785
1989-08-01,64.3371565750867
1989-09-01,64.2304614563884
1989-10-01,64.12376633769
1989-11-01,63.9103761002934
1989-12-01,63.8036809815951
1990-01-01,63.8036809815951
1990-02-01,64.3371565750867
1990-03-01,64.2304614563884
1990-04-01,64.12376633769
1990-05-01,64.443851693785
1990-06-01,64.3371565750867
1990-07-01,64.12376633769
1990-08-01,64.2304614563884
1990-09-01,64.76393704988
1990-10-01,64.9773272872766
1990-11-01,65.1907175246732
1990-12-01,65.2974126433716
1991-01-01,65.2974126433716
1991-02-01,64.9773272872766
1991-03-01,64.443851693785
1991-04-01,64.12376633769
1991-05-01,63.8036809815951
1991-06-01,63.8036809815951
1991-07-01,63.5902907441984
1991-08-01,63.2702053881035
1991-09-01,63.1635102694052
1991-10-01,63.1635102694052
1991-11-01,63.1635102694052
1991-12-01,63.0568151507068
1992-01-01,62.7367297946119
1992-02-01,63.3769005068018
1992-03-01,63.4835956255001
1992-04-01,63.3769005068018
1992-05-01,63.8036809815951
1992-06-01,64.0170712189917
1992-07-01,64.12376633769
1992-08-01,64.2304614563884
1992-09-01,64.5505468124833
1992-10-01,64.9773272872766
1992-11-01,65.2974126433716
1992-12-01,65.4041077620699
1993-01-01,66.0442784742598
1993-02-01,66.0442784742598
1993-03-01,66.2576687116564
1993-04-01,66.1509735929581
1993-05-01,66.0442784742598
1993-06-01,65.8308882368632
1993-07-01,65.9375833555615
1993-08-01,66.4710589490531
1993-09-01,66.5777540677514
1993-10-01,67.0045345425447
1993-11-01,67.2179247799413
1993-12-01,67.6447052547346
1994-01-01,67.8580954921312
1994-02-01,68.6049613230195
1994-03-01,68.9250466791144
1994-04-01,69.2451320352094
1994-05-01,69.6719125100027
1994-06-01,70.4187783408909
1994-07-01,70.7388636969859
1994-08-01,71.4857295278741
1994-09-01,71.1656441717791
1994-10-01,71.6991197652707
1994-11-01,72.5526807148573
1994-12-01,73.1928514270472
1995-01-01,74.8999733262203
1995-02-01,75.113363563617
1995-03-01,75.5401440384102
1995-04-01,75.2200586823153
1995-05-01,75.2200586823153
1995-06-01,75.7535342758069
1995-07-01,76.0736196319018
1995-08-01,75.9669245132035
1995-09-01,76.2870098692985
1995-10-01,75.9669245132035
1995-11-01,76.0736196319018
1995-12-01,76.2870098692985
1996-01-01,76.1803147506002
1996-02-01,76.1803147506002
1996-03-01,75.6468391571086
1996-04-01,75.5401440384102
1996-05-01,76.2870098692985
1996-06-01,75.7535342758069
1996-07-01,75.7535342758069
1996-08-01,76.2870098692985
1996-09-01,76.3937049879968
1996-10-01,76.0736196319018
1996-11-01,75.9669245132035
1996-12-01,76.2870098692985
1997-01-01,76.1803147506002
1997-02-01,76.1803147506002
1997-03-01,76.2870098692985
1997-04-01,76.9271805814884
1997-05-01,76.8204854627901
1997-06-01,76.5004001066951
1997-07-01,76.2870098692985
1997-08-01,76.8204854627901
1997-09-01,76.6070952253934
1997-10-01,76.5004001066951
1997-11-01,76.9271805814884
1997-12-01,76.8204854627901
1998-01-01,76.8204854627901
1998-02-01,76.7137903440918
1998-03-01,75.7535342758069
1998-04-01,76.5004001066951
1998-05-01,76.5004001066951
1998-06-01,76.6070952253934
1998-07-01,76.9271805814884
1998-08-01,77.3539610562817
1998-09-01,76.9271805814884
1998-10-01,77.5673512936783
1998-11-01,77.5673512936783
1998-12-01,76.9271805814884
1999-01-01,76.9271805814884
1999-02-01,76.5004001066951
1999-03-01,77.3539610562817
1999-04-01,77.3539610562817
1999-05-01,77.46065617498
1999-06-01,77.5673512936783
1999-07-01,78.7409975993598
1999-08-01,78.8476927180582
1999-09-01,79.2744731928514
1999-10-01,79.2744731928514
1999-11-01,79.3811683115498
1999-12-01,79.807948786343
2000-01-01,79.807948786343
2000-02-01,80.5548146172313
2000-03-01,81.1949853294212
2000-04-01,81.1949853294212
2000-05-01,81.5150706855161
2000-06-01,81.5150706855161
2000-07-01,81.5150706855161
2000-08-01,81.5150706855161
2000-09-01,81.8351560416111
2000-10-01,82.5820218724993
2000-11-01,83.1154974659909
2000-12-01,82.6887169911976
2001-01-01,82.2619365164044
2001-02-01,82.6887169911976
2001-03-01,83.0088023472926
2001-04-01,83.4355828220859
2001-05-01,83.7556681781809
2001-06-01,82.6887169911976
2001-07-01,82.0485462790078
2001-08-01,82.0485462790078
2001-09-01,82.6887169911976
2001-10-01,81.5150706855161
2001-11-01,81.4083755668178
2001-12-01,80.5548146172313
2002-01-01,81.3016804481195
2002-02-01,81.7284609229128
2002-03-01,82.2619365164044
2002-04-01,82.475326753801
2002-05-01,81.9418511603094
2002-06-01,81.7284609229128
2002-07-01,81.9418511603094
2002-08-01,82.5820218724993
2002-09-01,83.2221925846892
2002-10-01,83.4355828220859
2002-11-01,83.1154974659909
2002-12-01,82.9021072285943
2003-01-01,83.3288877033876
2003-02-01,84.0757535342758
2003-03-01,83.7556681781809
2003-04-01,82.2619365164044
2003-05-01,80.448119498533
2003-06-01,79.807948786343
2003-07-01,80.7682048546279
2003-08-01,81.1949853294212
2003-09-01,81.1949853294212
2003-10-01,80.128034142438
2003-11-01,79.807948786343
2003-12-01,80.0213390237396
2004-01-01,80.6615097359296
2004-02-01,82.475326753801
2004-03-01,83.0088023472926
2004-04-01,84.0757535342758
2004-05-01,85.7828754334489
2004-06-01,85.3560949586556
2004-07-01,85.142704721259
2004-08-01,85.5694851960523
2004-09-01,85.142704721259
2004-10-01,84.6092291277674
2004-11-01,83.0088023472926
2004-12-01,83.1154974659909
2005-01-01,83.8623632968792
2005-02-01,84.9293144838624
2005-03-01,85.3560949586556
2005-04-01,85.6761803147506
2005-05-01,85.5694851960523
2005-06-01,85.3560949586556
2005-07-01,85.142704721259
2005-08-01,85.462790077354
2005-09-01,86.1029607895439
2005-10-01,86.2096559082422
2005-11-01,85.5694851960523
2005-12-01,85.3560949586556
2006-01-01,85.9962656708456
2006-02-01,85.5694851960523
2006-03-01,86.4230461456388
2006-04-01,87.489997332622
2006-05-01,87.7033875700187
2006-06-01,87.5966924513204
2006-07-01,89.0904241130968
2006-08-01,88.4502534009069
2006-09-01,87.0632168578288
2006-10-01,86.9565217391304
2006-11-01,87.0632168578288
2006-12-01,88.2368631635103
2007-01-01,88.4502534009069
2007-02-01,89.3038143504935
2007-03-01,90.5841557748733
2007-04-01,90.7975460122699
2007-05-01,90.477460656175
2007-06-01,89.4105094691918
2007-07-01,88.8770338757002
2007-08-01,88.0234729261136
2007-09-01,87.2766070952254
2007-10-01,86.2096559082422
2007-11-01,86.7431315017338
2007-12-01,87.810082688717
2008-01-01,88.7703387570019
2008-02-01,88.7703387570019
2008-03-01,90.5841557748733
2008-04-01,92.0778874366498
2008-05-01,93.0381435049346
2008-06-01,94.7452654041078
2008-07-01,95.5988263536943
2008-08-01,95.812216591091
2008-09-01,94.7452654041078
2008-10-01,94.6385702854094
2008-11-01,91.8644971992531
2008-12-01,89.5172045878901
2009-01-01,89.5172045878901
2009-02-01,89.9439850626834
2009-03-01,90.2640704187783
2009-04-01,89.9439850626834
2009-05-01,88.8770338757002
2009-06-01,89.3038143504935
2009-07-01,88.7703387570019
2009-08-01,89.1971192317951
2009-09-01,88.7703387570019
2009-10-01,88.4502534009069
2009-11-01,89.1971192317951
2009-12-01,89.1971192317951
2010-01-01,89.7305948252867
2010-02-01,89.7305948252867
2010-03-01,89.7305948252867
2010-04-01,90.15737530008
2010-05-01,90.477460656175
2010-06-01,89.8372899439851
2010-07-01,89.7305948252867
2010-08-01,90.0506801813817
2010-09-01,90.7975460122699
2010-10-01,91.5444118431582
2010-11-01,92.3979727927447
2010-12-01,93.2515337423313
2011-01-01,93.8917044545212
2011-02-01,94.9586556415044
2011-03-01,96.5590824219792
2011-04-01,97.5193384902641
2011-05-01,97.0925580154708
2011-06-01,97.0925580154708
2011-07-01,97.0925580154708
2011-08-01,97.839423846359
2011-09-01,98.2662043211523
2011-10-01,97.6260336089624
2011-11-01,97.9461189650574
2011-12-01,96.9858628967724
2012-01-01,97.5193384902641
2012-02-01,98.2662043211523
2012-03-01,98.7996799146439
2012-04-01,98.9063750333422
2012-05-01,98.159509202454
2012-06-01,97.6260336089624
2012-07-01,97.1992531341691
2012-08-01,97.3059482528674
2012-09-01,98.3728994398506
2012-10-01,98.159509202454
2012-11-01,97.839423846359
2012-12-01,97.5193384902641
2013-01-01,97.9461189650574
2013-02-01,99.3331555081355
2013-03-01,99.1197652707389
2013-04-01,98.0528140837556
2013-05-01,97.9461189650574
2013-06-01,98.159509202454
2013-07-01,98.2662043211523
2013-08-01,98.6929847959456
2013-09-01,98.3728994398506
2013-10-01,97.9461189650574
2013-11-01,98.0528140837556
2013-12-01,98.7996799146439
2014-01-01,100.29341157642
2014-02-01,101.467057882102
2014-03-01,102.000533475593
2014-04-01,101.787143238197
2014-05-01,101.146972526007
2014-06-01,101.253667644705
2014-07-01,101.040277407309
2014-08-01,101.253667644705
2014-09-01,100.93358228861
2014-10-01,100.29341157642
2014-11-01,99.9733262203254
2014-12-01,98.3728994398506
2015-01-01,98.159509202454
2015-02-01,100.080021339024
2015-03-01,100.29341157642
2015-04-01,99.4398506268338
2015-05-01,99.9733262203254
2015-06-01,100.506801813817
2015-07-01,101.253667644705
2015-08-01,100.826887169912
2015-09-01,100.400106695119
2015-10-01,99.9733262203254
2015-11-01,99.6532408642304
2015-12-01,99.4398506268338
2016-01-01,99.8666311016271
2016-02-01,98.9063750333422
2016-03-01,98.2662043211523
2016-04-01,97.839423846359
2016-05-01,98.9063750333422
2016-06-01,99.7599359829288
2016-07-01,100.080021339024
2016-08-01,99.7599359829288
2016-09-01,100.080021339024
2016-10-01,100.93358228861
2016-11-01,101.360362763404
2016-12-01,101.5737530008
2017-01-01,102.320618831688
2017-02-01,102.534009069085
2017-03-01,103.387570018672
2017-04-01,103.921045612163
2017-05-01,104.13443584956
2017-06-01,102.960789543878
2017-07-01,101.467057882102
2017-08-01,101.787143238197
2017-09-01,101.467057882102
2017-10-01,102.534009069085
2017-11-01,104.13443584956
2017-12-01,104.027740730862
2018-01-01,104.667911443051
2018-02-01,104.881301680448
2018-03-01,105.841557748733
2018-04-01,106.481728460923
2018-05-01,107.762069885303
2018-06-01,108.402240597493
2018-07-01,108.082155241398
2018-08-01,107.548679647906
2018-09-01,107.762069885303
2018-10-01,107.868765004001
2018-11-01,106.908508935716
2018-12-01,106.161643104828
2019-01-01,105.734862630035
2019-02-01,106.05494798613
2019-03-01,107.335289410509
2019-04-01,108.295545478794
2019-05-01,108.188850360096
2019-06-01,106.588423579621
2019-07-01,106.268338223526
2019-08-01,106.481728460923
2019-09-01,106.375033342225
2019-10-01,106.375033342225
2019-11-01,106.481728460923
2019-12-01,106.69511869832
2020-01-01,106.69511869832
2020-02-01,106.69511869832
2020-03-01,105.521472392638
2020-04-01,103.49426513737
2020-05-01,104.454521205655
2020-06-01,104.561216324353
2020-07-01,105.734862630035
2020-08-01,106.801813817018
2020-09-01,107.548679647906
2020-10-01,107.655374766604
2020-11-01,107.228594291811
2020-12-01,108.935716190984
2021-01-01,111.283008802347
2021-02-01,114.590557481995
2021-03-01,116.511069618565
2021-04-01,118.965057348626
2021-05-01,122.485996265671
2021-06-01,122.699386503067
2021-07-01,122.699386503067
2021-08-01,122.272606028274
2021-09-01,123.766337690051
2021-10-01,125.473459589224
2021-11-01,125.473459589224
2021-12-01,126.113630301414
2022-01-01,129.421178981062
2022-02-01,132.942117898106
2022-03-01,137.636703120832
2022-04-01,139.237129901307
2022-05-01,141.58442251267
2022-06-01,140.410776206989
2022-07-01,136.996532408642
2022-08-01,134.969325153374
2022-09-01,134.862630034676
2022-10-01,137.956788476927
2022-11-01,137.209922646039
2022-12-01,135.716190984262
