"Date","XTNTVA01CAM664N"
1960-01-01,21500000
1960-02-01,-23400000
1960-03-01,-34900000
1960-04-01,-1.1e+08
1960-05-01,-29900000
1960-06-01,-29600000
1960-07-01,40900000
1960-08-01,35100000
1960-09-01,19900000
1960-10-01,3.5e+07
1960-11-01,-37900000
1960-12-01,12100000
1961-01-01,28700000
1961-02-01,-25700000
1961-03-01,-18900000
1961-04-01,12500000
1961-05-01,-87600000
1961-06-01,13200000
1961-07-01,71200000
1961-08-01,32300000
1961-09-01,67400000
1961-10-01,6100000
1961-11-01,-23700000
1961-12-01,58500000
1962-01-01,10900000
1962-02-01,-26100000
1962-03-01,-59300000
1962-04-01,-36500000
1962-05-01,-35500000
1962-06-01,12500000
1962-07-01,2200000
1962-08-01,33600000
1962-09-01,23200000
1962-10-01,49500000
1962-11-01,46700000
1962-12-01,68700000
1963-01-01,42100000
1963-02-01,6500000
1963-03-01,23400000
1963-04-01,-26800000
1963-05-01,57100000
1963-06-01,20200000
1963-07-01,22200000
1963-08-01,32900000
1963-09-01,59400000
1963-10-01,19900000
1963-11-01,6.8e+07
1963-12-01,97100000
1964-01-01,68100000
1964-02-01,37200000
1964-03-01,23700000
1964-04-01,-33400000
1964-05-01,27700000
1964-06-01,109800000
1964-07-01,150300000
1964-08-01,126300000
1964-09-01,126100000
1964-10-01,52200000
1964-11-01,51100000
1964-12-01,76300000
1965-01-01,27300000
1965-02-01,6300000
1965-03-01,-23500000
1965-04-01,-33500000
1965-05-01,29400000
1965-06-01,-57500000
1965-07-01,57800000
1965-08-01,43700000
1965-09-01,-5600000
1965-10-01,27400000
1965-11-01,29100000
1965-12-01,32700000
1966-01-01,35300000
1966-02-01,24600000
1966-03-01,-27800000
1966-04-01,-48800000
1966-05-01,-5500000
1966-06-01,-28600000
1966-07-01,60800000
1966-08-01,127100000
1966-09-01,83600000
1966-10-01,-35600000
1966-11-01,16900000
1966-12-01,69500000
1967-01-01,78200000
1967-02-01,62700000
1967-03-01,2100000
1967-04-01,-42100000
1967-05-01,16400000
1967-06-01,60500000
1967-07-01,49500000
1967-08-01,63800000
1967-09-01,-9200000
1967-10-01,51300000
1967-11-01,73900000
1967-12-01,139900000
1968-01-01,26854000
1968-02-01,55081000
1968-03-01,142014000
1968-04-01,26222000
1968-05-01,142728000
1968-06-01,151485000
1968-07-01,156716000
1968-08-01,151495000
1968-09-01,155877000
1968-10-01,83618000
1968-11-01,65752000
1968-12-01,161013000
1969-01-01,21324000
1969-02-01,73959000
1969-03-01,106635000
1969-04-01,-34170000
1969-05-01,57355000
1969-06-01,40441000
1969-07-01,60387000
1969-08-01,72972000
1969-09-01,61094000
1969-10-01,53584000
1969-11-01,52059000
1969-12-01,174988000
1970-01-01,275037000
1970-02-01,189815000
1970-03-01,130089000
1970-04-01,159836000
1970-05-01,212228000
1970-06-01,208640000
1970-07-01,300728000
1970-08-01,221055000
1970-09-01,180385000
1970-10-01,321417000
1970-11-01,334135000
1970-12-01,334798000
1971-01-01,273380000
1971-02-01,211094000
1971-03-01,164671000
1971-04-01,150729000
1971-05-01,173805000
1971-06-01,203748000
1971-07-01,185652000
1971-08-01,227605000
1971-09-01,174078000
1971-10-01,91559000
1971-11-01,100180000
1971-12-01,245489000
1972-01-01,-1425000
1972-02-01,169097000
1972-03-01,46538000
1972-04-01,5905000
1972-05-01,133083000
1972-06-01,213704000
1972-07-01,46339000
1972-08-01,88624000
1972-09-01,44904000
1972-10-01,211663000
1972-11-01,266720000
1972-12-01,255396000
1973-01-01,144402000
1973-02-01,145696000
1973-03-01,79877000
1973-04-01,236635000
1973-05-01,121716000
1973-06-01,242445000
1973-07-01,228293000
1973-08-01,98217000
1973-09-01,126351000
1973-10-01,138591000
1973-11-01,313346000
1973-12-01,219815000
1974-01-01,1.54e+08
1974-02-01,67776000
1974-03-01,1714000
1974-04-01,125397000
1974-05-01,187949000
1974-06-01,14515000
1974-07-01,62558000
1974-08-01,62319000
1974-09-01,80063000
1974-10-01,3379000
1974-11-01,-21573000
1974-12-01,-17735000
1975-01-01,-125311000
1975-02-01,-78154000
1975-03-01,-364447000
1975-04-01,-250289000
1975-05-01,-91391000
1975-06-01,-159537000
1975-07-01,-7965000
1975-08-01,-273425000
1975-09-01,-59561000
1975-10-01,-69568000
1975-11-01,-34925000
1975-12-01,127179000
1976-01-01,-35359000
1976-02-01,-21119000
1976-03-01,-241394000
1976-04-01,-43302000
1976-05-01,86270000
1976-06-01,70980000
1976-07-01,167931000
1976-08-01,203268000
1976-09-01,307588000
1976-10-01,246551000
1976-11-01,-73641000
1976-12-01,313499000
1977-01-01,134377000
1977-02-01,57967000
1977-03-01,161161000
1977-04-01,-42017000
1977-05-01,11314000
1977-06-01,154883000
1977-07-01,310887000
1977-08-01,153231000
1977-09-01,232814000
1977-10-01,378474000
1977-11-01,41365000
1977-12-01,597110000
1978-01-01,317718000
1978-02-01,186430000
1978-03-01,514695000
1978-04-01,-37256000
1978-05-01,314776000
1978-06-01,138415000
1978-07-01,82162000
1978-08-01,205599000
1978-09-01,663920000
1978-10-01,26202000
1978-11-01,366284000
1978-12-01,296078000
1979-01-01,255982000
1979-02-01,95102000
1979-03-01,-107989000
1979-04-01,-15039000
1979-05-01,152407000
1979-06-01,204795000
1979-07-01,144696000
1979-08-01,-118573000
1979-09-01,881078000
1979-10-01,151522000
1979-11-01,206320000
1979-12-01,920254000
1980-01-01,426221000
1980-02-01,717564000
1980-03-01,481786000
1980-04-01,-172712000
1980-05-01,375332000
1980-06-01,833421000
1980-07-01,499399000
1980-08-01,729315000
1980-09-01,861868000
1980-10-01,449766000
1980-11-01,893754000
1980-12-01,789041000
1981-01-01,667539000
1981-02-01,336779000
1981-03-01,149426000
1981-04-01,-138924000
1981-05-01,236565000
1981-06-01,477469000
1981-07-01,657000
1981-08-01,189500000
1981-09-01,136451000
1981-10-01,378010000
1981-11-01,1104042000
1981-12-01,792251000
1982-01-01,1018476000
1982-02-01,899629000
1982-03-01,887810000
1982-04-01,1003048000
1982-05-01,1564351000
1982-06-01,1850742000
1982-07-01,1252041000
1982-08-01,1093650000
1982-09-01,2065826000
1982-10-01,1527019000
1982-11-01,1452567000
1982-12-01,2059391000
1983-01-01,1102981000
1983-02-01,1372613000
1983-03-01,1288107000
1983-04-01,1194951000
1983-05-01,1510850000
1983-06-01,1833615000
1983-07-01,1000372000
1983-08-01,781064000
1983-09-01,1086697000
1983-10-01,903769000
1983-11-01,1332754000
1983-12-01,1684734000
1984-01-01,1444369000
1984-02-01,908963000
1984-03-01,854603000
1984-04-01,1095061000
1984-05-01,1371506000
1984-06-01,1717292000
1984-07-01,1393848000
1984-08-01,719549000
1984-09-01,1714244000
1984-10-01,1709819000
1984-11-01,2070282000
1984-12-01,1924093000
1985-01-01,1297908000
1985-02-01,1357396000
1985-03-01,1961446000
1985-04-01,1176995000
1985-05-01,1526041000
1985-06-01,1381177000
1985-07-01,-432399000
1985-08-01,540263000
1985-09-01,1795049000
1985-10-01,1731036000
1985-11-01,1007127000
1985-12-01,1777277000
1986-01-01,690600000
1986-02-01,-98800000
1986-03-01,913800000
1986-04-01,3.47e+08
1986-05-01,701300000
1986-06-01,597300000
1986-07-01,-4.89e+08
1986-08-01,93900000
1986-09-01,1541700000
1986-10-01,1262200000
1986-11-01,1192400000
1986-12-01,1.406e+09
1987-01-01,387200000
1987-02-01,914400000
1987-03-01,636700000
1987-04-01,816500000
1987-05-01,1165100000
1987-06-01,128300000
1987-07-01,19600000
1987-08-01,802500000
1987-09-01,991800000
1987-10-01,1198300000
1987-11-01,891100000
1987-12-01,896600000
1988-01-01,-2102700000
1988-02-01,757600000
1988-03-01,256900000
1988-04-01,884500000
1988-05-01,506900000
1988-06-01,1.602e+09
1988-07-01,776600000
1988-08-01,220300000
1988-09-01,792200000
1988-10-01,972800000
1988-11-01,1261800000
1988-12-01,1298400000
1989-01-01,781600000
1989-02-01,244900000
1989-03-01,-94800000
1989-04-01,-182400000
1989-05-01,-37200000
1989-06-01,152400000
1989-07-01,341300000
1989-08-01,-233300000
1989-09-01,751900000
1989-10-01,-263500000
1989-11-01,942600000
1989-12-01,1106900000
1990-01-01,591200000
1990-02-01,110900000
1990-03-01,3.65e+08
1990-04-01,732100000
1990-05-01,1421700000
1990-06-01,1312800000
1990-07-01,1145800000
1990-08-01,878800000
1990-09-01,1980400000
1990-10-01,1592700000
1990-11-01,1187800000
1990-12-01,1.436e+09
1991-01-01,657500000
1991-02-01,793400000
1991-03-01,855300000
1991-04-01,813300000
1991-05-01,1354800000
1991-06-01,1339300000
1991-07-01,5.9e+08
1991-08-01,895800000
1991-09-01,528500000
1991-10-01,274100000
1991-11-01,554900000
1991-12-01,1888600000
1992-01-01,719100000
1992-02-01,1024700000
1992-03-01,716700000
1992-04-01,1165700000
1992-05-01,1813200000
1992-06-01,835300000
1992-07-01,748400000
1992-08-01,1265800000
1992-09-01,1200800000
1992-10-01,1664100000
1992-11-01,1.624e+09
1992-12-01,2031700000
1993-01-01,2007400000
1993-02-01,996100000
1993-03-01,1009800000
1993-04-01,1073200000
1993-05-01,1815900000
1993-06-01,1980900000
1993-07-01,1023900000
1993-08-01,599800000
1993-09-01,1658500000
1993-10-01,1978400000
1993-11-01,1537500000
1993-12-01,1.883e+09
1994-01-01,1446900000
1994-02-01,1063700000
1994-03-01,965400000
1994-04-01,1594500000
1994-05-01,913700000
1994-06-01,2383200000
1994-07-01,2702100000
1994-08-01,983900000
1994-09-01,1890900000
1994-10-01,2545500000
1994-11-01,3070900000
1994-12-01,3380300000
1995-01-01,2813300000
1995-02-01,2636400000
1995-03-01,2087800000
1995-04-01,2992400000
1995-05-01,1674200000
1995-06-01,2983600000
1995-07-01,2310200000
1995-08-01,2810800000
1995-09-01,3843200000
1995-10-01,3644800000
1995-11-01,3706300000
1995-12-01,5.211e+09
1996-01-01,3365600000
1996-02-01,2357700000
1996-03-01,3352300000
1996-04-01,3437600000
1996-05-01,4604800000
1996-06-01,4463500000
1996-07-01,3341400000
1996-08-01,4197400000
1996-09-01,3774500000
1996-10-01,2659800000
1996-11-01,3055700000
1996-12-01,4643400000
1997-01-01,3231800000
1997-02-01,2614200000
1997-03-01,3314700000
1997-04-01,1325800000
1997-05-01,2330300000
1997-06-01,1435300000
1997-07-01,1709900000
1997-08-01,2032500000
1997-09-01,1203600000
1997-10-01,887500000
1997-11-01,2014200000
1997-12-01,3.023e+09
1998-01-01,1460500000
1998-02-01,1149900000
1998-03-01,1085900000
1998-04-01,1212800000
1998-05-01,1828800000
1998-06-01,612700000
1998-07-01,1862900000
1998-08-01,2342600000
1998-09-01,2049200000
1998-10-01,1644700000
1998-11-01,1.93e+09
1998-12-01,2848700000
1999-01-01,3239800000
1999-02-01,2521600000
1999-03-01,1971500000
1999-04-01,1943200000
1999-05-01,2580900000
1999-06-01,2798200000
1999-07-01,3349800000
1999-08-01,3711700000
1999-09-01,2953300000
1999-10-01,3107600000
1999-11-01,3173900000
1999-12-01,3660600000
2000-01-01,4698900000
2000-02-01,3316600000
2000-03-01,3981200000
2000-04-01,3430300000
2000-05-01,3881300000
2000-06-01,4891800000
2000-07-01,4983300000
2000-08-01,4803800000
2000-09-01,4640800000
2000-10-01,5034200000
2000-11-01,4814200000
2000-12-01,7746700000
2001-01-01,8.72e+09
2001-02-01,6248900000
2001-03-01,5730200000
2001-04-01,5035800000
2001-05-01,5675300000
2001-06-01,4.213e+09
2001-07-01,4215600000
2001-08-01,3433100000
2001-09-01,4665300000
2001-10-01,3015800000
2001-11-01,5155500000
2001-12-01,4866700000
2002-01-01,4908300000
2002-02-01,4420800000
2002-03-01,3735500000
2002-04-01,3893200000
2002-05-01,4249200000
2002-06-01,2741300000
2002-07-01,3484800000
2002-08-01,3402700000
2002-09-01,4255300000
2002-10-01,4069500000
2002-11-01,4.292e+09
2002-12-01,3972400000
2003-01-01,5279600000
2003-02-01,3615900000
2003-03-01,4895100000
2003-04-01,2.241e+09
2003-05-01,2470100000
2003-06-01,2403100000
2003-07-01,3795600000
2003-08-01,4415900000
2003-09-01,3951500000
2003-10-01,3898200000
2003-11-01,3.929e+09
2003-12-01,4.136e+09
2004-01-01,5701200000
2004-02-01,4619800000
2004-03-01,4.631e+09
2004-04-01,5032200000
2004-05-01,4138700000
2004-06-01,7165100000
2004-07-01,4674200000
2004-08-01,5011500000
2004-09-01,3763700000
2004-10-01,3582600000
2004-11-01,4024700000
2004-12-01,4058900000
2005-01-01,5012300000
2005-02-01,3630300000
2005-03-01,2732300000
2005-04-01,3769800000
2005-05-01,3337200000
2005-06-01,3205300000
2005-07-01,4.511e+09
2005-08-01,4531200000
2005-09-01,4994700000
2005-10-01,6804300000
2005-11-01,5755200000
2005-12-01,7208800000
2006-01-01,6586600000
2006-02-01,4871600000
2006-03-01,3215800000
2006-04-01,3363600000
2006-05-01,2413600000
2006-06-01,3352600000
2006-07-01,3381100000
2006-08-01,2220400000
2006-09-01,2849600000
2006-10-01,2422600000
2006-11-01,3216300000
2006-12-01,5427400000
2007-01-01,6000200000
2007-02-01,3.623e+09
2007-03-01,3.956e+09
2007-04-01,4570600000
2007-05-01,4.294e+09
2007-06-01,4981300000
2007-07-01,2766900000
2007-08-01,2820900000
2007-09-01,2354100000
2007-10-01,1952900000
2007-11-01,2.797e+09
2007-12-01,2.903e+09
2008-01-01,4205500000
2008-02-01,4.036e+09
2008-03-01,4487900000
2008-04-01,5414300000
2008-05-01,4444300000
2008-06-01,4380900000
2008-07-01,6212300000
2008-08-01,5887400000
2008-09-01,3824300000
2008-10-01,3317100000
2008-11-01,2584300000
2008-12-01,694800000
2009-01-01,352500000
2009-02-01,229200000
2009-03-01,666800000
2009-04-01,-1132700000
2009-05-01,-825500000
2009-06-01,-461700000
2009-07-01,-6.4e+08
2009-08-01,-1507900000
2009-09-01,-1281700000
2009-10-01,-371200000
2009-11-01,-854400000
2009-12-01,220800000
2010-01-01,2210500000
2010-02-01,449800000
2010-03-01,-451200000
2010-04-01,-3.9e+07
2010-05-01,-248500000
2010-06-01,-1116300000
2010-07-01,-2165200000
2010-08-01,-1917100000
2010-09-01,-2701200000
2010-10-01,-1838500000
2010-11-01,-371600000
2010-12-01,3344100000
2011-01-01,1676600000
2011-02-01,-365900000
2011-03-01,35100000
2011-04-01,-1347900000
2011-05-01,-477700000
2011-06-01,-1602800000
2011-07-01,-130700000
2011-08-01,-790600000
2011-09-01,1016400000
2011-10-01,-1088800000
2011-11-01,106400000
2011-12-01,3010900000
2012-01-01,1454600000
2012-02-01,-587100000
2012-03-01,100100000
2012-04-01,308500000
2012-05-01,-798200000
2012-06-01,-1607800000
2012-07-01,-2079800000
2012-08-01,-2440100000
2012-09-01,-1015300000
2012-10-01,-635700000
2012-11-01,-1106800000
2012-12-01,1506600000
2013-01-01,997300000
2013-02-01,-98200000
2013-03-01,597900000
2013-04-01,-1180900000
2013-05-01,303500000
2013-06-01,-895500000
2013-07-01,-1792100000
2013-08-01,-2105100000
2013-09-01,-319100000
2013-10-01,-291700000
2013-11-01,-501500000
2013-12-01,1571900000
2014-01-01,2468800000
2014-02-01,975100000
2014-03-01,2367500000
2014-04-01,-6.58e+08
2014-05-01,617500000
2014-06-01,1461100000
2014-07-01,1491300000
2014-08-01,-302100000
2014-09-01,2013800000
2014-10-01,2.41e+08
2014-11-01,369100000
2014-12-01,3.528e+09
2015-01-01,2172100000
2015-02-01,-3.63e+08
2015-03-01,-1967400000
2015-04-01,-3248300000
2015-05-01,-3.118e+09
2015-06-01,-282600000
2015-07-01,-1280100000
2015-08-01,-1665700000
2015-09-01,-286200000
2015-10-01,-2221200000
2015-11-01,-2006600000
2015-12-01,2181100000
2016-01-01,2118600000
2016-02-01,-1564300000
2016-03-01,-2.267e+09
2016-04-01,-3957800000
2016-05-01,-3826200000
2016-06-01,-3583500000
2016-07-01,-2569700000
2016-08-01,-2596600000
2016-09-01,-3265400000
2016-10-01,-300200000
2016-11-01,2092500000
2016-12-01,3239900000
2017-01-01,2672200000
2017-02-01,-310500000
2017-03-01,-62400000
2017-04-01,-1308600000
2017-05-01,-8.21e+08
2017-06-01,-2989300000
2017-07-01,-3204600000
2017-08-01,-4519200000
2017-09-01,-3071300000
2017-10-01,-969700000
2017-11-01,-2161900000
2017-12-01,803800000
2018-01-01,1450400000
2018-02-01,-2015700000
2018-03-01,-2925200000
2018-04-01,-2765900000
2018-05-01,-2383500000
2018-06-01,-373400000
2018-07-01,-516100000
2018-08-01,-1687900000
2018-09-01,-359600000
2018-10-01,145700000
2018-11-01,-239900000
2018-12-01,79900000
2019-01-01,-2458500000
2019-02-01,-3828700000
2019-03-01,-1967500000
2019-04-01,-2265700000
2019-05-01,1192700000
2019-06-01,323700000
2019-07-01,-1129100000
2019-08-01,-2429600000
2019-09-01,-170900000
2019-10-01,-971500000
2019-11-01,-4.4e+07
2019-12-01,3868900000
2020-01-01,912500000
2020-02-01,-502600000
2020-03-01,-1233300000
2020-04-01,-3900300000
2020-05-01,-418900000.000004
2020-06-01,-2586700000
2020-07-01,-3628300000
2020-08-01,-3557600000
2020-09-01,-2031200000
2020-10-01,-3276600000
2020-11-01,-1.625e+09
2020-12-01,755100000
2021-01-01,3483300000
2021-02-01,1.856e+09
2021-03-01,-1140900000
2021-04-01,-1082700000
2021-05-01,-583600000
2021-06-01,3363100000
2021-07-01,187400000
2021-08-01,1.402e+09
2021-09-01,1431400000
2021-10-01,753900000
2021-11-01,3.676e+09
2021-12-01,2006400000
2022-01-01,6142200000
2022-02-01,3.538e+09
2022-03-01,2618599999.99999
2022-04-01,964500000
2022-05-01,7014100000
2022-06-01,4734800000
2022-07-01,3704799999.99999
2022-08-01,251600000.000008
2022-09-01,904500000.000008
2022-10-01,313500000
2022-11-01,1378200000
2022-12-01,5863500000
2023-01-01,6624100000
2023-02-01,1537100000
2023-03-01,2212099999.99999
2023-04-01,1179100000
2023-05-01,-684699999.999992
2023-06-01,-4105699999.99999
2023-07-01,-789500000
2023-08-01,-1818400000.00001
2023-09-01,631800000
